-66,-44,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,bQehC+O9nwaxWg39n+2PplNpCEA=
-67,-44,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-67,-45,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-66,-45,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-67,-46,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-66,-43,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,bQehC+O9nwaxWg39n+2PplNpCEA=
-67,-43,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-65,-46,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-68,-43,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-68,-44,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-68,-45,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-67,-48,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-68,-46,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-68,-47,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-68,-48,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-65,-44,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,bQehC+O9nwaxWg39n+2PplNpCEA=
-65,-45,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-67,-47,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-65,-47,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,0EhuJbQDS3bjxFnEG8mFhOjnjLc=
-66,-47,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,0EhuJbQDS3bjxFnEG8mFhOjnjLc=
-66,-48,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,0EhuJbQDS3bjxFnEG8mFhOjnjLc=
-66,-46,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-65,-43,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,bQehC+O9nwaxWg39n+2PplNpCEA=
-65,-48,emrH+w+Fo3UEQ+ckhf7Z0+wnJ2c=,0EhuJbQDS3bjxFnEG8mFhOjnjLc=
-69,-58,Dwjto80AVxalOW08kdlxZoJhdIA=,AoBviyMZ0EFOKiR/zGZFtDfmv+k=
-69,-59,Dwjto80AVxalOW08kdlxZoJhdIA=,UEOhs8Y8wmGnGLbtVippCBlBPYM=
-68,-58,Dwjto80AVxalOW08kdlxZoJhdIA=,lAkZePo2ZcKiWUfZ6bdScP5QrXE=
-68,-59,hTghh0VRNBJ+HOdvBMqOP021B1Y=,RC3LZV1Fac+hzqEMHK04Jk8ksgE=
-68,-61,hTghh0VRNBJ+HOdvBMqOP021B1Y=,SUG8l7asfq5KgFDAublRomDym64=
-66,-58,hTghh0VRNBJ+HOdvBMqOP021B1Y=,mN4vku1/TucH9mb4jzwHBXdQTbA=
-67,-58,jjBvyNLnS89o58q3AXa1zeK6TZs=,lAkZePo2ZcKiWUfZ6bdScP5QrXE=
-68,-60,jjBvyNLnS89o58q3AXa1zeK6TZs=,RC3LZV1Fac+hzqEMHK04Jk8ksgE=
-67,-59,jjBvyNLnS89o58q3AXa1zeK6TZs=,RC3LZV1Fac+hzqEMHK04Jk8ksgE=
