-66,-45,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-67,-46,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-67,-45,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-65,-46,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-67,-44,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-66,-44,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,bQehC+O9nwaxWg39n+2PplNpCEA=
-66,-46,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-67,-47,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-68,-47,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-68,-46,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-68,-44,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-68,-45,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-68,-48,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-66,-43,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,bQehC+O9nwaxWg39n+2PplNpCEA=
-67,-43,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-68,-43,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-67,-48,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-65,-43,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,bQehC+O9nwaxWg39n+2PplNpCEA=
-65,-44,CBnC8VMHfA6u8/RLGgAzzrvqJj4=,bQehC+O9nwaxWg39n+2PplNpCEA=
