-71,-28,zsu3eXPY/USCVhKMMKSzs0vM+uA=,T3wv3d2OHDCwIDPA0OlKaS6eq5s=
-70,-29,zsu3eXPY/USCVhKMMKSzs0vM+uA=,V+a5mNJwkiVbSLIaHZUVpIWI0mE=
-71,-29,zsu3eXPY/USCVhKMMKSzs0vM+uA=,2hBwWaN8eKf8xxyLiXPbdkEizck=
-68,-29,zsu3eXPY/USCVhKMMKSzs0vM+uA=,j1Y0XCFkHZ8t+hw7iGe5zYGWqdE=
-70,-28,zsu3eXPY/USCVhKMMKSzs0vM+uA=,wbKhS8HUVExlK2rMQLPtQ9oHDZk=
-69,-28,zsu3eXPY/USCVhKMMKSzs0vM+uA=,wbKhS8HUVExlK2rMQLPtQ9oHDZk=
-69,-29,zsu3eXPY/USCVhKMMKSzs0vM+uA=,V+a5mNJwkiVbSLIaHZUVpIWI0mE=
-67,-29,zsu3eXPY/USCVhKMMKSzs0vM+uA=,j1Y0XCFkHZ8t+hw7iGe5zYGWqdE=
-67,-30,zsu3eXPY/USCVhKMMKSzs0vM+uA=,j1Y0XCFkHZ8t+hw7iGe5zYGWqdE=
-68,-28,zsu3eXPY/USCVhKMMKSzs0vM+uA=,kzk7wQ85p0qytPxXxDDkVqJY9Ms=
-66,-29,zsu3eXPY/USCVhKMMKSzs0vM+uA=,L4anFDArzmuUaoVJ8IjBrpONIzM=
-66,-28,zsu3eXPY/USCVhKMMKSzs0vM+uA=,18Rd/iPWv1t52BKk8ANo58Jl1ug=
-67,-28,zsu3eXPY/USCVhKMMKSzs0vM+uA=,kzk7wQ85p0qytPxXxDDkVqJY9Ms=
-67,-31,zsu3eXPY/USCVhKMMKSzs0vM+uA=,1zskOMGNw2wWdRy3j6l/+SpxZs0=
-66,-30,zsu3eXPY/USCVhKMMKSzs0vM+uA=,L4anFDArzmuUaoVJ8IjBrpONIzM=
-66,-31,zsu3eXPY/USCVhKMMKSzs0vM+uA=,T58HJlCdVYKGA21+KUoYUTALk2I=
-68,-30,zsu3eXPY/USCVhKMMKSzs0vM+uA=,j1Y0XCFkHZ8t+hw7iGe5zYGWqdE=
-69,-31,zsu3eXPY/USCVhKMMKSzs0vM+uA=,i/AUYsSv9yVj9YiwFUxcoQS9zNc=
-69,-30,zsu3eXPY/USCVhKMMKSzs0vM+uA=,V+a5mNJwkiVbSLIaHZUVpIWI0mE=
-68,-31,zsu3eXPY/USCVhKMMKSzs0vM+uA=,1zskOMGNw2wWdRy3j6l/+SpxZs0=
-68,-27,zsu3eXPY/USCVhKMMKSzs0vM+uA=,kzk7wQ85p0qytPxXxDDkVqJY9Ms=
-69,-27,zsu3eXPY/USCVhKMMKSzs0vM+uA=,wbKhS8HUVExlK2rMQLPtQ9oHDZk=
-67,-27,zsu3eXPY/USCVhKMMKSzs0vM+uA=,kzk7wQ85p0qytPxXxDDkVqJY9Ms=
-66,-27,zsu3eXPY/USCVhKMMKSzs0vM+uA=,18Rd/iPWv1t52BKk8ANo58Jl1ug=
-74,-32,zsu3eXPY/USCVhKMMKSzs0vM+uA=,MB8t3qBQTLZ6oEiNlZh6LSyC3ck=
-65,-27,zsu3eXPY/USCVhKMMKSzs0vM+uA=,18Rd/iPWv1t52BKk8ANo58Jl1ug=
-65,-28,zsu3eXPY/USCVhKMMKSzs0vM+uA=,18Rd/iPWv1t52BKk8ANo58Jl1ug=
-65,-29,zsu3eXPY/USCVhKMMKSzs0vM+uA=,L4anFDArzmuUaoVJ8IjBrpONIzM=
-72,-28,zsu3eXPY/USCVhKMMKSzs0vM+uA=,T3wv3d2OHDCwIDPA0OlKaS6eq5s=
-72,-29,zsu3eXPY/USCVhKMMKSzs0vM+uA=,2hBwWaN8eKf8xxyLiXPbdkEizck=
-72,-27,zsu3eXPY/USCVhKMMKSzs0vM+uA=,T3wv3d2OHDCwIDPA0OlKaS6eq5s=
-73,-28,zsu3eXPY/USCVhKMMKSzs0vM+uA=,2esf2F1+E8pQ8N+0g3X2hcsyb3A=
-73,-29,zsu3eXPY/USCVhKMMKSzs0vM+uA=,Di0+HiMSXyOJJsgmp9TKo2jR6EQ=
