57,-30,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
57,-31,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
58,-30,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
58,-31,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
60,-31,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
59,-31,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
59,-30,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
60,-30,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,F2lueguwViwEoPuhvoG9X3HhMvY=
62,-28,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,72BM4AGGGM5u8dwfLklpiCuIuxY=
62,-29,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
57,-27,bX//H+/EiLYpgm0o2r7D/u6tI7w=,A8MH/VPvby0PX4qzB9AADfc2nP0=
58,-27,bX//H+/EiLYpgm0o2r7D/u6tI7w=,gP/25jomUEaSyzswPpkBUSzn/zs=
58,-28,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,gP/25jomUEaSyzswPpkBUSzn/zs=
61,-28,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
57,-28,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,A8MH/VPvby0PX4qzB9AADfc2nP0=
61,-29,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,F2lueguwViwEoPuhvoG9X3HhMvY=
57,-29,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
59,-28,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,gP/25jomUEaSyzswPpkBUSzn/zs=
59,-29,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
58,-29,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
61,-31,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
63,-30,bX//H+/EiLYpgm0o2r7D/u6tI7w=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
62,-30,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
60,-28,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
63,-31,bX//H+/EiLYpgm0o2r7D/u6tI7w=,98ehs0unnykJ0w3bnqb84nvPZJE=
60,-29,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,F2lueguwViwEoPuhvoG9X3HhMvY=
61,-30,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,F2lueguwViwEoPuhvoG9X3HhMvY=
62,-31,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,98ehs0unnykJ0w3bnqb84nvPZJE=
56,-28,DdNSJ6yksRqkHI2jOr5ixxk2pgA=,A8MH/VPvby0PX4qzB9AADfc2nP0=
55,-29,bX//H+/EiLYpgm0o2r7D/u6tI7w=,cJ58EhpcZvS2pB8H6giNTd+hxms=
56,-29,bX//H+/EiLYpgm0o2r7D/u6tI7w=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
55,-30,bX//H+/EiLYpgm0o2r7D/u6tI7w=,cJ58EhpcZvS2pB8H6giNTd+hxms=
56,-30,bX//H+/EiLYpgm0o2r7D/u6tI7w=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
51,-29,bX//H+/EiLYpgm0o2r7D/u6tI7w=,K+DEpbSCbH64D+pn1ofCOpJAShM=
52,-29,bX//H+/EiLYpgm0o2r7D/u6tI7w=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
