55,-30,ynHDAtx1HAZ8hqgblE/YtrLO9g8=,cJ58EhpcZvS2pB8H6giNTd+hxms=
56,-30,ynHDAtx1HAZ8hqgblE/YtrLO9g8=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
55,-31,ynHDAtx1HAZ8hqgblE/YtrLO9g8=,8YMCU2OIXaQut7M7PibagUGakU0=
56,-31,ynHDAtx1HAZ8hqgblE/YtrLO9g8=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
57,-30,ynHDAtx1HAZ8hqgblE/YtrLO9g8=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
58,-30,ynHDAtx1HAZ8hqgblE/YtrLO9g8=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
57,-31,ynHDAtx1HAZ8hqgblE/YtrLO9g8=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
58,-31,ynHDAtx1HAZ8hqgblE/YtrLO9g8=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
59,-28,lktXARWPbR6QfeE/ts1J9qEjPYM=,gP/25jomUEaSyzswPpkBUSzn/zs=
59,-29,lktXARWPbR6QfeE/ts1J9qEjPYM=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
60,-28,lktXARWPbR6QfeE/ts1J9qEjPYM=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
60,-31,lktXARWPbR6QfeE/ts1J9qEjPYM=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
60,-29,lktXARWPbR6QfeE/ts1J9qEjPYM=,F2lueguwViwEoPuhvoG9X3HhMvY=
59,-31,lktXARWPbR6QfeE/ts1J9qEjPYM=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
60,-30,lktXARWPbR6QfeE/ts1J9qEjPYM=,F2lueguwViwEoPuhvoG9X3HhMvY=
63,-31,lktXARWPbR6QfeE/ts1J9qEjPYM=,98ehs0unnykJ0w3bnqb84nvPZJE=
59,-30,lktXARWPbR6QfeE/ts1J9qEjPYM=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
61,-31,lktXARWPbR6QfeE/ts1J9qEjPYM=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
61,-27,lktXARWPbR6QfeE/ts1J9qEjPYM=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
62,-30,lktXARWPbR6QfeE/ts1J9qEjPYM=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
62,-27,lktXARWPbR6QfeE/ts1J9qEjPYM=,72BM4AGGGM5u8dwfLklpiCuIuxY=
63,-30,lktXARWPbR6QfeE/ts1J9qEjPYM=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
62,-31,lktXARWPbR6QfeE/ts1J9qEjPYM=,98ehs0unnykJ0w3bnqb84nvPZJE=
63,-29,lktXARWPbR6QfeE/ts1J9qEjPYM=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
63,-28,lktXARWPbR6QfeE/ts1J9qEjPYM=,72BM4AGGGM5u8dwfLklpiCuIuxY=
61,-30,lktXARWPbR6QfeE/ts1J9qEjPYM=,F2lueguwViwEoPuhvoG9X3HhMvY=
62,-29,lktXARWPbR6QfeE/ts1J9qEjPYM=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
62,-28,lktXARWPbR6QfeE/ts1J9qEjPYM=,72BM4AGGGM5u8dwfLklpiCuIuxY=
61,-28,lktXARWPbR6QfeE/ts1J9qEjPYM=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
61,-29,lktXARWPbR6QfeE/ts1J9qEjPYM=,F2lueguwViwEoPuhvoG9X3HhMvY=
61,-32,lktXARWPbR6QfeE/ts1J9qEjPYM=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
62,-32,lktXARWPbR6QfeE/ts1J9qEjPYM=,98ehs0unnykJ0w3bnqb84nvPZJE=
59,-32,lktXARWPbR6QfeE/ts1J9qEjPYM=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
57,-32,lktXARWPbR6QfeE/ts1J9qEjPYM=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
58,-32,lktXARWPbR6QfeE/ts1J9qEjPYM=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
60,-32,lktXARWPbR6QfeE/ts1J9qEjPYM=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
55,-32,lktXARWPbR6QfeE/ts1J9qEjPYM=,8YMCU2OIXaQut7M7PibagUGakU0=
56,-32,lktXARWPbR6QfeE/ts1J9qEjPYM=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
50,-32,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
50,-31,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
50,-30,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,K+DEpbSCbH64D+pn1ofCOpJAShM=
50,-29,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,K+DEpbSCbH64D+pn1ofCOpJAShM=
59,-27,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,gP/25jomUEaSyzswPpkBUSzn/zs=
63,-27,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,72BM4AGGGM5u8dwfLklpiCuIuxY=
60,-27,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
58,-27,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,gP/25jomUEaSyzswPpkBUSzn/zs=
57,-27,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,A8MH/VPvby0PX4qzB9AADfc2nP0=
56,-27,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,A8MH/VPvby0PX4qzB9AADfc2nP0=
58,-28,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,gP/25jomUEaSyzswPpkBUSzn/zs=
56,-28,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,A8MH/VPvby0PX4qzB9AADfc2nP0=
57,-28,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,A8MH/VPvby0PX4qzB9AADfc2nP0=
57,-29,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
55,-29,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,cJ58EhpcZvS2pB8H6giNTd+hxms=
63,-32,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,98ehs0unnykJ0w3bnqb84nvPZJE=
51,-29,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,K+DEpbSCbH64D+pn1ofCOpJAShM=
54,-29,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,cJ58EhpcZvS2pB8H6giNTd+hxms=
58,-29,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
53,-29,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
56,-29,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
52,-29,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
52,-30,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
54,-32,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,8YMCU2OIXaQut7M7PibagUGakU0=
51,-30,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,K+DEpbSCbH64D+pn1ofCOpJAShM=
51,-32,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
51,-31,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
53,-30,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
54,-30,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,cJ58EhpcZvS2pB8H6giNTd+hxms=
53,-32,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
54,-31,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,8YMCU2OIXaQut7M7PibagUGakU0=
52,-32,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
53,-31,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
52,-31,rq5Gx3ZlNxCbRe16Fw9pjwDhH6c=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
34,-3,iSStlGYxOeu/X+qyRdBJr3P+NbY=,7U/F1EL774xyhEukq0pneNNXGMI=
33,-3,iSStlGYxOeu/X+qyRdBJr3P+NbY=,Q8hWZ+yIIe1Vojr+3t7MODvUT+o=
33,-2,iSStlGYxOeu/X+qyRdBJr3P+NbY=,BEYU9yNM4Dy5njmrHgFGSHwH3yI=
34,-2,iSStlGYxOeu/X+qyRdBJr3P+NbY=,8y2NomHG6YcA+SnzDAgefO29XBg=
36,-5,iSStlGYxOeu/X+qyRdBJr3P+NbY=,Zs+5JYzMaoPPG5mGQ0eQN5uYEWU=
36,-4,iSStlGYxOeu/X+qyRdBJr3P+NbY=,IrIMYfZNaR9iFphW9x3mDV+29jM=
35,-5,iSStlGYxOeu/X+qyRdBJr3P+NbY=,9qSmm0ATGfwYX7g0vGpLsBIQJuQ=
35,-4,iSStlGYxOeu/X+qyRdBJr3P+NbY=,7U/F1EL774xyhEukq0pneNNXGMI=
34,-5,yQhW02xGzUJH04nR0yBobJ769cU=,9qSmm0ATGfwYX7g0vGpLsBIQJuQ=
33,-5,yQhW02xGzUJH04nR0yBobJ769cU=,DTkaQCbSVhNoUv5keTrJ/UyEAb0=
34,-7,yQhW02xGzUJH04nR0yBobJ769cU=,wLZIvNcxR0Qsa+RYxR2iK9zBFNs=
33,-7,yQhW02xGzUJH04nR0yBobJ769cU=,gGfuzEvDTIYA2tpXYFXXuZ+7BU4=
34,-4,yQhW02xGzUJH04nR0yBobJ769cU=,7U/F1EL774xyhEukq0pneNNXGMI=
34,-6,yQhW02xGzUJH04nR0yBobJ769cU=,9qSmm0ATGfwYX7g0vGpLsBIQJuQ=
33,-6,yQhW02xGzUJH04nR0yBobJ769cU=,DTkaQCbSVhNoUv5keTrJ/UyEAb0=
33,-4,yQhW02xGzUJH04nR0yBobJ769cU=,Q8hWZ+yIIe1Vojr+3t7MODvUT+o=
36,-7,yQhW02xGzUJH04nR0yBobJ769cU=,bCuH3CNAST94S1GCLrBAd4SFogA=
36,-6,yQhW02xGzUJH04nR0yBobJ769cU=,Zs+5JYzMaoPPG5mGQ0eQN5uYEWU=
35,-7,yQhW02xGzUJH04nR0yBobJ769cU=,wLZIvNcxR0Qsa+RYxR2iK9zBFNs=
36,-11,yQhW02xGzUJH04nR0yBobJ769cU=,QoPgiv9MOG3GurRSRFGObOShDUg=
36,-8,yQhW02xGzUJH04nR0yBobJ769cU=,bCuH3CNAST94S1GCLrBAd4SFogA=
36,-9,yQhW02xGzUJH04nR0yBobJ769cU=,OsJIwTTBF4xJ7CyWfPMus0Aj2fg=
36,-10,yQhW02xGzUJH04nR0yBobJ769cU=,OsJIwTTBF4xJ7CyWfPMus0Aj2fg=
35,-11,yQhW02xGzUJH04nR0yBobJ769cU=,F4wcrDo4NrchPG+VZGTHiPcwL0g=
35,-10,yQhW02xGzUJH04nR0yBobJ769cU=,iLKlByqFijRuNayMj5i0oIa4lHU=
35,-9,yQhW02xGzUJH04nR0yBobJ769cU=,iLKlByqFijRuNayMj5i0oIa4lHU=
35,-8,yQhW02xGzUJH04nR0yBobJ769cU=,wLZIvNcxR0Qsa+RYxR2iK9zBFNs=
35,-6,yQhW02xGzUJH04nR0yBobJ769cU=,9qSmm0ATGfwYX7g0vGpLsBIQJuQ=
33,-11,yQhW02xGzUJH04nR0yBobJ769cU=,oJ+RMK1xgts53Ks30JXY/ouLWJI=
34,-11,yQhW02xGzUJH04nR0yBobJ769cU=,F4wcrDo4NrchPG+VZGTHiPcwL0g=
33,-9,yQhW02xGzUJH04nR0yBobJ769cU=,lgTfmt9s8jw5j57FfVpwh7YILP4=
33,-10,yQhW02xGzUJH04nR0yBobJ769cU=,lgTfmt9s8jw5j57FfVpwh7YILP4=
34,-8,yQhW02xGzUJH04nR0yBobJ769cU=,wLZIvNcxR0Qsa+RYxR2iK9zBFNs=
33,-8,yQhW02xGzUJH04nR0yBobJ769cU=,gGfuzEvDTIYA2tpXYFXXuZ+7BU4=
32,-11,yQhW02xGzUJH04nR0yBobJ769cU=,oJ+RMK1xgts53Ks30JXY/ouLWJI=
34,-9,yQhW02xGzUJH04nR0yBobJ769cU=,iLKlByqFijRuNayMj5i0oIa4lHU=
34,-10,yQhW02xGzUJH04nR0yBobJ769cU=,iLKlByqFijRuNayMj5i0oIa4lHU=
32,-10,yQhW02xGzUJH04nR0yBobJ769cU=,lgTfmt9s8jw5j57FfVpwh7YILP4=
37,-6,yQhW02xGzUJH04nR0yBobJ769cU=,Zs+5JYzMaoPPG5mGQ0eQN5uYEWU=
37,-5,yQhW02xGzUJH04nR0yBobJ769cU=,Zs+5JYzMaoPPG5mGQ0eQN5uYEWU=
37,-4,yQhW02xGzUJH04nR0yBobJ769cU=,IrIMYfZNaR9iFphW9x3mDV+29jM=
37,-7,yQhW02xGzUJH04nR0yBobJ769cU=,bCuH3CNAST94S1GCLrBAd4SFogA=
34,-12,yQhW02xGzUJH04nR0yBobJ769cU=,F4wcrDo4NrchPG+VZGTHiPcwL0g=
33,-12,yQhW02xGzUJH04nR0yBobJ769cU=,oJ+RMK1xgts53Ks30JXY/ouLWJI=
36,-12,yQhW02xGzUJH04nR0yBobJ769cU=,QoPgiv9MOG3GurRSRFGObOShDUg=
35,-12,yQhW02xGzUJH04nR0yBobJ769cU=,F4wcrDo4NrchPG+VZGTHiPcwL0g=
37,-11,yQhW02xGzUJH04nR0yBobJ769cU=,QoPgiv9MOG3GurRSRFGObOShDUg=
37,-8,yQhW02xGzUJH04nR0yBobJ769cU=,bCuH3CNAST94S1GCLrBAd4SFogA=
37,-10,yQhW02xGzUJH04nR0yBobJ769cU=,OsJIwTTBF4xJ7CyWfPMus0Aj2fg=
37,-9,yQhW02xGzUJH04nR0yBobJ769cU=,OsJIwTTBF4xJ7CyWfPMus0Aj2fg=
32,-12,yQhW02xGzUJH04nR0yBobJ769cU=,oJ+RMK1xgts53Ks30JXY/ouLWJI=
32,-9,yQhW02xGzUJH04nR0yBobJ769cU=,lgTfmt9s8jw5j57FfVpwh7YILP4=
32,-8,yQhW02xGzUJH04nR0yBobJ769cU=,gGfuzEvDTIYA2tpXYFXXuZ+7BU4=
37,-12,yQhW02xGzUJH04nR0yBobJ769cU=,QoPgiv9MOG3GurRSRFGObOShDUg=
32,-7,yQhW02xGzUJH04nR0yBobJ769cU=,gGfuzEvDTIYA2tpXYFXXuZ+7BU4=
32,-6,yQhW02xGzUJH04nR0yBobJ769cU=,DTkaQCbSVhNoUv5keTrJ/UyEAb0=
37,-1,yQhW02xGzUJH04nR0yBobJ769cU=,OHhohtQM6OjAkPvERpbbsSpaNsU=
37,-3,yQhW02xGzUJH04nR0yBobJ769cU=,IrIMYfZNaR9iFphW9x3mDV+29jM=
37,-2,yQhW02xGzUJH04nR0yBobJ769cU=,OHhohtQM6OjAkPvERpbbsSpaNsU=
34,-1,yQhW02xGzUJH04nR0yBobJ769cU=,8y2NomHG6YcA+SnzDAgefO29XBg=
32,-2,yQhW02xGzUJH04nR0yBobJ769cU=,BEYU9yNM4Dy5njmrHgFGSHwH3yI=
32,-5,yQhW02xGzUJH04nR0yBobJ769cU=,DTkaQCbSVhNoUv5keTrJ/UyEAb0=
32,-1,yQhW02xGzUJH04nR0yBobJ769cU=,BEYU9yNM4Dy5njmrHgFGSHwH3yI=
33,-1,yQhW02xGzUJH04nR0yBobJ769cU=,BEYU9yNM4Dy5njmrHgFGSHwH3yI=
32,-4,yQhW02xGzUJH04nR0yBobJ769cU=,Q8hWZ+yIIe1Vojr+3t7MODvUT+o=
