58,-28,3Gd53Q39NUh1yreu9i97Jzf5jGY=,gP/25jomUEaSyzswPpkBUSzn/zs=
57,-28,3Gd53Q39NUh1yreu9i97Jzf5jGY=,A8MH/VPvby0PX4qzB9AADfc2nP0=
57,-29,3Gd53Q39NUh1yreu9i97Jzf5jGY=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
58,-29,3Gd53Q39NUh1yreu9i97Jzf5jGY=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
57,-30,7TcH9nrs/8EGj1pkv/L0Qw8ygGw=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
57,-31,7TcH9nrs/8EGj1pkv/L0Qw8ygGw=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
58,-31,7TcH9nrs/8EGj1pkv/L0Qw8ygGw=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
58,-30,7TcH9nrs/8EGj1pkv/L0Qw8ygGw=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
60,-31,7TcH9nrs/8EGj1pkv/L0Qw8ygGw=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
59,-31,7TcH9nrs/8EGj1pkv/L0Qw8ygGw=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
60,-30,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,F2lueguwViwEoPuhvoG9X3HhMvY=
59,-30,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
59,-28,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,gP/25jomUEaSyzswPpkBUSzn/zs=
59,-29,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
62,-29,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
62,-28,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,72BM4AGGGM5u8dwfLklpiCuIuxY=
60,-28,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
61,-28,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
61,-31,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
60,-29,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,F2lueguwViwEoPuhvoG9X3HhMvY=
62,-30,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
61,-30,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,F2lueguwViwEoPuhvoG9X3HhMvY=
62,-31,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,98ehs0unnykJ0w3bnqb84nvPZJE=
61,-29,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,F2lueguwViwEoPuhvoG9X3HhMvY=
61,-32,Tc/mtEBiWeujgHFCoUSwKPDm3bE=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
62,-32,5+I5XPDK2WiulHVNINI1N1DPQmk=,98ehs0unnykJ0w3bnqb84nvPZJE=
57,-32,5+I5XPDK2WiulHVNINI1N1DPQmk=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
58,-32,5+I5XPDK2WiulHVNINI1N1DPQmk=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
60,-32,5+I5XPDK2WiulHVNINI1N1DPQmk=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
59,-32,5+I5XPDK2WiulHVNINI1N1DPQmk=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
55,-30,5+I5XPDK2WiulHVNINI1N1DPQmk=,cJ58EhpcZvS2pB8H6giNTd+hxms=
