54,-30,+6fzJd7AMQGF6cEPAxzNcymJ4+s=,cJ58EhpcZvS2pB8H6giNTd+hxms=
53,-31,Ozz8MSBegXntoAhfY2L4/VsofUY=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
54,-31,Ozz8MSBegXntoAhfY2L4/VsofUY=,8YMCU2OIXaQut7M7PibagUGakU0=
53,-30,Ozz8MSBegXntoAhfY2L4/VsofUY=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
55,-30,Ozz8MSBegXntoAhfY2L4/VsofUY=,cJ58EhpcZvS2pB8H6giNTd+hxms=
56,-30,Ozz8MSBegXntoAhfY2L4/VsofUY=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
56,-31,Ozz8MSBegXntoAhfY2L4/VsofUY=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
55,-31,Ozz8MSBegXntoAhfY2L4/VsofUY=,8YMCU2OIXaQut7M7PibagUGakU0=
57,-30,Ozz8MSBegXntoAhfY2L4/VsofUY=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
57,-31,Ozz8MSBegXntoAhfY2L4/VsofUY=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
58,-30,Ozz8MSBegXntoAhfY2L4/VsofUY=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
58,-31,Ozz8MSBegXntoAhfY2L4/VsofUY=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
59,-28,Ozz8MSBegXntoAhfY2L4/VsofUY=,gP/25jomUEaSyzswPpkBUSzn/zs=
59,-29,Ozz8MSBegXntoAhfY2L4/VsofUY=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
60,-29,McPw9D5PadJRcRepD8SJ82htbjE=,F2lueguwViwEoPuhvoG9X3HhMvY=
60,-28,McPw9D5PadJRcRepD8SJ82htbjE=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
60,-31,McPw9D5PadJRcRepD8SJ82htbjE=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
59,-31,McPw9D5PadJRcRepD8SJ82htbjE=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
60,-30,McPw9D5PadJRcRepD8SJ82htbjE=,F2lueguwViwEoPuhvoG9X3HhMvY=
59,-30,McPw9D5PadJRcRepD8SJ82htbjE=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
61,-31,jxwmo+hrTh91C9Clf6LYjHD4YsU=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
63,-28,jxwmo+hrTh91C9Clf6LYjHD4YsU=,72BM4AGGGM5u8dwfLklpiCuIuxY=
63,-29,jxwmo+hrTh91C9Clf6LYjHD4YsU=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
62,-29,jxwmo+hrTh91C9Clf6LYjHD4YsU=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
62,-30,jxwmo+hrTh91C9Clf6LYjHD4YsU=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
62,-28,jxwmo+hrTh91C9Clf6LYjHD4YsU=,72BM4AGGGM5u8dwfLklpiCuIuxY=
61,-30,jxwmo+hrTh91C9Clf6LYjHD4YsU=,F2lueguwViwEoPuhvoG9X3HhMvY=
61,-28,jxwmo+hrTh91C9Clf6LYjHD4YsU=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
61,-29,jxwmo+hrTh91C9Clf6LYjHD4YsU=,F2lueguwViwEoPuhvoG9X3HhMvY=
62,-31,jxwmo+hrTh91C9Clf6LYjHD4YsU=,98ehs0unnykJ0w3bnqb84nvPZJE=
63,-31,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,98ehs0unnykJ0w3bnqb84nvPZJE=
63,-30,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
54,-29,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,cJ58EhpcZvS2pB8H6giNTd+hxms=
53,-29,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
61,-32,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
62,-32,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,98ehs0unnykJ0w3bnqb84nvPZJE=
62,-27,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,72BM4AGGGM5u8dwfLklpiCuIuxY=
61,-27,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
57,-32,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
59,-32,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
60,-32,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
58,-32,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
59,-27,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,gP/25jomUEaSyzswPpkBUSzn/zs=
63,-27,fPMvzp/C1lQ6rQ4F2gHJRPjCzIY=,72BM4AGGGM5u8dwfLklpiCuIuxY=
55,-32,rv69aX1iIRRQK+wODG9WkYvpzY8=,8YMCU2OIXaQut7M7PibagUGakU0=
56,-27,rv69aX1iIRRQK+wODG9WkYvpzY8=,A8MH/VPvby0PX4qzB9AADfc2nP0=
54,-32,rv69aX1iIRRQK+wODG9WkYvpzY8=,8YMCU2OIXaQut7M7PibagUGakU0=
60,-27,rv69aX1iIRRQK+wODG9WkYvpzY8=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
57,-27,rv69aX1iIRRQK+wODG9WkYvpzY8=,A8MH/VPvby0PX4qzB9AADfc2nP0=
58,-28,rv69aX1iIRRQK+wODG9WkYvpzY8=,gP/25jomUEaSyzswPpkBUSzn/zs=
58,-27,rv69aX1iIRRQK+wODG9WkYvpzY8=,gP/25jomUEaSyzswPpkBUSzn/zs=
57,-28,rv69aX1iIRRQK+wODG9WkYvpzY8=,A8MH/VPvby0PX4qzB9AADfc2nP0=
56,-28,rv69aX1iIRRQK+wODG9WkYvpzY8=,A8MH/VPvby0PX4qzB9AADfc2nP0=
50,-29,rv69aX1iIRRQK+wODG9WkYvpzY8=,K+DEpbSCbH64D+pn1ofCOpJAShM=
50,-32,rv69aX1iIRRQK+wODG9WkYvpzY8=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
50,-31,rv69aX1iIRRQK+wODG9WkYvpzY8=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
50,-30,rv69aX1iIRRQK+wODG9WkYvpzY8=,K+DEpbSCbH64D+pn1ofCOpJAShM=
57,-29,rv69aX1iIRRQK+wODG9WkYvpzY8=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
55,-29,rv69aX1iIRRQK+wODG9WkYvpzY8=,cJ58EhpcZvS2pB8H6giNTd+hxms=
58,-29,rv69aX1iIRRQK+wODG9WkYvpzY8=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
51,-29,rv69aX1iIRRQK+wODG9WkYvpzY8=,K+DEpbSCbH64D+pn1ofCOpJAShM=
63,-32,rv69aX1iIRRQK+wODG9WkYvpzY8=,98ehs0unnykJ0w3bnqb84nvPZJE=
53,-32,rv69aX1iIRRQK+wODG9WkYvpzY8=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
56,-29,rv69aX1iIRRQK+wODG9WkYvpzY8=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
56,-32,rv69aX1iIRRQK+wODG9WkYvpzY8=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
52,-29,rv69aX1iIRRQK+wODG9WkYvpzY8=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
51,-30,rv69aX1iIRRQK+wODG9WkYvpzY8=,K+DEpbSCbH64D+pn1ofCOpJAShM=
52,-30,rv69aX1iIRRQK+wODG9WkYvpzY8=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
51,-31,rv69aX1iIRRQK+wODG9WkYvpzY8=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
51,-32,rv69aX1iIRRQK+wODG9WkYvpzY8=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
52,-31,rv69aX1iIRRQK+wODG9WkYvpzY8=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
52,-32,rv69aX1iIRRQK+wODG9WkYvpzY8=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
33,-2,MC1rw3/Q551OvSXI44Z6LDq5drc=,asjElOf+exXPlnDWPKrxBH17c+g=
33,-3,MC1rw3/Q551OvSXI44Z6LDq5drc=,tx9bDfvJJaR1HgB7Lz2x5gdgnSc=
34,-3,MC1rw3/Q551OvSXI44Z6LDq5drc=,hy8E/R/H7v0fwEqy6fuy3C8EiV8=
34,-2,MC1rw3/Q551OvSXI44Z6LDq5drc=,FGCKKKL519+i06bhe6yK9C4oenU=
36,-6,MC1rw3/Q551OvSXI44Z6LDq5drc=,Xi3tk5nlhaVzYKn3P/4PkE2XlY0=
36,-5,69deQn7MZrB00nUxl0msIUvy90c=,Xi3tk5nlhaVzYKn3P/4PkE2XlY0=
37,-3,69deQn7MZrB00nUxl0msIUvy90c=,IrIMYfZNaR9iFphW9x3mDV+29jM=
35,-7,69deQn7MZrB00nUxl0msIUvy90c=,0IELe6N5Pwtbf2tK336ue2SM1iY=
35,-6,69deQn7MZrB00nUxl0msIUvy90c=,LVzwv473OBjR5gEuIjK4Ef1+8Mo=
37,-2,69deQn7MZrB00nUxl0msIUvy90c=,OHhohtQM6OjAkPvERpbbsSpaNsU=
36,-4,69deQn7MZrB00nUxl0msIUvy90c=,IrIMYfZNaR9iFphW9x3mDV+29jM=
35,-5,69deQn7MZrB00nUxl0msIUvy90c=,LVzwv473OBjR5gEuIjK4Ef1+8Mo=
35,-4,69deQn7MZrB00nUxl0msIUvy90c=,hy8E/R/H7v0fwEqy6fuy3C8EiV8=
36,-3,69deQn7MZrB00nUxl0msIUvy90c=,IrIMYfZNaR9iFphW9x3mDV+29jM=
35,-2,69deQn7MZrB00nUxl0msIUvy90c=,FGCKKKL519+i06bhe6yK9C4oenU=
37,-1,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,OHhohtQM6OjAkPvERpbbsSpaNsU=
35,-3,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,hy8E/R/H7v0fwEqy6fuy3C8EiV8=
37,-4,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,IrIMYfZNaR9iFphW9x3mDV+29jM=
37,-5,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,Xi3tk5nlhaVzYKn3P/4PkE2XlY0=
37,-6,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,Xi3tk5nlhaVzYKn3P/4PkE2XlY0=
33,-8,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,L993UkM/Vi7X0QyHF6XNm3dODpw=
35,-8,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,0IELe6N5Pwtbf2tK336ue2SM1iY=
34,-8,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,0IELe6N5Pwtbf2tK336ue2SM1iY=
32,-8,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,L993UkM/Vi7X0QyHF6XNm3dODpw=
36,-2,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,OHhohtQM6OjAkPvERpbbsSpaNsU=
