52,-30,NW9ZHGk04CbB/t6/x9R92+sW9mg=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
51,-30,NW9ZHGk04CbB/t6/x9R92+sW9mg=,K+DEpbSCbH64D+pn1ofCOpJAShM=
51,-31,NW9ZHGk04CbB/t6/x9R92+sW9mg=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
52,-31,NW9ZHGk04CbB/t6/x9R92+sW9mg=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
53,-30,NW9ZHGk04CbB/t6/x9R92+sW9mg=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
54,-30,NW9ZHGk04CbB/t6/x9R92+sW9mg=,cJ58EhpcZvS2pB8H6giNTd+hxms=
53,-31,NW9ZHGk04CbB/t6/x9R92+sW9mg=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
54,-31,NW9ZHGk04CbB/t6/x9R92+sW9mg=,8YMCU2OIXaQut7M7PibagUGakU0=
55,-30,PWwQHwQ14U2jUPiSWfG01hS+kpo=,cJ58EhpcZvS2pB8H6giNTd+hxms=
57,-30,PWwQHwQ14U2jUPiSWfG01hS+kpo=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
56,-30,PWwQHwQ14U2jUPiSWfG01hS+kpo=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
57,-31,PWwQHwQ14U2jUPiSWfG01hS+kpo=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
55,-31,PWwQHwQ14U2jUPiSWfG01hS+kpo=,8YMCU2OIXaQut7M7PibagUGakU0=
58,-31,PWwQHwQ14U2jUPiSWfG01hS+kpo=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
58,-30,PWwQHwQ14U2jUPiSWfG01hS+kpo=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
56,-31,PWwQHwQ14U2jUPiSWfG01hS+kpo=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
59,-28,PWwQHwQ14U2jUPiSWfG01hS+kpo=,gP/25jomUEaSyzswPpkBUSzn/zs=
60,-31,PWwQHwQ14U2jUPiSWfG01hS+kpo=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
59,-27,PWwQHwQ14U2jUPiSWfG01hS+kpo=,gP/25jomUEaSyzswPpkBUSzn/zs=
59,-29,PWwQHwQ14U2jUPiSWfG01hS+kpo=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
60,-27,PWwQHwQ14U2jUPiSWfG01hS+kpo=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
59,-31,PWwQHwQ14U2jUPiSWfG01hS+kpo=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
61,-27,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
61,-31,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
60,-28,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
63,-31,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,98ehs0unnykJ0w3bnqb84nvPZJE=
60,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,F2lueguwViwEoPuhvoG9X3HhMvY=
63,-30,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
62,-30,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
60,-30,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,F2lueguwViwEoPuhvoG9X3HhMvY=
62,-27,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,72BM4AGGGM5u8dwfLklpiCuIuxY=
62,-31,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,98ehs0unnykJ0w3bnqb84nvPZJE=
63,-28,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,72BM4AGGGM5u8dwfLklpiCuIuxY=
59,-30,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
61,-30,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,F2lueguwViwEoPuhvoG9X3HhMvY=
62,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
61,-28,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,i1yZdWCLZh5mXuBUjy9poyl9p9U=
62,-28,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,72BM4AGGGM5u8dwfLklpiCuIuxY=
63,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,ZtAP0u5IQwcSGtXI8K1jXrAIktU=
50,-30,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,K+DEpbSCbH64D+pn1ofCOpJAShM=
50,-31,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
50,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,K+DEpbSCbH64D+pn1ofCOpJAShM=
63,-27,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,72BM4AGGGM5u8dwfLklpiCuIuxY=
51,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,K+DEpbSCbH64D+pn1ofCOpJAShM=
50,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
54,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,cJ58EhpcZvS2pB8H6giNTd+hxms=
56,-27,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,A8MH/VPvby0PX4qzB9AADfc2nP0=
57,-27,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,A8MH/VPvby0PX4qzB9AADfc2nP0=
58,-27,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,gP/25jomUEaSyzswPpkBUSzn/zs=
53,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
61,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,F2lueguwViwEoPuhvoG9X3HhMvY=
58,-28,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,gP/25jomUEaSyzswPpkBUSzn/zs=
55,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,8YMCU2OIXaQut7M7PibagUGakU0=
57,-28,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,A8MH/VPvby0PX4qzB9AADfc2nP0=
52,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,uC2HfTTIkwQDB8MiuUaxOUqUSVQ=
55,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,cJ58EhpcZvS2pB8H6giNTd+hxms=
57,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
56,-28,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,A8MH/VPvby0PX4qzB9AADfc2nP0=
57,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
61,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
58,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,Bu8QqeKv90DUaZnMFsfnCKAEqRs=
56,-29,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,Hac8LwEfU/dS1CnAJab/0C0Ulps=
56,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,wF/6YD4YkydhtEkxTjHAk2EoBrE=
63,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,98ehs0unnykJ0w3bnqb84nvPZJE=
60,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,+35HQ8uJKSkKD9nTgMYKTHqTUBM=
59,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
58,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,n6eMbZu4sM2sscDtiAmSpE9kYgc=
54,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,8YMCU2OIXaQut7M7PibagUGakU0=
62,-32,Fp0ZCEIWCWESW8s/G0CYy9Hvehk=,98ehs0unnykJ0w3bnqb84nvPZJE=
51,-32,AvVkA0omBd1do/+CuBpFjIIR2h4=,Ko9ZuW5ZOB8G8KR2hp7KtxUMiiw=
53,-32,AvVkA0omBd1do/+CuBpFjIIR2h4=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
52,-32,AvVkA0omBd1do/+CuBpFjIIR2h4=,YoxmLThv2jwmUnGQbtuzwzDbDfU=
36,-5,2oIy81mWIv2+dmwlreXSsXJ+yPE=,Xi3tk5nlhaVzYKn3P/4PkE2XlY0=
36,-4,2oIy81mWIv2+dmwlreXSsXJ+yPE=,IrIMYfZNaR9iFphW9x3mDV+29jM=
35,-5,B5wV5WNJg6rtSD/92nOh1kjuf+s=,/0c7IkzutLkqUXTQvCk0xe+M3F8=
37,-4,B5wV5WNJg6rtSD/92nOh1kjuf+s=,IrIMYfZNaR9iFphW9x3mDV+29jM=
37,-5,B5wV5WNJg6rtSD/92nOh1kjuf+s=,Xi3tk5nlhaVzYKn3P/4PkE2XlY0=
35,-4,B5wV5WNJg6rtSD/92nOh1kjuf+s=,hy8E/R/H7v0fwEqy6fuy3C8EiV8=
36,-6,B5wV5WNJg6rtSD/92nOh1kjuf+s=,Xi3tk5nlhaVzYKn3P/4PkE2XlY0=
34,-7,B5wV5WNJg6rtSD/92nOh1kjuf+s=,0IELe6N5Pwtbf2tK336ue2SM1iY=
35,-7,B5wV5WNJg6rtSD/92nOh1kjuf+s=,0IELe6N5Pwtbf2tK336ue2SM1iY=
33,-7,B5wV5WNJg6rtSD/92nOh1kjuf+s=,L993UkM/Vi7X0QyHF6XNm3dODpw=
37,-3,B5wV5WNJg6rtSD/92nOh1kjuf+s=,IrIMYfZNaR9iFphW9x3mDV+29jM=
34,-8,B5wV5WNJg6rtSD/92nOh1kjuf+s=,0IELe6N5Pwtbf2tK336ue2SM1iY=
35,-8,B5wV5WNJg6rtSD/92nOh1kjuf+s=,0IELe6N5Pwtbf2tK336ue2SM1iY=
33,-8,B5wV5WNJg6rtSD/92nOh1kjuf+s=,L993UkM/Vi7X0QyHF6XNm3dODpw=
37,-6,B5wV5WNJg6rtSD/92nOh1kjuf+s=,Xi3tk5nlhaVzYKn3P/4PkE2XlY0=
32,-8,B5wV5WNJg6rtSD/92nOh1kjuf+s=,L993UkM/Vi7X0QyHF6XNm3dODpw=
35,-6,B5wV5WNJg6rtSD/92nOh1kjuf+s=,/0c7IkzutLkqUXTQvCk0xe+M3F8=
37,-1,B5wV5WNJg6rtSD/92nOh1kjuf+s=,OHhohtQM6OjAkPvERpbbsSpaNsU=
33,-5,B5wV5WNJg6rtSD/92nOh1kjuf+s=,DrjTBKql6AeMN4do/wpTUoecTFw=
37,-2,B5wV5WNJg6rtSD/92nOh1kjuf+s=,OHhohtQM6OjAkPvERpbbsSpaNsU=
34,-4,B5wV5WNJg6rtSD/92nOh1kjuf+s=,hy8E/R/H7v0fwEqy6fuy3C8EiV8=
34,-5,B5wV5WNJg6rtSD/92nOh1kjuf+s=,/0c7IkzutLkqUXTQvCk0xe+M3F8=
32,-7,B5wV5WNJg6rtSD/92nOh1kjuf+s=,L993UkM/Vi7X0QyHF6XNm3dODpw=
32,-6,B5wV5WNJg6rtSD/92nOh1kjuf+s=,DrjTBKql6AeMN4do/wpTUoecTFw=
34,-6,B5wV5WNJg6rtSD/92nOh1kjuf+s=,/0c7IkzutLkqUXTQvCk0xe+M3F8=
33,-4,B5wV5WNJg6rtSD/92nOh1kjuf+s=,tx9bDfvJJaR1HgB7Lz2x5gdgnSc=
