33,83,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,ZXuk1eYbejniMbCV2TjmLWhxFYg=
34,83,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,ViLIkvn0cKNrAQ097jWN1c0k48k=
33,84,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,XlL0zD19isTjrg6QkESkfHadmIs=
34,84,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,etWUyN3J2z5xsLO/UXAZlHu84Ec=
38,84,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,7D3e27+yEnEU6+yeaReg7xGRz/8=
38,83,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,kkYWdMdBuqMkDvwfm4M/mtq6bYY=
36,83,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,ogf7OEKQLMRV+8dtypcX0eszE7w=
36,84,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,ACzFLuVPjO2CBgQ4Jkqcs3HGi2Y=
35,83,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,ViLIkvn0cKNrAQ097jWN1c0k48k=
38,86,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,75DqU6iCU/8On3o9fvtUryAFiRY=
37,83,Q4CufnFDp9fsA5x7ei7UG4TAU4Q=,ogf7OEKQLMRV+8dtypcX0eszE7w=
37,84,D9m0KUuME4/P6MtReUp115lqLOA=,ACzFLuVPjO2CBgQ4Jkqcs3HGi2Y=
38,85,D9m0KUuME4/P6MtReUp115lqLOA=,7D3e27+yEnEU6+yeaReg7xGRz/8=
35,84,D9m0KUuME4/P6MtReUp115lqLOA=,etWUyN3J2z5xsLO/UXAZlHu84Ec=
37,85,D9m0KUuME4/P6MtReUp115lqLOA=,ACzFLuVPjO2CBgQ4Jkqcs3HGi2Y=
37,86,D9m0KUuME4/P6MtReUp115lqLOA=,l0MFidMFfjP2MqTnlA8TdQQJEmk=
38,88,D9m0KUuME4/P6MtReUp115lqLOA=,Vx65xkaRCfBfJV144+/pYmT9rx4=
