34,83,22rIdppon7ikyqnUrmZ6QmksH/M=,Zu/sNoKkyLOOsYCje8ob4qfmkLk=
33,83,22rIdppon7ikyqnUrmZ6QmksH/M=,Tr42UDo3lXLClgh4MKPsB8hCjYI=
33,84,22rIdppon7ikyqnUrmZ6QmksH/M=,xNh/zlvgah5By0kU/G9y0AVas8g=
34,84,22rIdppon7ikyqnUrmZ6QmksH/M=,jZ+D6bTIQFPsOedK4je37vtTCMk=
33,86,22rIdppon7ikyqnUrmZ6QmksH/M=,5d5zKUhv2VHquLh+y1gsl/DkWRI=
34,88,22rIdppon7ikyqnUrmZ6QmksH/M=,TNp0B9PXW4O7Rs1Woh4vmEHn8ic=
33,85,22rIdppon7ikyqnUrmZ6QmksH/M=,xNh/zlvgah5By0kU/G9y0AVas8g=
34,86,22rIdppon7ikyqnUrmZ6QmksH/M=,svWAwk/UPV9QCfA32CInMssEfj4=
34,85,22rIdppon7ikyqnUrmZ6QmksH/M=,jZ+D6bTIQFPsOedK4je37vtTCMk=
33,88,22rIdppon7ikyqnUrmZ6QmksH/M=,6NFidgRy33JuZFgzLVSKM6V9EWY=
34,89,22rIdppon7ikyqnUrmZ6QmksH/M=,TNp0B9PXW4O7Rs1Woh4vmEHn8ic=
34,90,bMYgB82XtHovYtxLf7Xn7b4ViKE=,ocT2cgAG7BfsMD1wRAvD5x7kr+U=
33,87,bMYgB82XtHovYtxLf7Xn7b4ViKE=,5d5zKUhv2VHquLh+y1gsl/DkWRI=
34,87,bMYgB82XtHovYtxLf7Xn7b4ViKE=,svWAwk/UPV9QCfA32CInMssEfj4=
33,90,bMYgB82XtHovYtxLf7Xn7b4ViKE=,LfgqKmBKHBBToJw3sBdvSDptlKI=
38,92,bMYgB82XtHovYtxLf7Xn7b4ViKE=,Bsp56no14UvcBde0oBjzeAC5cf0=
38,91,bMYgB82XtHovYtxLf7Xn7b4ViKE=,1q7gdgy3evbADjV0i9Kkl5d5Z1s=
35,89,bMYgB82XtHovYtxLf7Xn7b4ViKE=,TNp0B9PXW4O7Rs1Woh4vmEHn8ic=
33,89,bMYgB82XtHovYtxLf7Xn7b4ViKE=,6NFidgRy33JuZFgzLVSKM6V9EWY=
36,91,bMYgB82XtHovYtxLf7Xn7b4ViKE=,+2sYAoO1yDrlc9MKB6yA3/RTPLI=
35,90,bMYgB82XtHovYtxLf7Xn7b4ViKE=,ocT2cgAG7BfsMD1wRAvD5x7kr+U=
37,91,bMYgB82XtHovYtxLf7Xn7b4ViKE=,+2sYAoO1yDrlc9MKB6yA3/RTPLI=
36,90,bMYgB82XtHovYtxLf7Xn7b4ViKE=,+2sYAoO1yDrlc9MKB6yA3/RTPLI=
37,92,bMYgB82XtHovYtxLf7Xn7b4ViKE=,KyuZt/P0gGVD0ULiduk0azX1akY=
35,91,bMYgB82XtHovYtxLf7Xn7b4ViKE=,ocT2cgAG7BfsMD1wRAvD5x7kr+U=
35,92,bMYgB82XtHovYtxLf7Xn7b4ViKE=,ClCI1d6/loPVMpKNqGv+7j8q5Ek=
36,92,bMYgB82XtHovYtxLf7Xn7b4ViKE=,KyuZt/P0gGVD0ULiduk0azX1akY=
