-67,60,JQ96/ZrAvJsrPIYsk/8D1Teqz7w=,qvN5IkcNYkd42LGrhUy89cSRlyI=
-66,60,JQ96/ZrAvJsrPIYsk/8D1Teqz7w=,qOnaow0d3Wkk0hshbbqudggr3OE=
-66,59,JQ96/ZrAvJsrPIYsk/8D1Teqz7w=,5WLnpiwJEyY36GlpOd9ICytRcSE=
-67,59,JQ96/ZrAvJsrPIYsk/8D1Teqz7w=,Hj07OhWfJ5PUhjM4KhQOXgpcyKg=
-65,59,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,5WLnpiwJEyY36GlpOd9ICytRcSE=
-65,60,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,qOnaow0d3Wkk0hshbbqudggr3OE=
-67,57,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,xdPwP1JTQvedLBSfqTYp+AJcWM8=
-67,58,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,Hj07OhWfJ5PUhjM4KhQOXgpcyKg=
-66,58,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,5WLnpiwJEyY36GlpOd9ICytRcSE=
-66,57,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,FFzP+C3mqiJB1n19mwVdSaXuPcc=
-65,58,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,5WLnpiwJEyY36GlpOd9ICytRcSE=
-65,57,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,FFzP+C3mqiJB1n19mwVdSaXuPcc=
-67,61,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,qvN5IkcNYkd42LGrhUy89cSRlyI=
-66,61,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,qOnaow0d3Wkk0hshbbqudggr3OE=
-67,62,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,8G+mriO79EK8PKYgc9RLlSv7GTY=
-66,62,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,Bvawgm/QHjS5nqgEd8sbVIvE3j4=
-68,58,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,Hj07OhWfJ5PUhjM4KhQOXgpcyKg=
-68,57,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,xdPwP1JTQvedLBSfqTYp+AJcWM8=
-68,60,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,qvN5IkcNYkd42LGrhUy89cSRlyI=
-68,59,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,Hj07OhWfJ5PUhjM4KhQOXgpcyKg=
-68,62,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,8G+mriO79EK8PKYgc9RLlSv7GTY=
-68,56,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,xdPwP1JTQvedLBSfqTYp+AJcWM8=
-68,61,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,qvN5IkcNYkd42LGrhUy89cSRlyI=
-68,63,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,8G+mriO79EK8PKYgc9RLlSv7GTY=
-67,56,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,xdPwP1JTQvedLBSfqTYp+AJcWM8=
-66,56,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,FFzP+C3mqiJB1n19mwVdSaXuPcc=
-65,56,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,FFzP+C3mqiJB1n19mwVdSaXuPcc=
-67,63,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,8G+mriO79EK8PKYgc9RLlSv7GTY=
-66,63,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,Bvawgm/QHjS5nqgEd8sbVIvE3j4=
-65,61,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,qOnaow0d3Wkk0hshbbqudggr3OE=
-65,62,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,Bvawgm/QHjS5nqgEd8sbVIvE3j4=
-65,63,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,Bvawgm/QHjS5nqgEd8sbVIvE3j4=
