-78,-109,yCPqmBlTZk2q2suGokIljrWxoCs=,v8S8Z8NAZjqN8sBYTrSYvuc3oOs=
-79,-109,yCPqmBlTZk2q2suGokIljrWxoCs=,Miutbk4xN2qbz3szFm1gQs9XXpM=
-77,-109,yCPqmBlTZk2q2suGokIljrWxoCs=,v8S8Z8NAZjqN8sBYTrSYvuc3oOs=
-76,-109,yCPqmBlTZk2q2suGokIljrWxoCs=,lPmL/s0WXQKPK7rcSxwY9QoiqXg=
-76,-108,yCPqmBlTZk2q2suGokIljrWxoCs=,Z0wTON/mqnkUBStThlHLvlQWeS8=
-79,-108,yCPqmBlTZk2q2suGokIljrWxoCs=,yUiR/xiotjupY3k4xX6NfoqQD7A=
-78,-108,yCPqmBlTZk2q2suGokIljrWxoCs=,jfv+wYp+EWMI4O6XqhdFPtpop0A=
-77,-108,yCPqmBlTZk2q2suGokIljrWxoCs=,jfv+wYp+EWMI4O6XqhdFPtpop0A=
-79,-106,TDTfXNfOWcG/rZ6jJoUAI5Intq8=,OxCrsbQ0QDv3UdgP+UNaw8C457I=
-76,-106,TDTfXNfOWcG/rZ6jJoUAI5Intq8=,P++xuP7KF9rHUpLExrvpV+HqBc8=
-76,-107,TDTfXNfOWcG/rZ6jJoUAI5Intq8=,Z0wTON/mqnkUBStThlHLvlQWeS8=
-78,-106,TDTfXNfOWcG/rZ6jJoUAI5Intq8=,pYg7MOA0WdFo+CjiZ0jIDEkV0O4=
-77,-106,TDTfXNfOWcG/rZ6jJoUAI5Intq8=,pYg7MOA0WdFo+CjiZ0jIDEkV0O4=
-77,-107,TDTfXNfOWcG/rZ6jJoUAI5Intq8=,jfv+wYp+EWMI4O6XqhdFPtpop0A=
-78,-107,TDTfXNfOWcG/rZ6jJoUAI5Intq8=,jfv+wYp+EWMI4O6XqhdFPtpop0A=
-79,-107,TDTfXNfOWcG/rZ6jJoUAI5Intq8=,yUiR/xiotjupY3k4xX6NfoqQD7A=
-77,-104,V4Yn1P8Wso0hGfA1awFZBVLKUtk=,Iun30jNaXxn1X5HyvWlnDUxUhs4=
-77,-105,V4Yn1P8Wso0hGfA1awFZBVLKUtk=,pYg7MOA0WdFo+CjiZ0jIDEkV0O4=
-74,-104,V4Yn1P8Wso0hGfA1awFZBVLKUtk=,kXeLvA1tynfArifU4pV7zrc1Ckk=
-76,-104,V4Yn1P8Wso0hGfA1awFZBVLKUtk=,J6fGPR6kER2Iqa6IgTMdlDJnCGA=
-75,-104,V4Yn1P8Wso0hGfA1awFZBVLKUtk=,J6fGPR6kER2Iqa6IgTMdlDJnCGA=
-74,-105,HQnTTiaeB6L6XIZevn/oz2AdJUE=,z/KAA39JWqqfguD4JWWunfs58ho=
-75,-107,HQnTTiaeB6L6XIZevn/oz2AdJUE=,Z0wTON/mqnkUBStThlHLvlQWeS8=
-74,-107,HQnTTiaeB6L6XIZevn/oz2AdJUE=,3h2w94e1GfWxm64AT4dJBvw3tjk=
-76,-105,HQnTTiaeB6L6XIZevn/oz2AdJUE=,P++xuP7KF9rHUpLExrvpV+HqBc8=
-75,-105,HQnTTiaeB6L6XIZevn/oz2AdJUE=,P++xuP7KF9rHUpLExrvpV+HqBc8=
-74,-106,HQnTTiaeB6L6XIZevn/oz2AdJUE=,z/KAA39JWqqfguD4JWWunfs58ho=
-75,-106,HQnTTiaeB6L6XIZevn/oz2AdJUE=,P++xuP7KF9rHUpLExrvpV+HqBc8=
-73,-104,C0JsIWWsJt+5ZPPHehZsys85Zvs=,kXeLvA1tynfArifU4pV7zrc1Ckk=
-72,-104,C0JsIWWsJt+5ZPPHehZsys85Zvs=,n+a/p9d8RtjsO65Zh/RPq9ob0YQ=
-72,-107,C0JsIWWsJt+5ZPPHehZsys85Zvs=,koNFcT/SNvHm0YLce73f8TYTaek=
-73,-106,C0JsIWWsJt+5ZPPHehZsys85Zvs=,z/KAA39JWqqfguD4JWWunfs58ho=
-73,-105,C0JsIWWsJt+5ZPPHehZsys85Zvs=,z/KAA39JWqqfguD4JWWunfs58ho=
-72,-105,C0JsIWWsJt+5ZPPHehZsys85Zvs=,PH34zBeTKkonr7f6lB0nhVtikYk=
-73,-107,C0JsIWWsJt+5ZPPHehZsys85Zvs=,3h2w94e1GfWxm64AT4dJBvw3tjk=
-72,-106,C0JsIWWsJt+5ZPPHehZsys85Zvs=,PH34zBeTKkonr7f6lB0nhVtikYk=
-71,-104,yIVHB3Ghckc7Ren2wJ8mjlLSH/U=,n+a/p9d8RtjsO65Zh/RPq9ob0YQ=
-70,-104,yIVHB3Ghckc7Ren2wJ8mjlLSH/U=,6FbHZUOmenMj6ri73zJuYPfQrb0=
-70,-105,yIVHB3Ghckc7Ren2wJ8mjlLSH/U=,+A7lSjQ4XsRIY6UCEl/dV/Eo2zc=
-71,-105,yIVHB3Ghckc7Ren2wJ8mjlLSH/U=,PH34zBeTKkonr7f6lB0nhVtikYk=
-71,-103,3o82qsPh21R4DhhfpDKZ/LH1yh4=,n+a/p9d8RtjsO65Zh/RPq9ob0YQ=
-70,-102,3o82qsPh21R4DhhfpDKZ/LH1yh4=,Hn0CNeO5mpKbamxPvjeZYmPuIco=
-71,-102,3o82qsPh21R4DhhfpDKZ/LH1yh4=,CwpTo5pffTOFLydlIK8GE5TmEMM=
-70,-103,pZzvedQtjxLY4hN3dOqt5ZlqX10=,6FbHZUOmenMj6ri73zJuYPfQrb0=
-68,-103,pZzvedQtjxLY4hN3dOqt5ZlqX10=,bVSGWgZ4ZQPZnUYg7PjxR9hqBr0=
-69,-102,pZzvedQtjxLY4hN3dOqt5ZlqX10=,Hn0CNeO5mpKbamxPvjeZYmPuIco=
-68,-102,pZzvedQtjxLY4hN3dOqt5ZlqX10=,tXFWUfxeG9RjCsm2rMqiJ4P2mo4=
-69,-103,pZzvedQtjxLY4hN3dOqt5ZlqX10=,6FbHZUOmenMj6ri73zJuYPfQrb0=
-68,-101,azh2jXdTP92ZLJLEeLRVt/fcuQI=,tXFWUfxeG9RjCsm2rMqiJ4P2mo4=
-69,-100,azh2jXdTP92ZLJLEeLRVt/fcuQI=,/gQN/Ds0bNBx2cUrcYQLVQE3TiI=
-68,-100,azh2jXdTP92ZLJLEeLRVt/fcuQI=,P8hzqJ3xwAcTwjikyr9ylN/56VE=
-69,-101,azh2jXdTP92ZLJLEeLRVt/fcuQI=,Hn0CNeO5mpKbamxPvjeZYmPuIco=
-66,-102,O3Wl+80TaVrAUrr1IcaWsYBATzU=,f5mnP/Oll/2Ytq3I5+BP0DdZC20=
-67,-103,O3Wl+80TaVrAUrr1IcaWsYBATzU=,bVSGWgZ4ZQPZnUYg7PjxR9hqBr0=
-67,-102,O3Wl+80TaVrAUrr1IcaWsYBATzU=,tXFWUfxeG9RjCsm2rMqiJ4P2mo4=
-66,-103,O3Wl+80TaVrAUrr1IcaWsYBATzU=,Q1ds4iVdlhj4bP2EDL2Ck4BExeY=
