-66,-67,NG9E99rIl8Ln8z4SPPISSUl3z9w=,rYH+qCQpvH0zcKLAJEfq15IfgNE=
-66,-66,NG9E99rIl8Ln8z4SPPISSUl3z9w=,5ivgK2M1FNMd/sk8Uk/4L65d+9A=
-67,-66,NG9E99rIl8Ln8z4SPPISSUl3z9w=,poVHlTQVxeE7fe3Ad1SMb6aEzss=
-66,-65,NG9E99rIl8Ln8z4SPPISSUl3z9w=,5ivgK2M1FNMd/sk8Uk/4L65d+9A=
-67,-65,NG9E99rIl8Ln8z4SPPISSUl3z9w=,poVHlTQVxeE7fe3Ad1SMb6aEzss=
-68,-65,NG9E99rIl8Ln8z4SPPISSUl3z9w=,poVHlTQVxeE7fe3Ad1SMb6aEzss=
-70,-65,NG9E99rIl8Ln8z4SPPISSUl3z9w=,GLgZB4uXHgfW0SfcC2Inoh7C5Q0=
-71,-65,NG9E99rIl8Ln8z4SPPISSUl3z9w=,Hfy/NgoXj6qm0eGVHjdDQ74TpPA=
-69,-65,NG9E99rIl8Ln8z4SPPISSUl3z9w=,GLgZB4uXHgfW0SfcC2Inoh7C5Q0=
-69,-66,NG9E99rIl8Ln8z4SPPISSUl3z9w=,GLgZB4uXHgfW0SfcC2Inoh7C5Q0=
-71,-66,NG9E99rIl8Ln8z4SPPISSUl3z9w=,Hfy/NgoXj6qm0eGVHjdDQ74TpPA=
-68,-66,NG9E99rIl8Ln8z4SPPISSUl3z9w=,poVHlTQVxeE7fe3Ad1SMb6aEzss=
-70,-66,NG9E99rIl8Ln8z4SPPISSUl3z9w=,GLgZB4uXHgfW0SfcC2Inoh7C5Q0=
-72,-66,NG9E99rIl8Ln8z4SPPISSUl3z9w=,Hfy/NgoXj6qm0eGVHjdDQ74TpPA=
-66,-68,NG9E99rIl8Ln8z4SPPISSUl3z9w=,rYH+qCQpvH0zcKLAJEfq15IfgNE=
-72,-65,NG9E99rIl8Ln8z4SPPISSUl3z9w=,Hfy/NgoXj6qm0eGVHjdDQ74TpPA=
-65,-67,NG9E99rIl8Ln8z4SPPISSUl3z9w=,rYH+qCQpvH0zcKLAJEfq15IfgNE=
-65,-66,NG9E99rIl8Ln8z4SPPISSUl3z9w=,5ivgK2M1FNMd/sk8Uk/4L65d+9A=
-65,-65,NG9E99rIl8Ln8z4SPPISSUl3z9w=,5ivgK2M1FNMd/sk8Uk/4L65d+9A=
-65,-68,NG9E99rIl8Ln8z4SPPISSUl3z9w=,rYH+qCQpvH0zcKLAJEfq15IfgNE=
