-73,-75,Ht9f/6NGzyP1G3mITBUO7ViCN8I=,FlADNxdIAzsmvZVwON8w38tSfYk=
-73,-74,Ht9f/6NGzyP1G3mITBUO7ViCN8I=,MBc2cPA52XnrgQCJ3Fo6IT57vgU=
-72,-74,Ht9f/6NGzyP1G3mITBUO7ViCN8I=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-72,-75,yB1ShfOaulvpJUe6h17f+IG0J3M=,+mJs+E2iel8UsJHrEX3gyz726H0=
-70,-76,Ht9f/6NGzyP1G3mITBUO7ViCN8I=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-71,-76,Ht9f/6NGzyP1G3mITBUO7ViCN8I=,+mJs+E2iel8UsJHrEX3gyz726H0=
-70,-77,Ht9f/6NGzyP1G3mITBUO7ViCN8I=,dmYZK6chRua2DC0rKocR8zgSQas=
-70,-74,yB1ShfOaulvpJUe6h17f+IG0J3M=,3MvcyyM6uDYJnHPDFkMxDytheME=
-70,-75,yB1ShfOaulvpJUe6h17f+IG0J3M=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-71,-77,Ht9f/6NGzyP1G3mITBUO7ViCN8I=,w6+Pnpf01SYF2Ch993e+43D6urc=
-71,-75,yB1ShfOaulvpJUe6h17f+IG0J3M=,+mJs+E2iel8UsJHrEX3gyz726H0=
-71,-74,yB1ShfOaulvpJUe6h17f+IG0J3M=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-70,-79,AlIHznUrpOVvF3ATfSgemNUsX1g=,AiY8eCZ9Uat7J50T7R4LcBJDTB0=
-71,-79,AlIHznUrpOVvF3ATfSgemNUsX1g=,NjaW/4ngvjS2o44UjQkFzKR9fkA=
-70,-78,AlIHznUrpOVvF3ATfSgemNUsX1g=,dmYZK6chRua2DC0rKocR8zgSQas=
-68,-79,Avgr24izhAnJCZVziZIfE4UxSt8=,NRk+22++HR1LJ35PeWza73XqnbE=
-68,-78,Avgr24izhAnJCZVziZIfE4UxSt8=,7JyMEOA62HtMA0osdyCI0zxBdCg=
-69,-79,UfLe84tPOEwktzhaTTk4VZfazTM=,AiY8eCZ9Uat7J50T7R4LcBJDTB0=
