-67,-67,JWjuQuWXYPPZnuHrUY0IY5n1Hck=,hSB87oqYAYEsPbjFs2ud6OjiJbg=
-67,-66,JWjuQuWXYPPZnuHrUY0IY5n1Hck=,BZ2+3H8t2DfY0B49C/lYfOsBPHU=
-66,-67,JWjuQuWXYPPZnuHrUY0IY5n1Hck=,D1irrc1w73QQN2CAmnsP/5ytKz0=
-66,-66,JWjuQuWXYPPZnuHrUY0IY5n1Hck=,jBqUu9TWHheMfE51fGqjEYphQ1k=
-69,-67,JWjuQuWXYPPZnuHrUY0IY5n1Hck=,bxVBEAaZpEDDF/tuBlg9EQlBj5I=
-69,-66,JWjuQuWXYPPZnuHrUY0IY5n1Hck=,+oEqoyB38bqRyGTSTwBV2r3PFQs=
-68,-67,JWjuQuWXYPPZnuHrUY0IY5n1Hck=,hSB87oqYAYEsPbjFs2ud6OjiJbg=
-68,-66,unQEMy9Y8ai8dm5tjLiMz4RMObc=,BZ2+3H8t2DfY0B49C/lYfOsBPHU=
-71,-69,unQEMy9Y8ai8dm5tjLiMz4RMObc=,dkhNktWcHm4Qm/X9yzsr+/Bt8HA=
-70,-69,BRj6pFcQ1YEybr4BETFbQ98C04I=,xhb60U23tUnEJ+cAI9v48ZXYBNw=
-71,-66,BRj6pFcQ1YEybr4BETFbQ98C04I=,gYT7H2mCZh3xttC1bNXbwPNc3TM=
-70,-68,BRj6pFcQ1YEybr4BETFbQ98C04I=,bxVBEAaZpEDDF/tuBlg9EQlBj5I=
-71,-68,BRj6pFcQ1YEybr4BETFbQ98C04I=,V3UsZlwUyCGp79rPlEmk0dceS+g=
-70,-66,BRj6pFcQ1YEybr4BETFbQ98C04I=,+oEqoyB38bqRyGTSTwBV2r3PFQs=
-71,-67,BRj6pFcQ1YEybr4BETFbQ98C04I=,V3UsZlwUyCGp79rPlEmk0dceS+g=
-70,-67,BRj6pFcQ1YEybr4BETFbQ98C04I=,bxVBEAaZpEDDF/tuBlg9EQlBj5I=
-72,-69,BRj6pFcQ1YEybr4BETFbQ98C04I=,dkhNktWcHm4Qm/X9yzsr+/Bt8HA=
-73,-69,BRj6pFcQ1YEybr4BETFbQ98C04I=,GqNWB1C0VRvA/Lk0V4uZD7vr/LA=
-73,-68,BRj6pFcQ1YEybr4BETFbQ98C04I=,vLRe31OmXf/AepKSqD6d8tV0Ofo=
-72,-68,BRj6pFcQ1YEybr4BETFbQ98C04I=,V3UsZlwUyCGp79rPlEmk0dceS+g=
-72,-66,peAK+z3WUCf09TXM0FdfXeQIFfk=,gYT7H2mCZh3xttC1bNXbwPNc3TM=
-73,-66,peAK+z3WUCf09TXM0FdfXeQIFfk=,hgA+0+FXt9KBO/tYiWYx6HdgCjo=
-72,-70,peAK+z3WUCf09TXM0FdfXeQIFfk=,dkhNktWcHm4Qm/X9yzsr+/Bt8HA=
-73,-67,peAK+z3WUCf09TXM0FdfXeQIFfk=,vLRe31OmXf/AepKSqD6d8tV0Ofo=
-72,-67,peAK+z3WUCf09TXM0FdfXeQIFfk=,V3UsZlwUyCGp79rPlEmk0dceS+g=
-73,-70,peAK+z3WUCf09TXM0FdfXeQIFfk=,GqNWB1C0VRvA/Lk0V4uZD7vr/LA=
-73,-71,peAK+z3WUCf09TXM0FdfXeQIFfk=,VMFeoB1HDzZBayCLBXaZ3O7M6XM=
-72,-71,peAK+z3WUCf09TXM0FdfXeQIFfk=,yEabJS8q/JycRlxnkJfTQpzambw=
-73,-73,peAK+z3WUCf09TXM0FdfXeQIFfk=,MBc2cPA52XnrgQCJ3Fo6IT57vgU=
-72,-73,Pwmw8hkn4eJ5D5XVbfn4wFKHLv8=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-73,-72,Pwmw8hkn4eJ5D5XVbfn4wFKHLv8=,VMFeoB1HDzZBayCLBXaZ3O7M6XM=
-72,-72,Pwmw8hkn4eJ5D5XVbfn4wFKHLv8=,yEabJS8q/JycRlxnkJfTQpzambw=
-71,-75,Pwmw8hkn4eJ5D5XVbfn4wFKHLv8=,+mJs+E2iel8UsJHrEX3gyz726H0=
-70,-74,Pwmw8hkn4eJ5D5XVbfn4wFKHLv8=,3MvcyyM6uDYJnHPDFkMxDytheME=
-70,-75,Pwmw8hkn4eJ5D5XVbfn4wFKHLv8=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-71,-74,Pwmw8hkn4eJ5D5XVbfn4wFKHLv8=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-70,-76,ks854cr8MgGT3RVO8rdfy+UkKww=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-71,-77,ks854cr8MgGT3RVO8rdfy+UkKww=,w6+Pnpf01SYF2Ch993e+43D6urc=
-71,-76,ks854cr8MgGT3RVO8rdfy+UkKww=,+mJs+E2iel8UsJHrEX3gyz726H0=
-70,-77,ks854cr8MgGT3RVO8rdfy+UkKww=,dmYZK6chRua2DC0rKocR8zgSQas=
-70,-79,ks854cr8MgGT3RVO8rdfy+UkKww=,AiY8eCZ9Uat7J50T7R4LcBJDTB0=
-71,-79,ks854cr8MgGT3RVO8rdfy+UkKww=,NjaW/4ngvjS2o44UjQkFzKR9fkA=
-70,-78,ks854cr8MgGT3RVO8rdfy+UkKww=,dmYZK6chRua2DC0rKocR8zgSQas=
-71,-78,ks854cr8MgGT3RVO8rdfy+UkKww=,w6+Pnpf01SYF2Ch993e+43D6urc=
-68,-78,ESxguboRUPBT+YD1mhOEuS4UbI0=,7JyMEOA62HtMA0osdyCI0zxBdCg=
-68,-79,ESxguboRUPBT+YD1mhOEuS4UbI0=,NdpxxLDKateyBTDD8PpHGBL6h8A=
-69,-78,ESxguboRUPBT+YD1mhOEuS4UbI0=,dmYZK6chRua2DC0rKocR8zgSQas=
-69,-79,ESxguboRUPBT+YD1mhOEuS4UbI0=,AiY8eCZ9Uat7J50T7R4LcBJDTB0=
-73,-79,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,w9VRudpyQkWCSl1kyPm5ynwzPtI=
-75,-79,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,na7Nhk1YfzJC9E9FpM6+ROPHZWc=
-75,-78,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,NX2SUdcDCWAR34/DYtjnxjLQnx8=
-74,-79,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,w9VRudpyQkWCSl1kyPm5ynwzPtI=
-74,-78,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,qXadJRZ7mI3wWEZATHJAIVjnhTU=
-73,-78,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,qXadJRZ7mI3wWEZATHJAIVjnhTU=
-72,-78,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,w6+Pnpf01SYF2Ch993e+43D6urc=
-72,-79,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,NjaW/4ngvjS2o44UjQkFzKR9fkA=
-75,-77,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,NX2SUdcDCWAR34/DYtjnxjLQnx8=
-74,-77,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,qXadJRZ7mI3wWEZATHJAIVjnhTU=
-75,-76,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,jLD5leebS8hfSRSckQpE4ZKrEzw=
-74,-76,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,FlADNxdIAzsmvZVwON8w38tSfYk=
-73,-74,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,MBc2cPA52XnrgQCJ3Fo6IT57vgU=
-73,-75,oKx0SyUf0xkiYf0R8hchCqUt7Rc=,FlADNxdIAzsmvZVwON8w38tSfYk=
