-70,-76,3c1yG5IETHZmrMLCYWvQPTzdxZU=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-70,-75,Z589wHdQfNrZoFJK1Ij+XEbFzcI=,x1DjZuBgncndYH0lEuGrn+9x3/I=
-71,-75,Z589wHdQfNrZoFJK1Ij+XEbFzcI=,+mJs+E2iel8UsJHrEX3gyz726H0=
-71,-76,3c1yG5IETHZmrMLCYWvQPTzdxZU=,+mJs+E2iel8UsJHrEX3gyz726H0=
-70,-74,Z589wHdQfNrZoFJK1Ij+XEbFzcI=,3MvcyyM6uDYJnHPDFkMxDytheME=
-70,-77,luKGJ+Wb9L21zj8UnowMYSNRPSc=,dmYZK6chRua2DC0rKocR8zgSQas=
-70,-79,DwEgKcWxY8N3kiZaFcClP4J+4Vs=,AiY8eCZ9Uat7J50T7R4LcBJDTB0=
-71,-79,Y7DKsPvmHgQUuKs6kOvqF/8AHAM=,NjaW/4ngvjS2o44UjQkFzKR9fkA=
-71,-74,Z589wHdQfNrZoFJK1Ij+XEbFzcI=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-70,-78,DwEgKcWxY8N3kiZaFcClP4J+4Vs=,dmYZK6chRua2DC0rKocR8zgSQas=
-71,-78,DwEgKcWxY8N3kiZaFcClP4J+4Vs=,w6+Pnpf01SYF2Ch993e+43D6urc=
-71,-77,3c1yG5IETHZmrMLCYWvQPTzdxZU=,w6+Pnpf01SYF2Ch993e+43D6urc=
-73,-75,pYo4kZzTijF+798jyGh+iboiEAw=,FlADNxdIAzsmvZVwON8w38tSfYk=
-73,-74,pYo4kZzTijF+798jyGh+iboiEAw=,MBc2cPA52XnrgQCJ3Fo6IT57vgU=
-73,-76,7MrWidhE0JkZuwhePA46YVe7PFk=,FlADNxdIAzsmvZVwON8w38tSfYk=
-72,-74,pYo4kZzTijF+798jyGh+iboiEAw=,aU5hJ0ulEd2SpvWLjAOMx9MG/9Y=
-73,-77,7MrWidhE0JkZuwhePA46YVe7PFk=,qXadJRZ7mI3wWEZATHJAIVjnhTU=
-73,-79,7MrWidhE0JkZuwhePA46YVe7PFk=,w9VRudpyQkWCSl1kyPm5ynwzPtI=
-73,-78,7MrWidhE0JkZuwhePA46YVe7PFk=,qXadJRZ7mI3wWEZATHJAIVjnhTU=
-72,-76,pYo4kZzTijF+798jyGh+iboiEAw=,+mJs+E2iel8UsJHrEX3gyz726H0=
-72,-75,pYo4kZzTijF+798jyGh+iboiEAw=,+mJs+E2iel8UsJHrEX3gyz726H0=
-72,-77,pYo4kZzTijF+798jyGh+iboiEAw=,w6+Pnpf01SYF2Ch993e+43D6urc=
-72,-79,7MrWidhE0JkZuwhePA46YVe7PFk=,NjaW/4ngvjS2o44UjQkFzKR9fkA=
