-43,116,6S468xxG6pvVO5fTRdKYEPeia+g=,A+3PsybBt7qW8OwiJ+UujHw+1iQ=
-43,115,6S468xxG6pvVO5fTRdKYEPeia+g=,EKSPgch5Q+Uxlv9WpWgF9l5YYgs=
-42,115,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,8qhXnQ5vY0oXdnWV+dC5CRnOtiM=
-42,116,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,D8biFhoAbg+GzTZXlIRZC4UjUvY=
-40,115,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,llnuiKNcoX/h5sWOnF2iPnxwDD8=
-41,118,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,A6DvYs4qzqhxiS/RgSAH3hclpZ4=
-40,118,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,Oc05melHEzeLe9PDcTAJW7aiS4c=
-39,118,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,Oc05melHEzeLe9PDcTAJW7aiS4c=
-40,116,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,cbmTb1CuqlTYIkDpKvJ+F4Fok/M=
-38,118,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,0rfxlgLoDRmj4yxdlY39h0FTuPQ=
-41,115,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,8qhXnQ5vY0oXdnWV+dC5CRnOtiM=
-38,119,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,0rfxlgLoDRmj4yxdlY39h0FTuPQ=
-39,119,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,Oc05melHEzeLe9PDcTAJW7aiS4c=
-39,120,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,FCzZrrveE8dbMeZqv1itDpaBMro=
-41,116,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,D8biFhoAbg+GzTZXlIRZC4UjUvY=
-38,120,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,1mKKZjBW5Ibq25nKZAcCsnJbo6s=
-39,115,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,llnuiKNcoX/h5sWOnF2iPnxwDD8=
-38,115,Yi1PnCRvPbvjjloTFVIoF2w9Lw4=,2kq0ygIMwPz1NeoEN08eYoIkYbU=
-41,117,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,D8biFhoAbg+GzTZXlIRZC4UjUvY=
-40,117,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,cbmTb1CuqlTYIkDpKvJ+F4Fok/M=
-39,117,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,cbmTb1CuqlTYIkDpKvJ+F4Fok/M=
-38,113,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,u/kmy/fKQWbKzDqUrnv2MxmyeXQ=
-38,114,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,2kq0ygIMwPz1NeoEN08eYoIkYbU=
-39,116,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,cbmTb1CuqlTYIkDpKvJ+F4Fok/M=
-38,117,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,XE7TbAtdKV0EYfgI4FnyuUFr2C0=
-39,114,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,llnuiKNcoX/h5sWOnF2iPnxwDD8=
-38,116,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,XE7TbAtdKV0EYfgI4FnyuUFr2C0=
-39,113,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,vFGSyVsTSR0BFxsd7uAzYBrO+oY=
-43,114,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,EKSPgch5Q+Uxlv9WpWgF9l5YYgs=
-40,114,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,llnuiKNcoX/h5sWOnF2iPnxwDD8=
-45,114,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,WG/ilM3du2Tga7W4462bItYuyiE=
-45,113,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,3I8VbZXGCPCwid/lGcYOUpzUd3w=
-44,114,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,EKSPgch5Q+Uxlv9WpWgF9l5YYgs=
-43,113,Z5Uz+A0YjilpeAlgoeQkNglr9z4=,eJJm13kcAQ1l8NBfTE/tjG8Ke5g=
-44,113,qN8atXl0P15YpN9uAnWHWzA3aS0=,eJJm13kcAQ1l8NBfTE/tjG8Ke5g=
-40,113,qN8atXl0P15YpN9uAnWHWzA3aS0=,vFGSyVsTSR0BFxsd7uAzYBrO+oY=
-42,113,qN8atXl0P15YpN9uAnWHWzA3aS0=,9cM+5ETv+Ui5254goh9U55JCSYo=
-41,114,qN8atXl0P15YpN9uAnWHWzA3aS0=,8qhXnQ5vY0oXdnWV+dC5CRnOtiM=
-41,113,qN8atXl0P15YpN9uAnWHWzA3aS0=,9cM+5ETv+Ui5254goh9U55JCSYo=
-42,114,qN8atXl0P15YpN9uAnWHWzA3aS0=,8qhXnQ5vY0oXdnWV+dC5CRnOtiM=
-45,115,qN8atXl0P15YpN9uAnWHWzA3aS0=,WG/ilM3du2Tga7W4462bItYuyiE=
-44,116,qN8atXl0P15YpN9uAnWHWzA3aS0=,A+3PsybBt7qW8OwiJ+UujHw+1iQ=
-45,116,qN8atXl0P15YpN9uAnWHWzA3aS0=,T6ljgnFco9OU4S2bIp+AMYvsP6Y=
-44,115,qN8atXl0P15YpN9uAnWHWzA3aS0=,EKSPgch5Q+Uxlv9WpWgF9l5YYgs=
-47,115,qN8atXl0P15YpN9uAnWHWzA3aS0=,VgEN2MyZHwt7Z5gJSvpkaBO2O3A=
-47,116,qN8atXl0P15YpN9uAnWHWzA3aS0=,ky+Ov2PaRHDYc5DFdc7dr08MsmA=
-46,116,qN8atXl0P15YpN9uAnWHWzA3aS0=,T6ljgnFco9OU4S2bIp+AMYvsP6Y=
-46,115,qN8atXl0P15YpN9uAnWHWzA3aS0=,WG/ilM3du2Tga7W4462bItYuyiE=
-46,118,qN8atXl0P15YpN9uAnWHWzA3aS0=,u11wLgFlBRkR5tUSjZ1d+VFrisI=
-47,118,qN8atXl0P15YpN9uAnWHWzA3aS0=,70maZkn4gcgKKxXBWYEuGQoDi6s=
-47,117,qN8atXl0P15YpN9uAnWHWzA3aS0=,ky+Ov2PaRHDYc5DFdc7dr08MsmA=
-46,117,qN8atXl0P15YpN9uAnWHWzA3aS0=,T6ljgnFco9OU4S2bIp+AMYvsP6Y=
-47,121,qN8atXl0P15YpN9uAnWHWzA3aS0=,9mBkivnJLy+U/VHz0Avmoq/aWkA=
-46,121,qN8atXl0P15YpN9uAnWHWzA3aS0=,Aey8F64ILzUv44FtgH/aQZ+xwHA=
-45,121,qN8atXl0P15YpN9uAnWHWzA3aS0=,Aey8F64ILzUv44FtgH/aQZ+xwHA=
-44,121,qN8atXl0P15YpN9uAnWHWzA3aS0=,UNV5Klxjjc4Q8oGLQaNxv2f1/9g=
-46,119,qN8atXl0P15YpN9uAnWHWzA3aS0=,u11wLgFlBRkR5tUSjZ1d+VFrisI=
-46,120,qN8atXl0P15YpN9uAnWHWzA3aS0=,Aey8F64ILzUv44FtgH/aQZ+xwHA=
-47,120,qN8atXl0P15YpN9uAnWHWzA3aS0=,9mBkivnJLy+U/VHz0Avmoq/aWkA=
-47,119,qN8atXl0P15YpN9uAnWHWzA3aS0=,70maZkn4gcgKKxXBWYEuGQoDi6s=
-45,119,qN8atXl0P15YpN9uAnWHWzA3aS0=,u11wLgFlBRkR5tUSjZ1d+VFrisI=
-45,120,qN8atXl0P15YpN9uAnWHWzA3aS0=,Aey8F64ILzUv44FtgH/aQZ+xwHA=
-40,121,qN8atXl0P15YpN9uAnWHWzA3aS0=,FCzZrrveE8dbMeZqv1itDpaBMro=
-42,121,qN8atXl0P15YpN9uAnWHWzA3aS0=,ZBu7umYwJ5becaKDmGHpOqVX1GA=
-43,121,qN8atXl0P15YpN9uAnWHWzA3aS0=,UNV5Klxjjc4Q8oGLQaNxv2f1/9g=
-41,121,qN8atXl0P15YpN9uAnWHWzA3aS0=,ZBu7umYwJ5becaKDmGHpOqVX1GA=
-41,120,qN8atXl0P15YpN9uAnWHWzA3aS0=,ZBu7umYwJ5becaKDmGHpOqVX1GA=
-40,120,qN8atXl0P15YpN9uAnWHWzA3aS0=,FCzZrrveE8dbMeZqv1itDpaBMro=
-40,119,qN8atXl0P15YpN9uAnWHWzA3aS0=,Oc05melHEzeLe9PDcTAJW7aiS4c=
-45,118,qN8atXl0P15YpN9uAnWHWzA3aS0=,u11wLgFlBRkR5tUSjZ1d+VFrisI=
-44,120,qN8atXl0P15YpN9uAnWHWzA3aS0=,UNV5Klxjjc4Q8oGLQaNxv2f1/9g=
-44,118,qN8atXl0P15YpN9uAnWHWzA3aS0=,oLRjbv0dwkDoaF/alqDn7oqkq3s=
-44,119,qN8atXl0P15YpN9uAnWHWzA3aS0=,oLRjbv0dwkDoaF/alqDn7oqkq3s=
-44,117,qN8atXl0P15YpN9uAnWHWzA3aS0=,A+3PsybBt7qW8OwiJ+UujHw+1iQ=
-43,118,qN8atXl0P15YpN9uAnWHWzA3aS0=,oLRjbv0dwkDoaF/alqDn7oqkq3s=
-45,117,qN8atXl0P15YpN9uAnWHWzA3aS0=,T6ljgnFco9OU4S2bIp+AMYvsP6Y=
-42,118,qN8atXl0P15YpN9uAnWHWzA3aS0=,A6DvYs4qzqhxiS/RgSAH3hclpZ4=
-43,120,qN8atXl0P15YpN9uAnWHWzA3aS0=,UNV5Klxjjc4Q8oGLQaNxv2f1/9g=
-41,119,qN8atXl0P15YpN9uAnWHWzA3aS0=,A6DvYs4qzqhxiS/RgSAH3hclpZ4=
-42,119,qN8atXl0P15YpN9uAnWHWzA3aS0=,A6DvYs4qzqhxiS/RgSAH3hclpZ4=
-42,120,qN8atXl0P15YpN9uAnWHWzA3aS0=,ZBu7umYwJ5becaKDmGHpOqVX1GA=
-43,119,qN8atXl0P15YpN9uAnWHWzA3aS0=,oLRjbv0dwkDoaF/alqDn7oqkq3s=
-43,117,2e3npPqDa3u9HseU3Br93VmJiIo=,A+3PsybBt7qW8OwiJ+UujHw+1iQ=
-48,120,2e3npPqDa3u9HseU3Br93VmJiIo=,9mBkivnJLy+U/VHz0Avmoq/aWkA=
-48,119,2e3npPqDa3u9HseU3Br93VmJiIo=,70maZkn4gcgKKxXBWYEuGQoDi6s=
-48,118,2e3npPqDa3u9HseU3Br93VmJiIo=,70maZkn4gcgKKxXBWYEuGQoDi6s=
-48,117,2e3npPqDa3u9HseU3Br93VmJiIo=,ky+Ov2PaRHDYc5DFdc7dr08MsmA=
-48,115,2e3npPqDa3u9HseU3Br93VmJiIo=,VgEN2MyZHwt7Z5gJSvpkaBO2O3A=
-48,116,2e3npPqDa3u9HseU3Br93VmJiIo=,ky+Ov2PaRHDYc5DFdc7dr08MsmA=
-48,114,2e3npPqDa3u9HseU3Br93VmJiIo=,VgEN2MyZHwt7Z5gJSvpkaBO2O3A=
-47,114,2e3npPqDa3u9HseU3Br93VmJiIo=,VgEN2MyZHwt7Z5gJSvpkaBO2O3A=
-46,114,2e3npPqDa3u9HseU3Br93VmJiIo=,WG/ilM3du2Tga7W4462bItYuyiE=
-46,113,2e3npPqDa3u9HseU3Br93VmJiIo=,3I8VbZXGCPCwid/lGcYOUpzUd3w=
-48,113,2e3npPqDa3u9HseU3Br93VmJiIo=,e1VgQi61rmh4LF4tDssxnu1GC10=
-47,113,2e3npPqDa3u9HseU3Br93VmJiIo=,e1VgQi61rmh4LF4tDssxnu1GC10=
-42,117,2e3npPqDa3u9HseU3Br93VmJiIo=,D8biFhoAbg+GzTZXlIRZC4UjUvY=
-47,112,2e3npPqDa3u9HseU3Br93VmJiIo=,e1VgQi61rmh4LF4tDssxnu1GC10=
-46,112,2e3npPqDa3u9HseU3Br93VmJiIo=,3I8VbZXGCPCwid/lGcYOUpzUd3w=
-45,112,2e3npPqDa3u9HseU3Br93VmJiIo=,3I8VbZXGCPCwid/lGcYOUpzUd3w=
-40,112,2e3npPqDa3u9HseU3Br93VmJiIo=,vFGSyVsTSR0BFxsd7uAzYBrO+oY=
-44,112,2e3npPqDa3u9HseU3Br93VmJiIo=,eJJm13kcAQ1l8NBfTE/tjG8Ke5g=
-38,112,2e3npPqDa3u9HseU3Br93VmJiIo=,u/kmy/fKQWbKzDqUrnv2MxmyeXQ=
-41,112,VS9OX8XEDWJsYSA7rud6AvJh+VE=,9cM+5ETv+Ui5254goh9U55JCSYo=
-42,112,VS9OX8XEDWJsYSA7rud6AvJh+VE=,9cM+5ETv+Ui5254goh9U55JCSYo=
-37,114,VS9OX8XEDWJsYSA7rud6AvJh+VE=,2kq0ygIMwPz1NeoEN08eYoIkYbU=
-37,113,VS9OX8XEDWJsYSA7rud6AvJh+VE=,u/kmy/fKQWbKzDqUrnv2MxmyeXQ=
-37,120,VS9OX8XEDWJsYSA7rud6AvJh+VE=,1mKKZjBW5Ibq25nKZAcCsnJbo6s=
-36,114,VS9OX8XEDWJsYSA7rud6AvJh+VE=,tdG2peCRJxxrtG/53BxC3ejwjb4=
-37,119,VS9OX8XEDWJsYSA7rud6AvJh+VE=,0rfxlgLoDRmj4yxdlY39h0FTuPQ=
-34,118,VS9OX8XEDWJsYSA7rud6AvJh+VE=,aCvrMas20MczllchqFl17/P9CTA=
-35,119,VS9OX8XEDWJsYSA7rud6AvJh+VE=,O6mo4v9ih90w0Wm77Lhor63s1kA=
-39,112,VS9OX8XEDWJsYSA7rud6AvJh+VE=,vFGSyVsTSR0BFxsd7uAzYBrO+oY=
-36,113,VS9OX8XEDWJsYSA7rud6AvJh+VE=,s44AK96wypOUOpN24y+JdLtFL4Q=
-34,119,VS9OX8XEDWJsYSA7rud6AvJh+VE=,aCvrMas20MczllchqFl17/P9CTA=
-43,112,VS9OX8XEDWJsYSA7rud6AvJh+VE=,eJJm13kcAQ1l8NBfTE/tjG8Ke5g=
-37,115,VS9OX8XEDWJsYSA7rud6AvJh+VE=,2kq0ygIMwPz1NeoEN08eYoIkYbU=
-35,120,VS9OX8XEDWJsYSA7rud6AvJh+VE=,uqJO0NAa3ed2q542X9xe3cV97bs=
-35,117,VS9OX8XEDWJsYSA7rud6AvJh+VE=,SpktoaujNrLj5+o+14I9/XYB1JU=
-34,120,VS9OX8XEDWJsYSA7rud6AvJh+VE=,A+2yppgMQoM862BQJCpF/VR+vKI=
-36,115,VS9OX8XEDWJsYSA7rud6AvJh+VE=,tdG2peCRJxxrtG/53BxC3ejwjb4=
-36,119,VS9OX8XEDWJsYSA7rud6AvJh+VE=,O6mo4v9ih90w0Wm77Lhor63s1kA=
-36,120,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,uqJO0NAa3ed2q542X9xe3cV97bs=
-37,116,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,XE7TbAtdKV0EYfgI4FnyuUFr2C0=
-34,117,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,epPnKeh+m/tpcPpRalHeaEmUIMg=
-35,118,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,O6mo4v9ih90w0Wm77Lhor63s1kA=
-36,117,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,SpktoaujNrLj5+o+14I9/XYB1JU=
-37,118,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,0rfxlgLoDRmj4yxdlY39h0FTuPQ=
-36,118,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,O6mo4v9ih90w0Wm77Lhor63s1kA=
-34,121,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,A+2yppgMQoM862BQJCpF/VR+vKI=
-35,121,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,uqJO0NAa3ed2q542X9xe3cV97bs=
-39,121,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,FCzZrrveE8dbMeZqv1itDpaBMro=
-33,121,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,A+2yppgMQoM862BQJCpF/VR+vKI=
-38,121,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,1mKKZjBW5Ibq25nKZAcCsnJbo6s=
-37,121,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,1mKKZjBW5Ibq25nKZAcCsnJbo6s=
-36,121,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,uqJO0NAa3ed2q542X9xe3cV97bs=
-48,121,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,9mBkivnJLy+U/VHz0Avmoq/aWkA=
-33,120,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,A+2yppgMQoM862BQJCpF/VR+vKI=
-35,116,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,SpktoaujNrLj5+o+14I9/XYB1JU=
-33,119,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,aCvrMas20MczllchqFl17/P9CTA=
-37,117,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,XE7TbAtdKV0EYfgI4FnyuUFr2C0=
-36,116,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,SpktoaujNrLj5+o+14I9/XYB1JU=
-34,114,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,o/2aigpQMVqiBGsXt1tlq06QeyQ=
-35,114,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,tdG2peCRJxxrtG/53BxC3ejwjb4=
-34,115,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,o/2aigpQMVqiBGsXt1tlq06QeyQ=
-35,115,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,tdG2peCRJxxrtG/53BxC3ejwjb4=
-35,113,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,s44AK96wypOUOpN24y+JdLtFL4Q=
-34,116,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,epPnKeh+m/tpcPpRalHeaEmUIMg=
-33,112,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,YLG7i9hJcviDlti4NA2q60ixyRI=
-48,112,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,e1VgQi61rmh4LF4tDssxnu1GC10=
-34,113,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,YLG7i9hJcviDlti4NA2q60ixyRI=
-34,112,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,YLG7i9hJcviDlti4NA2q60ixyRI=
-33,114,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,o/2aigpQMVqiBGsXt1tlq06QeyQ=
-33,118,fTNlw9jxd6Vuh8lMQhD15zu8zzM=,aCvrMas20MczllchqFl17/P9CTA=
-33,115,q/s9UTlv2U1X0GtgqM+5kn+gYeg=,o/2aigpQMVqiBGsXt1tlq06QeyQ=
-35,112,q/s9UTlv2U1X0GtgqM+5kn+gYeg=,s44AK96wypOUOpN24y+JdLtFL4Q=
-37,112,q/s9UTlv2U1X0GtgqM+5kn+gYeg=,u/kmy/fKQWbKzDqUrnv2MxmyeXQ=
-33,113,q/s9UTlv2U1X0GtgqM+5kn+gYeg=,YLG7i9hJcviDlti4NA2q60ixyRI=
-36,112,q/s9UTlv2U1X0GtgqM+5kn+gYeg=,s44AK96wypOUOpN24y+JdLtFL4Q=
-33,117,q/s9UTlv2U1X0GtgqM+5kn+gYeg=,epPnKeh+m/tpcPpRalHeaEmUIMg=
-33,116,q/s9UTlv2U1X0GtgqM+5kn+gYeg=,epPnKeh+m/tpcPpRalHeaEmUIMg=
-34,98,TmS6YsiymySmarFkXrs8Rr7jtrk=,ZGvVumPV6zo5wBP5N2aIZwn/Cg4=
-34,97,TmS6YsiymySmarFkXrs8Rr7jtrk=,/83RjOkuhVFhGlL3cs9o/j6R+dE=
-35,97,TmS6YsiymySmarFkXrs8Rr7jtrk=,UMzzzoXzkfeMxdb8ijRLSqPNS2g=
-35,98,TmS6YsiymySmarFkXrs8Rr7jtrk=,BcvlcltjPEPz6vRPDlTRyTyqmCM=
-34,100,TmS6YsiymySmarFkXrs8Rr7jtrk=,vfca5o/ldzPJFO4KwWA+e59nxwY=
-34,99,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,ZGvVumPV6zo5wBP5N2aIZwn/Cg4=
-35,100,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,ezfoBUONzH20cn0ZYo88j/IPKJM=
-35,101,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,ezfoBUONzH20cn0ZYo88j/IPKJM=
-35,99,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,BcvlcltjPEPz6vRPDlTRyTyqmCM=
-37,102,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,ctydW2YLEAn3ebXv0Ow0vvW5d4A=
-35,102,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,Aq5Vi8FCgtA8m/ekj6hFf9uVt2I=
-34,101,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,vfca5o/ldzPJFO4KwWA+e59nxwY=
-37,101,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,oDHX2fzenjvcAB6n4jG9pPMeT18=
-36,101,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,ezfoBUONzH20cn0ZYo88j/IPKJM=
-36,102,JxDJ00K6eSqJRGFTmsbf+uL8JjY=,Aq5Vi8FCgtA8m/ekj6hFf9uVt2I=
-34,102,C90XnK91Ar9+A9pwPpywZuDaiKw=,a9ZE5rmqhtyTSu+1bsWnKEaPl1Q=
-38,101,C90XnK91Ar9+A9pwPpywZuDaiKw=,oDHX2fzenjvcAB6n4jG9pPMeT18=
-38,102,C90XnK91Ar9+A9pwPpywZuDaiKw=,ctydW2YLEAn3ebXv0Ow0vvW5d4A=
-39,101,C90XnK91Ar9+A9pwPpywZuDaiKw=,fjd6LKlh2gSv19T9neJYZ6a9+Oo=
-40,101,C90XnK91Ar9+A9pwPpywZuDaiKw=,fjd6LKlh2gSv19T9neJYZ6a9+Oo=
-39,102,jEc+MSZmgrBnSH1AB3VZzu4Neeg=,dABTPWWULzgOA4zhe6/lHbCHW7k=
-41,101,jEc+MSZmgrBnSH1AB3VZzu4Neeg=,vu4RK1OAVvG2nXwTR+jz71aOwM4=
-41,103,jEc+MSZmgrBnSH1AB3VZzu4Neeg=,oQwEBsIDY6WhXzAnBQqS81nMBH0=
-40,102,jEc+MSZmgrBnSH1AB3VZzu4Neeg=,dABTPWWULzgOA4zhe6/lHbCHW7k=
-40,103,jEc+MSZmgrBnSH1AB3VZzu4Neeg=,dABTPWWULzgOA4zhe6/lHbCHW7k=
-41,102,jEc+MSZmgrBnSH1AB3VZzu4Neeg=,oQwEBsIDY6WhXzAnBQqS81nMBH0=
-40,106,hB4oq0j91jGQZyXlyQdsHxp1NPE=,MumMZWFhlB/agpxPC4SqmIB3fgc=
-41,104,hB4oq0j91jGQZyXlyQdsHxp1NPE=,a8Ov+YeDN1Zeo/9kAkF1rJBsXIQ=
-40,105,hB4oq0j91jGQZyXlyQdsHxp1NPE=,c4vhfRg7R0C/l2cdWcS4xFPdA4U=
-41,106,hB4oq0j91jGQZyXlyQdsHxp1NPE=,BvGpzfOZT/N6X2/8N1h6QvscehM=
-41,105,hB4oq0j91jGQZyXlyQdsHxp1NPE=,a8Ov+YeDN1Zeo/9kAkF1rJBsXIQ=
-40,104,hB4oq0j91jGQZyXlyQdsHxp1NPE=,c4vhfRg7R0C/l2cdWcS4xFPdA4U=
-37,108,rInF/QMbGsajGWpW1teDED9E9sg=,0cilQjftKHJwfaAxdi42ZELgn/s=
-34,107,rInF/QMbGsajGWpW1teDED9E9sg=,aWaLB23kRaWwd6IVxkayamnwEPQ=
-37,107,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,vsZJkt9XQ4txWoSmMJOh+H8Foys=
-38,108,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,0cilQjftKHJwfaAxdi42ZELgn/s=
-38,107,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,vsZJkt9XQ4txWoSmMJOh+H8Foys=
-37,109,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,0cilQjftKHJwfaAxdi42ZELgn/s=
-36,108,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,lE/VFuRK0poSBsz3NqU9YL42QYA=
-35,107,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,TFU+RzAzN7v8jH0s51p8B0h262w=
-39,107,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,MumMZWFhlB/agpxPC4SqmIB3fgc=
-39,108,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,b4r+v6/h8K05MmrZS3drlDOwNYQ=
-38,109,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,0cilQjftKHJwfaAxdi42ZELgn/s=
-35,108,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,lE/VFuRK0poSBsz3NqU9YL42QYA=
-37,110,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,ny5htjYcFXj68yCb86GKEthAFnk=
-39,109,GWIjzJ2WlhMu9kC65R4Gkzc4GQo=,b4r+v6/h8K05MmrZS3drlDOwNYQ=
-34,108,xwXiAa5E+IfZyjBTDg6kRls10wc=,EGm0lq70s1nMRlGFwWGD/9MvJaY=
-34,109,xwXiAa5E+IfZyjBTDg6kRls10wc=,EGm0lq70s1nMRlGFwWGD/9MvJaY=
-36,110,xwXiAa5E+IfZyjBTDg6kRls10wc=,nCIH4QoLEM1QB46mWVQISk+KbsU=
-35,110,xwXiAa5E+IfZyjBTDg6kRls10wc=,nCIH4QoLEM1QB46mWVQISk+KbsU=
-36,109,xwXiAa5E+IfZyjBTDg6kRls10wc=,lE/VFuRK0poSBsz3NqU9YL42QYA=
-39,110,xwXiAa5E+IfZyjBTDg6kRls10wc=,oY6gcO5mW2ePJSWsbF16lup6klM=
-35,109,xwXiAa5E+IfZyjBTDg6kRls10wc=,lE/VFuRK0poSBsz3NqU9YL42QYA=
-34,110,xwXiAa5E+IfZyjBTDg6kRls10wc=,TQc6j49deeyjybw3D0YsWkrcp/E=
-36,107,xwXiAa5E+IfZyjBTDg6kRls10wc=,TFU+RzAzN7v8jH0s51p8B0h262w=
-38,110,xwXiAa5E+IfZyjBTDg6kRls10wc=,ny5htjYcFXj68yCb86GKEthAFnk=
-42,110,xwXiAa5E+IfZyjBTDg6kRls10wc=,h8odtLPMqH1XYAkXLPBWVoSZTO0=
