81,-9,eQr8WvM7AXtMIWfdmHdOVxEN6Pg=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
82,-9,ggAC+w/a3lKU/xE6Uv52butH3yY=,7+kpD/owsiuusDYpffNmuAqC6oE=
82,-3,ggAC+w/a3lKU/xE6Uv52butH3yY=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
81,-3,ggAC+w/a3lKU/xE6Uv52butH3yY=,iXVp12R5HS/z+UjElUU/HTjMLDU=
83,-3,ggAC+w/a3lKU/xE6Uv52butH3yY=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
84,-3,ggAC+w/a3lKU/xE6Uv52butH3yY=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
81,-8,ggAC+w/a3lKU/xE6Uv52butH3yY=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
85,-6,ggAC+w/a3lKU/xE6Uv52butH3yY=,Sb5doOZmMrGeei1qHmij0rwFnlM=
82,-8,ggAC+w/a3lKU/xE6Uv52butH3yY=,X2heigoI8ufbSaJzkhypx/fuly0=
85,-5,ggAC+w/a3lKU/xE6Uv52butH3yY=,Sb5doOZmMrGeei1qHmij0rwFnlM=
82,-4,ggAC+w/a3lKU/xE6Uv52butH3yY=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
82,-7,ggAC+w/a3lKU/xE6Uv52butH3yY=,X2heigoI8ufbSaJzkhypx/fuly0=
81,-7,ggAC+w/a3lKU/xE6Uv52butH3yY=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
84,-4,ggAC+w/a3lKU/xE6Uv52butH3yY=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
81,-5,ggAC+w/a3lKU/xE6Uv52butH3yY=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
85,-7,ggAC+w/a3lKU/xE6Uv52butH3yY=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
81,-4,ggAC+w/a3lKU/xE6Uv52butH3yY=,iXVp12R5HS/z+UjElUU/HTjMLDU=
84,-7,ggAC+w/a3lKU/xE6Uv52butH3yY=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
85,-4,ggAC+w/a3lKU/xE6Uv52butH3yY=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
81,-10,ggAC+w/a3lKU/xE6Uv52butH3yY=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
82,-10,ggAC+w/a3lKU/xE6Uv52butH3yY=,7+kpD/owsiuusDYpffNmuAqC6oE=
80,-3,ggAC+w/a3lKU/xE6Uv52butH3yY=,iXVp12R5HS/z+UjElUU/HTjMLDU=
82,-5,ggAC+w/a3lKU/xE6Uv52butH3yY=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
