84,-7,K29ElLEEvQyN53jHiqtQK4CHi3M=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
84,-6,K29ElLEEvQyN53jHiqtQK4CHi3M=,Sb5doOZmMrGeei1qHmij0rwFnlM=
83,-7,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,X2heigoI8ufbSaJzkhypx/fuly0=
83,-6,K29ElLEEvQyN53jHiqtQK4CHi3M=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
81,-5,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
81,-4,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,iXVp12R5HS/z+UjElUU/HTjMLDU=
82,-5,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
82,-4,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
80,-3,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,iXVp12R5HS/z+UjElUU/HTjMLDU=
82,-10,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,7+kpD/owsiuusDYpffNmuAqC6oE=
81,-10,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
85,-7,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
85,-6,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,Sb5doOZmMrGeei1qHmij0rwFnlM=
85,-4,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
85,-5,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,Sb5doOZmMrGeei1qHmij0rwFnlM=
82,-3,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
81,-3,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,iXVp12R5HS/z+UjElUU/HTjMLDU=
84,-3,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
85,-3,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
83,-3,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
80,-10,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
84,-10,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
85,-10,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
85,-8,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
85,-9,G5CNzUvNdjxHwGZ6M9tZa4nWnmk=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
