82,-9,CAG2ZrcKX3mocYurJN2fDQJWAPs=,7+kpD/owsiuusDYpffNmuAqC6oE=
81,-9,CAG2ZrcKX3mocYurJN2fDQJWAPs=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
82,-8,CAG2ZrcKX3mocYurJN2fDQJWAPs=,X2heigoI8ufbSaJzkhypx/fuly0=
81,-8,CAG2ZrcKX3mocYurJN2fDQJWAPs=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
84,-6,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Sb5doOZmMrGeei1qHmij0rwFnlM=
84,-7,CAG2ZrcKX3mocYurJN2fDQJWAPs=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
85,-4,CAG2ZrcKX3mocYurJN2fDQJWAPs=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
85,-5,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Sb5doOZmMrGeei1qHmij0rwFnlM=
83,-6,CAG2ZrcKX3mocYurJN2fDQJWAPs=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
83,-7,CAG2ZrcKX3mocYurJN2fDQJWAPs=,X2heigoI8ufbSaJzkhypx/fuly0=
81,-7,CAG2ZrcKX3mocYurJN2fDQJWAPs=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
81,-6,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
82,-6,CAG2ZrcKX3mocYurJN2fDQJWAPs=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
82,-7,CAG2ZrcKX3mocYurJN2fDQJWAPs=,X2heigoI8ufbSaJzkhypx/fuly0=
84,-3,CAG2ZrcKX3mocYurJN2fDQJWAPs=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
83,-3,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
82,-10,CAG2ZrcKX3mocYurJN2fDQJWAPs=,7+kpD/owsiuusDYpffNmuAqC6oE=
81,-10,CAG2ZrcKX3mocYurJN2fDQJWAPs=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
80,-10,CAG2ZrcKX3mocYurJN2fDQJWAPs=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
85,-7,CAG2ZrcKX3mocYurJN2fDQJWAPs=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
85,-6,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Sb5doOZmMrGeei1qHmij0rwFnlM=
85,-3,CAG2ZrcKX3mocYurJN2fDQJWAPs=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
85,-9,CAG2ZrcKX3mocYurJN2fDQJWAPs=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
84,-10,CAG2ZrcKX3mocYurJN2fDQJWAPs=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
80,-3,CAG2ZrcKX3mocYurJN2fDQJWAPs=,iXVp12R5HS/z+UjElUU/HTjMLDU=
85,-8,CAG2ZrcKX3mocYurJN2fDQJWAPs=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
85,-10,CAG2ZrcKX3mocYurJN2fDQJWAPs=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
83,-10,CAG2ZrcKX3mocYurJN2fDQJWAPs=,7+kpD/owsiuusDYpffNmuAqC6oE=
81,-3,CAG2ZrcKX3mocYurJN2fDQJWAPs=,iXVp12R5HS/z+UjElUU/HTjMLDU=
82,-3,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
84,-9,CAG2ZrcKX3mocYurJN2fDQJWAPs=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
84,-4,CAG2ZrcKX3mocYurJN2fDQJWAPs=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
83,-9,CAG2ZrcKX3mocYurJN2fDQJWAPs=,7+kpD/owsiuusDYpffNmuAqC6oE=
84,-5,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Sb5doOZmMrGeei1qHmij0rwFnlM=
80,-9,CAG2ZrcKX3mocYurJN2fDQJWAPs=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
83,-4,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
82,-4,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
84,-8,CAG2ZrcKX3mocYurJN2fDQJWAPs=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
80,-4,CAG2ZrcKX3mocYurJN2fDQJWAPs=,iXVp12R5HS/z+UjElUU/HTjMLDU=
81,-4,CAG2ZrcKX3mocYurJN2fDQJWAPs=,iXVp12R5HS/z+UjElUU/HTjMLDU=
83,-5,CAG2ZrcKX3mocYurJN2fDQJWAPs=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
81,-5,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
80,-6,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
83,-8,CAG2ZrcKX3mocYurJN2fDQJWAPs=,X2heigoI8ufbSaJzkhypx/fuly0=
80,-8,CAG2ZrcKX3mocYurJN2fDQJWAPs=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
80,-5,CAG2ZrcKX3mocYurJN2fDQJWAPs=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
82,-5,CAG2ZrcKX3mocYurJN2fDQJWAPs=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
