84,-7,mIXwFB+CS4s+w0B4o07LNpJfq3Q=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
84,-6,mIXwFB+CS4s+w0B4o07LNpJfq3Q=,Sb5doOZmMrGeei1qHmij0rwFnlM=
83,-7,mIXwFB+CS4s+w0B4o07LNpJfq3Q=,X2heigoI8ufbSaJzkhypx/fuly0=
83,-6,mIXwFB+CS4s+w0B4o07LNpJfq3Q=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
85,-7,mIXwFB+CS4s+w0B4o07LNpJfq3Q=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
85,-6,mIXwFB+CS4s+w0B4o07LNpJfq3Q=,Sb5doOZmMrGeei1qHmij0rwFnlM=
85,-9,mIXwFB+CS4s+w0B4o07LNpJfq3Q=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
85,-8,mIXwFB+CS4s+w0B4o07LNpJfq3Q=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
84,-10,3vBw70162LqL9USSShFfoRJzkrY=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
82,-10,3vBw70162LqL9USSShFfoRJzkrY=,7+kpD/owsiuusDYpffNmuAqC6oE=
83,-10,3vBw70162LqL9USSShFfoRJzkrY=,7+kpD/owsiuusDYpffNmuAqC6oE=
81,-10,3vBw70162LqL9USSShFfoRJzkrY=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
85,-10,3vBw70162LqL9USSShFfoRJzkrY=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
80,-10,3vBw70162LqL9USSShFfoRJzkrY=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
84,-3,3vBw70162LqL9USSShFfoRJzkrY=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
85,-3,3vBw70162LqL9USSShFfoRJzkrY=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
85,-4,3vBw70162LqL9USSShFfoRJzkrY=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
83,-3,3vBw70162LqL9USSShFfoRJzkrY=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
85,-5,3vBw70162LqL9USSShFfoRJzkrY=,Sb5doOZmMrGeei1qHmij0rwFnlM=
84,-9,3vBw70162LqL9USSShFfoRJzkrY=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
80,-3,3vBw70162LqL9USSShFfoRJzkrY=,iXVp12R5HS/z+UjElUU/HTjMLDU=
82,-3,3vBw70162LqL9USSShFfoRJzkrY=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
81,-3,3vBw70162LqL9USSShFfoRJzkrY=,iXVp12R5HS/z+UjElUU/HTjMLDU=
83,-9,3vBw70162LqL9USSShFfoRJzkrY=,7+kpD/owsiuusDYpffNmuAqC6oE=
84,-4,3vBw70162LqL9USSShFfoRJzkrY=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
82,-4,3vBw70162LqL9USSShFfoRJzkrY=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
81,-5,3vBw70162LqL9USSShFfoRJzkrY=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
84,-8,3vBw70162LqL9USSShFfoRJzkrY=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
84,-5,3vBw70162LqL9USSShFfoRJzkrY=,Sb5doOZmMrGeei1qHmij0rwFnlM=
83,-4,3vBw70162LqL9USSShFfoRJzkrY=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
82,-9,3vBw70162LqL9USSShFfoRJzkrY=,7+kpD/owsiuusDYpffNmuAqC6oE=
80,-9,3vBw70162LqL9USSShFfoRJzkrY=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
81,-4,3vBw70162LqL9USSShFfoRJzkrY=,iXVp12R5HS/z+UjElUU/HTjMLDU=
83,-5,3vBw70162LqL9USSShFfoRJzkrY=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
80,-6,3vBw70162LqL9USSShFfoRJzkrY=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
81,-9,3vBw70162LqL9USSShFfoRJzkrY=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
83,-8,3vBw70162LqL9USSShFfoRJzkrY=,X2heigoI8ufbSaJzkhypx/fuly0=
80,-4,3vBw70162LqL9USSShFfoRJzkrY=,iXVp12R5HS/z+UjElUU/HTjMLDU=
80,-7,3vBw70162LqL9USSShFfoRJzkrY=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
81,-6,3vBw70162LqL9USSShFfoRJzkrY=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
81,-7,3vBw70162LqL9USSShFfoRJzkrY=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
82,-5,3vBw70162LqL9USSShFfoRJzkrY=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
81,-8,3vBw70162LqL9USSShFfoRJzkrY=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
82,-8,3vBw70162LqL9USSShFfoRJzkrY=,X2heigoI8ufbSaJzkhypx/fuly0=
80,-8,3vBw70162LqL9USSShFfoRJzkrY=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
80,-5,3vBw70162LqL9USSShFfoRJzkrY=,Nn4Ix4KJMWc5ZnmjPzeejh7IbDQ=
82,-7,3vBw70162LqL9USSShFfoRJzkrY=,X2heigoI8ufbSaJzkhypx/fuly0=
82,-6,3vBw70162LqL9USSShFfoRJzkrY=,EATQ0PbHb0oZoMWcy7MMTJEzBIA=
78,-9,WHdYCMmPwhNlhofz3RQH0r+UFzo=,LFCv3x/mevh4QRkzzPW7i2IZNL0=
78,-8,WHdYCMmPwhNlhofz3RQH0r+UFzo=,EL2vZ4HYimkbm4gce8LkZZWgjjg=
78,-10,WHdYCMmPwhNlhofz3RQH0r+UFzo=,LFCv3x/mevh4QRkzzPW7i2IZNL0=
79,-10,WHdYCMmPwhNlhofz3RQH0r+UFzo=,LFCv3x/mevh4QRkzzPW7i2IZNL0=
78,-3,WHdYCMmPwhNlhofz3RQH0r+UFzo=,ljdP0QsRio77twEJYfGMTNWVVOU=
78,-6,WHdYCMmPwhNlhofz3RQH0r+UFzo=,4RwqzzzQ0bUpEOGlPKkguS9v9ns=
78,-7,WHdYCMmPwhNlhofz3RQH0r+UFzo=,EL2vZ4HYimkbm4gce8LkZZWgjjg=
78,-4,WHdYCMmPwhNlhofz3RQH0r+UFzo=,ljdP0QsRio77twEJYfGMTNWVVOU=
78,-5,WHdYCMmPwhNlhofz3RQH0r+UFzo=,4RwqzzzQ0bUpEOGlPKkguS9v9ns=
79,-3,WHdYCMmPwhNlhofz3RQH0r+UFzo=,ljdP0QsRio77twEJYfGMTNWVVOU=
79,-9,WHdYCMmPwhNlhofz3RQH0r+UFzo=,LFCv3x/mevh4QRkzzPW7i2IZNL0=
79,-4,WHdYCMmPwhNlhofz3RQH0r+UFzo=,ljdP0QsRio77twEJYfGMTNWVVOU=
79,-6,WHdYCMmPwhNlhofz3RQH0r+UFzo=,4RwqzzzQ0bUpEOGlPKkguS9v9ns=
79,-7,WHdYCMmPwhNlhofz3RQH0r+UFzo=,EL2vZ4HYimkbm4gce8LkZZWgjjg=
79,-8,WHdYCMmPwhNlhofz3RQH0r+UFzo=,EL2vZ4HYimkbm4gce8LkZZWgjjg=
79,-5,WHdYCMmPwhNlhofz3RQH0r+UFzo=,4RwqzzzQ0bUpEOGlPKkguS9v9ns=
