81,-9,ndB/LZCQRSC/CV1v11LYeWnbArM=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
82,-9,ndB/LZCQRSC/CV1v11LYeWnbArM=,7+kpD/owsiuusDYpffNmuAqC6oE=
83,-3,ndB/LZCQRSC/CV1v11LYeWnbArM=,Mir8UhGsYP4U+jxzM16fiF1PmT8=
84,-3,ndB/LZCQRSC/CV1v11LYeWnbArM=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
85,-4,ndB/LZCQRSC/CV1v11LYeWnbArM=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
85,-5,ndB/LZCQRSC/CV1v11LYeWnbArM=,Sb5doOZmMrGeei1qHmij0rwFnlM=
81,-8,ndB/LZCQRSC/CV1v11LYeWnbArM=,DAQfKxGusAlJH3ESLH0eC1zH1Fc=
82,-8,ndB/LZCQRSC/CV1v11LYeWnbArM=,X2heigoI8ufbSaJzkhypx/fuly0=
84,-7,E4UrTZOLKpwIKUtbS3eNMNlDDlw=,OVYAZ5NJdvwMVAGw1C6ku2pdnh8=
84,-6,E4UrTZOLKpwIKUtbS3eNMNlDDlw=,Sb5doOZmMrGeei1qHmij0rwFnlM=
81,-10,E4UrTZOLKpwIKUtbS3eNMNlDDlw=,HSr5u3/DbOEFbmGOWnzsHkAlxS8=
82,-10,E4UrTZOLKpwIKUtbS3eNMNlDDlw=,7+kpD/owsiuusDYpffNmuAqC6oE=
84,-4,E4UrTZOLKpwIKUtbS3eNMNlDDlw=,mKHgGlMEpKwooPOiOyFHNFdOzvw=
84,-5,E4UrTZOLKpwIKUtbS3eNMNlDDlw=,Sb5doOZmMrGeei1qHmij0rwFnlM=
83,-7,E4UrTZOLKpwIKUtbS3eNMNlDDlw=,X2heigoI8ufbSaJzkhypx/fuly0=
84,-10,E4UrTZOLKpwIKUtbS3eNMNlDDlw=,GaJlxZguqHTS2IHmLkEa8IgyjQ8=
