-24,2,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,l0Fly2/XRPEZ5/8dO4yOaH+nsac=
-25,1,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,BeobI9W+f66a+Pomx7Dfww0bEpY=
-25,2,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,YfrXa6+H7722HOI0nGJcUNQIQz0=
-24,1,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,MGhQMsVvOQlNWfhleWM1suSzjbY=
-22,1,f+MKnvBzdxvfSUK6x5NY/Z/PR6E=,PfBNegeK0SssXP8bMO4Wio3m4uY=
-23,1,f+MKnvBzdxvfSUK6x5NY/Z/PR6E=,MGhQMsVvOQlNWfhleWM1suSzjbY=
-23,2,f+MKnvBzdxvfSUK6x5NY/Z/PR6E=,l0Fly2/XRPEZ5/8dO4yOaH+nsac=
-22,2,f+MKnvBzdxvfSUK6x5NY/Z/PR6E=,3y6qjEAEHPRSJ7Fc+2nqHmgrSuM=
-23,3,tFXXoSwLRbrzjtMVNiCcChOY940=,l0Fly2/XRPEZ5/8dO4yOaH+nsac=
-22,3,tFXXoSwLRbrzjtMVNiCcChOY940=,3y6qjEAEHPRSJ7Fc+2nqHmgrSuM=
-23,4,tFXXoSwLRbrzjtMVNiCcChOY940=,yswzWCtGrSLq7uKNkyMJpokDJig=
-22,4,tFXXoSwLRbrzjtMVNiCcChOY940=,rMvI31DtusDV3eIP4j+LzLciOGQ=
-24,4,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,yswzWCtGrSLq7uKNkyMJpokDJig=
-25,4,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,eUOmcPFXPye3pUB3JP4SYRhL8/U=
-24,3,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,l0Fly2/XRPEZ5/8dO4yOaH+nsac=
-25,3,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,YfrXa6+H7722HOI0nGJcUNQIQz0=
-21,4,tFXXoSwLRbrzjtMVNiCcChOY940=,rMvI31DtusDV3eIP4j+LzLciOGQ=
-21,3,tFXXoSwLRbrzjtMVNiCcChOY940=,3y6qjEAEHPRSJ7Fc+2nqHmgrSuM=
-20,4,tFXXoSwLRbrzjtMVNiCcChOY940=,6WzUp0aMYW0oyzQTOC+zaRyH49s=
-20,3,tFXXoSwLRbrzjtMVNiCcChOY940=,rztzWuYZWckL8+MllvUg5gcTWuQ=
-19,4,tFXXoSwLRbrzjtMVNiCcChOY940=,6WzUp0aMYW0oyzQTOC+zaRyH49s=
-18,4,tFXXoSwLRbrzjtMVNiCcChOY940=,GIfMjRSuGfmIS+MG4zf0ftV3uzI=
-18,3,tFXXoSwLRbrzjtMVNiCcChOY940=,SoMd+aSEBCo7QU2nwJxgqhmbyyU=
-21,2,tFXXoSwLRbrzjtMVNiCcChOY940=,3y6qjEAEHPRSJ7Fc+2nqHmgrSuM=
-19,3,tFXXoSwLRbrzjtMVNiCcChOY940=,rztzWuYZWckL8+MllvUg5gcTWuQ=
-18,1,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,6NXXFgyWvMAVuxpqCrGJl81Fr2s=
-19,2,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,rztzWuYZWckL8+MllvUg5gcTWuQ=
-20,2,tFXXoSwLRbrzjtMVNiCcChOY940=,rztzWuYZWckL8+MllvUg5gcTWuQ=
-18,2,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,SoMd+aSEBCo7QU2nwJxgqhmbyyU=
-20,1,tFXXoSwLRbrzjtMVNiCcChOY940=,IcOhVdQHxcLJomH5Wpa9l8ot/Vk=
-19,1,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,IcOhVdQHxcLJomH5Wpa9l8ot/Vk=
-21,1,tFXXoSwLRbrzjtMVNiCcChOY940=,PfBNegeK0SssXP8bMO4Wio3m4uY=
-18,0,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,6NXXFgyWvMAVuxpqCrGJl81Fr2s=
-19,0,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,IcOhVdQHxcLJomH5Wpa9l8ot/Vk=
-17,1,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,6NXXFgyWvMAVuxpqCrGJl81Fr2s=
-17,2,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,SoMd+aSEBCo7QU2nwJxgqhmbyyU=
-22,0,pnXjHBmjMgTZpPOCBzQ7QrG08AY=,PfBNegeK0SssXP8bMO4Wio3m4uY=
