-19,2,8mnQGZZ2aro8i370SDqdtYicQ4E=,R8NAWzO1tUbd2reeJV/QvGqzzlA=
-19,1,8mnQGZZ2aro8i370SDqdtYicQ4E=,x7NVOnQ92MGUcuxzJ4AGr4OFDEM=
-18,2,8mnQGZZ2aro8i370SDqdtYicQ4E=,cOl6b0Am0Cti+4kCLcx2v5hE78w=
-18,1,8mnQGZZ2aro8i370SDqdtYicQ4E=,nXtwDwPDj2KOmayE/C1eFoZH3LE=
-19,6,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,YFL3kFTCwJe2N2Kkjlnp7YWt8jg=
-18,5,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,z6J1kzuO3k8YRNolnsPTXH9FvvI=
-19,5,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,CsN6/8PIrZg8sg2Ujhsmt7Fm9gc=
-18,3,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,cOl6b0Am0Cti+4kCLcx2v5hE78w=
-19,3,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,R8NAWzO1tUbd2reeJV/QvGqzzlA=
-18,4,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,z6J1kzuO3k8YRNolnsPTXH9FvvI=
-19,4,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,CsN6/8PIrZg8sg2Ujhsmt7Fm9gc=
-18,6,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,iA3MbLQngiARbpao4qSYD9kpxec=
-21,6,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,u/SlreKBWnNcu6BZWPxLVzwjVRs=
-20,5,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,CsN6/8PIrZg8sg2Ujhsmt7Fm9gc=
-21,5,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,LsD5mujdrr3NW30r2/n+TQB+Tm8=
-20,6,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,YFL3kFTCwJe2N2Kkjlnp7YWt8jg=
-21,3,wW9s4gUcXyihsOCuXeDedJ4Q0Lc=,FbUvOz0i0t85TYCYY4XLqWnUWRQ=
