-25,6,SsjWWpfybRo8qvwBzrJ2GIf649E=,7VLGUC4Efu0k7zBMOTP+Um/OJm4=
-24,6,SsjWWpfybRo8qvwBzrJ2GIf649E=,RGLA2sQvhVj+olqIxthPAyVW2ts=
-24,5,SsjWWpfybRo8qvwBzrJ2GIf649E=,yswzWCtGrSLq7uKNkyMJpokDJig=
-25,5,SsjWWpfybRo8qvwBzrJ2GIf649E=,eUOmcPFXPye3pUB3JP4SYRhL8/U=
-22,5,SsjWWpfybRo8qvwBzrJ2GIf649E=,rMvI31DtusDV3eIP4j+LzLciOGQ=
-23,6,SsjWWpfybRo8qvwBzrJ2GIf649E=,RGLA2sQvhVj+olqIxthPAyVW2ts=
-23,5,SsjWWpfybRo8qvwBzrJ2GIf649E=,yswzWCtGrSLq7uKNkyMJpokDJig=
-22,6,SsjWWpfybRo8qvwBzrJ2GIf649E=,31TJsiB2McmRr+/gST1b4GPjKrY=
-20,6,xwrCBjmaTc9JVr0OCpCW8L3twIQ=,pQsjVRFf56ENBGxadOWSgdY9Bgk=
-20,5,xwrCBjmaTc9JVr0OCpCW8L3twIQ=,6WzUp0aMYW0oyzQTOC+zaRyH49s=
-21,6,xwrCBjmaTc9JVr0OCpCW8L3twIQ=,31TJsiB2McmRr+/gST1b4GPjKrY=
-21,5,xwrCBjmaTc9JVr0OCpCW8L3twIQ=,rMvI31DtusDV3eIP4j+LzLciOGQ=
-19,6,xwrCBjmaTc9JVr0OCpCW8L3twIQ=,pQsjVRFf56ENBGxadOWSgdY9Bgk=
-19,5,xwrCBjmaTc9JVr0OCpCW8L3twIQ=,6WzUp0aMYW0oyzQTOC+zaRyH49s=
-18,6,xwrCBjmaTc9JVr0OCpCW8L3twIQ=,THAyNmPPoBRQHVxGogbjDiaKb/0=
-18,5,xwrCBjmaTc9JVr0OCpCW8L3twIQ=,GIfMjRSuGfmIS+MG4zf0ftV3uzI=
-18,4,xwrCBjmaTc9JVr0OCpCW8L3twIQ=,GIfMjRSuGfmIS+MG4zf0ftV3uzI=
