-18,1,Kyv0uSuydcRrmTnahQ7uiti+z74=,q7inyaxEOtCN1wfWhAwdn9lPtnk=
-17,1,Kyv0uSuydcRrmTnahQ7uiti+z74=,q7inyaxEOtCN1wfWhAwdn9lPtnk=
-18,0,Kyv0uSuydcRrmTnahQ7uiti+z74=,q7inyaxEOtCN1wfWhAwdn9lPtnk=
-17,0,LGZ+SV8/fqhQrEMF2dzmE02irQM=,q7inyaxEOtCN1wfWhAwdn9lPtnk=
-17,12,LGZ+SV8/fqhQrEMF2dzmE02irQM=,smHabR8vsGwvYVs14VItwlsIxhI=
-18,13,LGZ+SV8/fqhQrEMF2dzmE02irQM=,smHabR8vsGwvYVs14VItwlsIxhI=
-17,14,LGZ+SV8/fqhQrEMF2dzmE02irQM=,wxksLBPiYQZgToYCug9woOkdpC8=
-17,13,LGZ+SV8/fqhQrEMF2dzmE02irQM=,smHabR8vsGwvYVs14VItwlsIxhI=
-19,14,LGZ+SV8/fqhQrEMF2dzmE02irQM=,PeRpDDY2e9UTziVdTpn0407dd+g=
-18,14,LGZ+SV8/fqhQrEMF2dzmE02irQM=,wxksLBPiYQZgToYCug9woOkdpC8=
-19,15,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,PeRpDDY2e9UTziVdTpn0407dd+g=
-28,0,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,O3iWrZ/XQGNvThG37mAFSiDi6Jc=
-27,1,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,O3iWrZ/XQGNvThG37mAFSiDi6Jc=
-27,2,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,2GxO9/a/mUQtJrOHjAXNn6UHREQ=
-29,3,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,WByf0ge9Y1JJZI2YgdxYcwLPkPU=
-18,12,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,smHabR8vsGwvYVs14VItwlsIxhI=
-20,14,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,PeRpDDY2e9UTziVdTpn0407dd+g=
-22,14,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,UrEwwRTTGK5Q4U0LcJFQOQFgl1s=
-21,14,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,UrEwwRTTGK5Q4U0LcJFQOQFgl1s=
-30,3,tLMx6a5jyytFnF+gIXJ1SVnhTFM=,WByf0ge9Y1JJZI2YgdxYcwLPkPU=
