-20,1,aAUjgeCRcxkrMktAVBmXh4CQfyc=,IcOhVdQHxcLJomH5Wpa9l8ot/Vk=
-21,2,aAUjgeCRcxkrMktAVBmXh4CQfyc=,3y6qjEAEHPRSJ7Fc+2nqHmgrSuM=
-20,2,aAUjgeCRcxkrMktAVBmXh4CQfyc=,rztzWuYZWckL8+MllvUg5gcTWuQ=
-21,1,aAUjgeCRcxkrMktAVBmXh4CQfyc=,PfBNegeK0SssXP8bMO4Wio3m4uY=
-20,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,6WzUp0aMYW0oyzQTOC+zaRyH49s=
-20,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,rztzWuYZWckL8+MllvUg5gcTWuQ=
-21,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,3y6qjEAEHPRSJ7Fc+2nqHmgrSuM=
-21,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,rMvI31DtusDV3eIP4j+LzLciOGQ=
-18,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,SoMd+aSEBCo7QU2nwJxgqhmbyyU=
-18,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,GIfMjRSuGfmIS+MG4zf0ftV3uzI=
-19,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,rztzWuYZWckL8+MllvUg5gcTWuQ=
-19,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,6WzUp0aMYW0oyzQTOC+zaRyH49s=
-22,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,rMvI31DtusDV3eIP4j+LzLciOGQ=
-25,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,eUOmcPFXPye3pUB3JP4SYRhL8/U=
-23,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,l0Fly2/XRPEZ5/8dO4yOaH+nsac=
-23,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,yswzWCtGrSLq7uKNkyMJpokDJig=
-24,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,yswzWCtGrSLq7uKNkyMJpokDJig=
-22,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,3y6qjEAEHPRSJ7Fc+2nqHmgrSuM=
-24,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,l0Fly2/XRPEZ5/8dO4yOaH+nsac=
-25,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,YfrXa6+H7722HOI0nGJcUNQIQz0=
-27,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,JEKXQJiwlcRjQkrvhufPL/DNIRI=
-27,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,1+GnkOBpmqv9787Y6+10SQFpoMI=
-26,4,AmWFmy3NljmC4ntFCsgGm8pRqAc=,eUOmcPFXPye3pUB3JP4SYRhL8/U=
-26,3,AmWFmy3NljmC4ntFCsgGm8pRqAc=,YfrXa6+H7722HOI0nGJcUNQIQz0=
-28,2,AmWFmy3NljmC4ntFCsgGm8pRqAc=,1+GnkOBpmqv9787Y6+10SQFpoMI=
-29,2,AmWFmy3NljmC4ntFCsgGm8pRqAc=,WByf0ge9Y1JJZI2YgdxYcwLPkPU=
-28,1,AmWFmy3NljmC4ntFCsgGm8pRqAc=,fY5oYF7wDbCx9DfmerortswyDUE=
-29,1,AmWFmy3NljmC4ntFCsgGm8pRqAc=,JoOJfXLEa/eIBUG5u0gf+oVf0os=
-27,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,JEKXQJiwlcRjQkrvhufPL/DNIRI=
-27,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,xW3J6B2tKOCcpBybeG4KrgNDd/c=
-26,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,7VLGUC4Efu0k7zBMOTP+Um/OJm4=
-26,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,eUOmcPFXPye3pUB3JP4SYRhL8/U=
-24,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,yswzWCtGrSLq7uKNkyMJpokDJig=
-25,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,7VLGUC4Efu0k7zBMOTP+Um/OJm4=
-24,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,RGLA2sQvhVj+olqIxthPAyVW2ts=
-25,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,eUOmcPFXPye3pUB3JP4SYRhL8/U=
-26,2,JRSlY6Rdhg1KXtnurewzgIjozW0=,YfrXa6+H7722HOI0nGJcUNQIQz0=
-27,1,JRSlY6Rdhg1KXtnurewzgIjozW0=,fY5oYF7wDbCx9DfmerortswyDUE=
-27,2,JRSlY6Rdhg1KXtnurewzgIjozW0=,1+GnkOBpmqv9787Y6+10SQFpoMI=
-26,1,JRSlY6Rdhg1KXtnurewzgIjozW0=,BeobI9W+f66a+Pomx7Dfww0bEpY=
-22,1,JRSlY6Rdhg1KXtnurewzgIjozW0=,PfBNegeK0SssXP8bMO4Wio3m4uY=
-23,1,JRSlY6Rdhg1KXtnurewzgIjozW0=,MGhQMsVvOQlNWfhleWM1suSzjbY=
-23,7,JRSlY6Rdhg1KXtnurewzgIjozW0=,RGLA2sQvhVj+olqIxthPAyVW2ts=
-22,7,JRSlY6Rdhg1KXtnurewzgIjozW0=,31TJsiB2McmRr+/gST1b4GPjKrY=
-24,1,JRSlY6Rdhg1KXtnurewzgIjozW0=,MGhQMsVvOQlNWfhleWM1suSzjbY=
-23,2,JRSlY6Rdhg1KXtnurewzgIjozW0=,l0Fly2/XRPEZ5/8dO4yOaH+nsac=
-25,1,JRSlY6Rdhg1KXtnurewzgIjozW0=,BeobI9W+f66a+Pomx7Dfww0bEpY=
-25,2,JRSlY6Rdhg1KXtnurewzgIjozW0=,YfrXa6+H7722HOI0nGJcUNQIQz0=
-24,2,JRSlY6Rdhg1KXtnurewzgIjozW0=,l0Fly2/XRPEZ5/8dO4yOaH+nsac=
-22,2,JRSlY6Rdhg1KXtnurewzgIjozW0=,3y6qjEAEHPRSJ7Fc+2nqHmgrSuM=
-23,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,RGLA2sQvhVj+olqIxthPAyVW2ts=
-23,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,yswzWCtGrSLq7uKNkyMJpokDJig=
-22,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,rMvI31DtusDV3eIP4j+LzLciOGQ=
-22,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,31TJsiB2McmRr+/gST1b4GPjKrY=
-20,7,JRSlY6Rdhg1KXtnurewzgIjozW0=,pQsjVRFf56ENBGxadOWSgdY9Bgk=
-21,7,JRSlY6Rdhg1KXtnurewzgIjozW0=,31TJsiB2McmRr+/gST1b4GPjKrY=
-21,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,rMvI31DtusDV3eIP4j+LzLciOGQ=
-20,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,pQsjVRFf56ENBGxadOWSgdY9Bgk=
-21,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,31TJsiB2McmRr+/gST1b4GPjKrY=
-20,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,6WzUp0aMYW0oyzQTOC+zaRyH49s=
-18,7,JRSlY6Rdhg1KXtnurewzgIjozW0=,THAyNmPPoBRQHVxGogbjDiaKb/0=
-19,7,JRSlY6Rdhg1KXtnurewzgIjozW0=,pQsjVRFf56ENBGxadOWSgdY9Bgk=
-18,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,THAyNmPPoBRQHVxGogbjDiaKb/0=
-18,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,GIfMjRSuGfmIS+MG4zf0ftV3uzI=
-19,6,JRSlY6Rdhg1KXtnurewzgIjozW0=,pQsjVRFf56ENBGxadOWSgdY9Bgk=
-19,5,JRSlY6Rdhg1KXtnurewzgIjozW0=,6WzUp0aMYW0oyzQTOC+zaRyH49s=
-18,12,JRSlY6Rdhg1KXtnurewzgIjozW0=,9VgVgVqpEwXwzNOfx4UA7aEcNDM=
-21,10,JRSlY6Rdhg1KXtnurewzgIjozW0=,foTrIjs4R7NH0Aq0dvjOnlEMZYU=
-20,10,JRSlY6Rdhg1KXtnurewzgIjozW0=,En5FM1bWYIdTNaBvPEDCnisN99o=
-19,12,JRSlY6Rdhg1KXtnurewzgIjozW0=,A4BVFLMrQh7iZhTCLwlHqKKrM0s=
-18,11,JRSlY6Rdhg1KXtnurewzgIjozW0=,dvc+Yv5D/LFitIpzeCrWLp91Hnk=
-19,10,JRSlY6Rdhg1KXtnurewzgIjozW0=,En5FM1bWYIdTNaBvPEDCnisN99o=
-19,11,JRSlY6Rdhg1KXtnurewzgIjozW0=,En5FM1bWYIdTNaBvPEDCnisN99o=
-18,10,JRSlY6Rdhg1KXtnurewzgIjozW0=,dvc+Yv5D/LFitIpzeCrWLp91Hnk=
-21,11,JRSlY6Rdhg1KXtnurewzgIjozW0=,foTrIjs4R7NH0Aq0dvjOnlEMZYU=
-20,12,JRSlY6Rdhg1KXtnurewzgIjozW0=,A4BVFLMrQh7iZhTCLwlHqKKrM0s=
-22,14,JRSlY6Rdhg1KXtnurewzgIjozW0=,3CBgHHbCVTM0nmWU7lZ7MFsCSyc=
-20,11,JRSlY6Rdhg1KXtnurewzgIjozW0=,En5FM1bWYIdTNaBvPEDCnisN99o=
-23,13,JRSlY6Rdhg1KXtnurewzgIjozW0=,rZsRwtYPcWnSZFNSbZDWG5KqEho=
-23,14,JRSlY6Rdhg1KXtnurewzgIjozW0=,P5mJ+bv1hpWI1wNAijy076HD52E=
-22,13,JRSlY6Rdhg1KXtnurewzgIjozW0=,F/WqgLPd+fPXczndFkTtHrV2i2w=
-21,12,JRSlY6Rdhg1KXtnurewzgIjozW0=,F/WqgLPd+fPXczndFkTtHrV2i2w=
-21,14,JRSlY6Rdhg1KXtnurewzgIjozW0=,3CBgHHbCVTM0nmWU7lZ7MFsCSyc=
-20,13,JRSlY6Rdhg1KXtnurewzgIjozW0=,A4BVFLMrQh7iZhTCLwlHqKKrM0s=
-20,15,JRSlY6Rdhg1KXtnurewzgIjozW0=,rQaRi2SZGQSnK8ZRzwerAiRXHjo=
-21,13,JRSlY6Rdhg1KXtnurewzgIjozW0=,F/WqgLPd+fPXczndFkTtHrV2i2w=
-20,14,JRSlY6Rdhg1KXtnurewzgIjozW0=,rQaRi2SZGQSnK8ZRzwerAiRXHjo=
-21,15,JRSlY6Rdhg1KXtnurewzgIjozW0=,3CBgHHbCVTM0nmWU7lZ7MFsCSyc=
-18,13,RlpQOI5xXUBStp45fTcMwFfl124=,9VgVgVqpEwXwzNOfx4UA7aEcNDM=
-17,14,RlpQOI5xXUBStp45fTcMwFfl124=,+Skc8ndcRQzSndWIujpIqd5+5/k=
-19,13,RlpQOI5xXUBStp45fTcMwFfl124=,A4BVFLMrQh7iZhTCLwlHqKKrM0s=
-18,14,RlpQOI5xXUBStp45fTcMwFfl124=,+Skc8ndcRQzSndWIujpIqd5+5/k=
-17,7,RlpQOI5xXUBStp45fTcMwFfl124=,THAyNmPPoBRQHVxGogbjDiaKb/0=
-17,13,RlpQOI5xXUBStp45fTcMwFfl124=,9VgVgVqpEwXwzNOfx4UA7aEcNDM=
-19,14,RlpQOI5xXUBStp45fTcMwFfl124=,rQaRi2SZGQSnK8ZRzwerAiRXHjo=
-17,12,RlpQOI5xXUBStp45fTcMwFfl124=,9VgVgVqpEwXwzNOfx4UA7aEcNDM=
-17,10,RlpQOI5xXUBStp45fTcMwFfl124=,dvc+Yv5D/LFitIpzeCrWLp91Hnk=
-17,11,RlpQOI5xXUBStp45fTcMwFfl124=,dvc+Yv5D/LFitIpzeCrWLp91Hnk=
-19,15,RlpQOI5xXUBStp45fTcMwFfl124=,rQaRi2SZGQSnK8ZRzwerAiRXHjo=
-18,15,RlpQOI5xXUBStp45fTcMwFfl124=,+Skc8ndcRQzSndWIujpIqd5+5/k=
-17,6,RlpQOI5xXUBStp45fTcMwFfl124=,THAyNmPPoBRQHVxGogbjDiaKb/0=
-17,5,RlpQOI5xXUBStp45fTcMwFfl124=,GIfMjRSuGfmIS+MG4zf0ftV3uzI=
-17,3,RlpQOI5xXUBStp45fTcMwFfl124=,SoMd+aSEBCo7QU2nwJxgqhmbyyU=
-17,4,RlpQOI5xXUBStp45fTcMwFfl124=,GIfMjRSuGfmIS+MG4zf0ftV3uzI=
-20,0,RlpQOI5xXUBStp45fTcMwFfl124=,IcOhVdQHxcLJomH5Wpa9l8ot/Vk=
-21,0,RlpQOI5xXUBStp45fTcMwFfl124=,PfBNegeK0SssXP8bMO4Wio3m4uY=
-28,0,RlpQOI5xXUBStp45fTcMwFfl124=,fY5oYF7wDbCx9DfmerortswyDUE=
-29,0,RlpQOI5xXUBStp45fTcMwFfl124=,JoOJfXLEa/eIBUG5u0gf+oVf0os=
-19,2,RlpQOI5xXUBStp45fTcMwFfl124=,rztzWuYZWckL8+MllvUg5gcTWuQ=
-17,2,RlpQOI5xXUBStp45fTcMwFfl124=,SoMd+aSEBCo7QU2nwJxgqhmbyyU=
-19,0,RlpQOI5xXUBStp45fTcMwFfl124=,IcOhVdQHxcLJomH5Wpa9l8ot/Vk=
-17,1,RlpQOI5xXUBStp45fTcMwFfl124=,6NXXFgyWvMAVuxpqCrGJl81Fr2s=
-18,2,RlpQOI5xXUBStp45fTcMwFfl124=,SoMd+aSEBCo7QU2nwJxgqhmbyyU=
-18,0,RlpQOI5xXUBStp45fTcMwFfl124=,6NXXFgyWvMAVuxpqCrGJl81Fr2s=
-19,1,RlpQOI5xXUBStp45fTcMwFfl124=,IcOhVdQHxcLJomH5Wpa9l8ot/Vk=
-18,1,RlpQOI5xXUBStp45fTcMwFfl124=,6NXXFgyWvMAVuxpqCrGJl81Fr2s=
-30,2,RlpQOI5xXUBStp45fTcMwFfl124=,WByf0ge9Y1JJZI2YgdxYcwLPkPU=
-31,1,RlpQOI5xXUBStp45fTcMwFfl124=,XFdz24K0i1PwYnsuzLi5JbBD0dg=
-30,1,RlpQOI5xXUBStp45fTcMwFfl124=,JoOJfXLEa/eIBUG5u0gf+oVf0os=
-32,1,RlpQOI5xXUBStp45fTcMwFfl124=,XFdz24K0i1PwYnsuzLi5JbBD0dg=
-24,7,RlpQOI5xXUBStp45fTcMwFfl124=,RGLA2sQvhVj+olqIxthPAyVW2ts=
-25,7,RlpQOI5xXUBStp45fTcMwFfl124=,7VLGUC4Efu0k7zBMOTP+Um/OJm4=
-27,7,RlpQOI5xXUBStp45fTcMwFfl124=,xW3J6B2tKOCcpBybeG4KrgNDd/c=
-24,13,RlpQOI5xXUBStp45fTcMwFfl124=,rZsRwtYPcWnSZFNSbZDWG5KqEho=
-26,7,RlpQOI5xXUBStp45fTcMwFfl124=,7VLGUC4Efu0k7zBMOTP+Um/OJm4=
