-17,12,hBHk5GGCfNdhULnDAfmxryrsDJg=,smHabR8vsGwvYVs14VItwlsIxhI=
-18,13,hBHk5GGCfNdhULnDAfmxryrsDJg=,smHabR8vsGwvYVs14VItwlsIxhI=
-17,14,hBHk5GGCfNdhULnDAfmxryrsDJg=,H2EMJkrScxGoPZIiWsoG+wLQlyo=
-17,13,hBHk5GGCfNdhULnDAfmxryrsDJg=,smHabR8vsGwvYVs14VItwlsIxhI=
-17,1,dEWSejJqyIj0y1hLy2+q5+5HXsc=,q7inyaxEOtCN1wfWhAwdn9lPtnk=
-19,14,dEWSejJqyIj0y1hLy2+q5+5HXsc=,PeRpDDY2e9UTziVdTpn0407dd+g=
-18,14,dEWSejJqyIj0y1hLy2+q5+5HXsc=,H2EMJkrScxGoPZIiWsoG+wLQlyo=
-18,0,dEWSejJqyIj0y1hLy2+q5+5HXsc=,q7inyaxEOtCN1wfWhAwdn9lPtnk=
-28,0,dEWSejJqyIj0y1hLy2+q5+5HXsc=,O3iWrZ/XQGNvThG37mAFSiDi6Jc=
-28,2,dEWSejJqyIj0y1hLy2+q5+5HXsc=,2GxO9/a/mUQtJrOHjAXNn6UHREQ=
-29,2,dEWSejJqyIj0y1hLy2+q5+5HXsc=,WByf0ge9Y1JJZI2YgdxYcwLPkPU=
-29,0,dEWSejJqyIj0y1hLy2+q5+5HXsc=,JoOJfXLEa/eIBUG5u0gf+oVf0os=
-28,1,dEWSejJqyIj0y1hLy2+q5+5HXsc=,O3iWrZ/XQGNvThG37mAFSiDi6Jc=
-29,1,dEWSejJqyIj0y1hLy2+q5+5HXsc=,JoOJfXLEa/eIBUG5u0gf+oVf0os=
-19,15,dEWSejJqyIj0y1hLy2+q5+5HXsc=,PeRpDDY2e9UTziVdTpn0407dd+g=
-17,0,dEWSejJqyIj0y1hLy2+q5+5HXsc=,q7inyaxEOtCN1wfWhAwdn9lPtnk=
-29,3,dEWSejJqyIj0y1hLy2+q5+5HXsc=,WByf0ge9Y1JJZI2YgdxYcwLPkPU=
