-1,-1,MA++M6zjFwdX2Z8SkSjFj5yOR04=,Urugbi28ILPpLqn326zZaMQ0E1Q=
-1,-2,MA++M6zjFwdX2Z8SkSjFj5yOR04=,Bm+2gVamSQdkd0lkXkbjBjQHH4g=
-1,-3,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-1,-4,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-1,-5,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-1,-6,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-1,-7,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-2,-2,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-2,-1,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-2,-4,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-2,-3,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-2,-6,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-2,-5,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IE7D5OaMYqxF5Jhdu1dN1rRaGoo=
-2,-7,MA++M6zjFwdX2Z8SkSjFj5yOR04=,5ZMMhelUQdci+25ZZB786l/yJs4=
-2,-9,MA++M6zjFwdX2Z8SkSjFj5yOR04=,5ZMMhelUQdci+25ZZB786l/yJs4=
-3,-3,MA++M6zjFwdX2Z8SkSjFj5yOR04=,AL4TP53oGJAh9zbtW6g9v2Objpg=
-3,-4,MA++M6zjFwdX2Z8SkSjFj5yOR04=,AL4TP53oGJAh9zbtW6g9v2Objpg=
-3,-1,MA++M6zjFwdX2Z8SkSjFj5yOR04=,AL4TP53oGJAh9zbtW6g9v2Objpg=
-3,-2,MA++M6zjFwdX2Z8SkSjFj5yOR04=,AL4TP53oGJAh9zbtW6g9v2Objpg=
-3,-7,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-3,-8,MA++M6zjFwdX2Z8SkSjFj5yOR04=,pXxH2E1/n9mketunoa8IIGl9Drs=
-3,-5,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-3,-6,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-3,-9,MA++M6zjFwdX2Z8SkSjFj5yOR04=,pXxH2E1/n9mketunoa8IIGl9Drs=
-3,-10,MA++M6zjFwdX2Z8SkSjFj5yOR04=,tj7L/Z3pSMnIuB+X3LTmRR02M5c=
-3,-11,MA++M6zjFwdX2Z8SkSjFj5yOR04=,tj7L/Z3pSMnIuB+X3LTmRR02M5c=
-4,-4,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-4,-3,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-4,-2,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-4,-1,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-4,-8,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-4,-7,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-4,-6,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-4,-5,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-4,-12,MA++M6zjFwdX2Z8SkSjFj5yOR04=,pXxH2E1/n9mketunoa8IIGl9Drs=
-4,-11,MA++M6zjFwdX2Z8SkSjFj5yOR04=,yIF9ThwqFiGrUBvR3za3AfYSN3k=
-4,-10,MA++M6zjFwdX2Z8SkSjFj5yOR04=,pXxH2E1/n9mketunoa8IIGl9Drs=
-4,-9,MA++M6zjFwdX2Z8SkSjFj5yOR04=,pXxH2E1/n9mketunoa8IIGl9Drs=
-5,-5,MA++M6zjFwdX2Z8SkSjFj5yOR04=,6zgM39xBz/9RhoHXCBTeeGE96Jg=
-5,-6,MA++M6zjFwdX2Z8SkSjFj5yOR04=,6zgM39xBz/9RhoHXCBTeeGE96Jg=
-5,-7,MA++M6zjFwdX2Z8SkSjFj5yOR04=,6zgM39xBz/9RhoHXCBTeeGE96Jg=
-5,-8,MA++M6zjFwdX2Z8SkSjFj5yOR04=,6zgM39xBz/9RhoHXCBTeeGE96Jg=
-5,-1,MA++M6zjFwdX2Z8SkSjFj5yOR04=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-5,-2,MA++M6zjFwdX2Z8SkSjFj5yOR04=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-5,-3,MA++M6zjFwdX2Z8SkSjFj5yOR04=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-5,-4,MA++M6zjFwdX2Z8SkSjFj5yOR04=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-5,-9,MA++M6zjFwdX2Z8SkSjFj5yOR04=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-5,-10,MA++M6zjFwdX2Z8SkSjFj5yOR04=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-5,-11,MA++M6zjFwdX2Z8SkSjFj5yOR04=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-5,-12,MA++M6zjFwdX2Z8SkSjFj5yOR04=,IJ0nx6FVqITwu19JMhmQdi+SMPg=
-6,-18,TiT5lHP17BxrJ+MYNa5K4RNctjk=,N57dVDQEjIFhMlhQiHT8pAKnXng=
-6,-17,TiT5lHP17BxrJ+MYNa5K4RNctjk=,N57dVDQEjIFhMlhQiHT8pAKnXng=
-6,-6,TiT5lHP17BxrJ+MYNa5K4RNctjk=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-6,-5,TiT5lHP17BxrJ+MYNa5K4RNctjk=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-6,-8,TiT5lHP17BxrJ+MYNa5K4RNctjk=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-6,-7,TiT5lHP17BxrJ+MYNa5K4RNctjk=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-6,-2,TiT5lHP17BxrJ+MYNa5K4RNctjk=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-6,-1,TiT5lHP17BxrJ+MYNa5K4RNctjk=,NqaWclQbU8BlVE95pzNue1micXw=
-6,-4,TiT5lHP17BxrJ+MYNa5K4RNctjk=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-6,-3,TiT5lHP17BxrJ+MYNa5K4RNctjk=,qzpc7zgdgl/nNPLeZFlY9SfYYwQ=
-6,-10,TiT5lHP17BxrJ+MYNa5K4RNctjk=,N57dVDQEjIFhMlhQiHT8pAKnXng=
-6,-9,TiT5lHP17BxrJ+MYNa5K4RNctjk=,N57dVDQEjIFhMlhQiHT8pAKnXng=
-6,-12,TiT5lHP17BxrJ+MYNa5K4RNctjk=,e/OTnkdPylwVs9WrfZAi3KJE9U4=
-6,-11,TiT5lHP17BxrJ+MYNa5K4RNctjk=,N57dVDQEjIFhMlhQiHT8pAKnXng=
-7,-17,TiT5lHP17BxrJ+MYNa5K4RNctjk=,N57dVDQEjIFhMlhQiHT8pAKnXng=
-7,-18,TiT5lHP17BxrJ+MYNa5K4RNctjk=,z1sea87CwuN4sCSuRGEf9QNobxM=
-7,-7,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-8,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-5,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-6,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-3,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-4,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-1,TiT5lHP17BxrJ+MYNa5K4RNctjk=,79Qccxdkje0MeprB8jWUYvsv0O4=
-7,-2,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-15,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-16,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-13,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-11,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-12,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-9,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-7,-10,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sAzqdn2c7tQFhNZW0LwpSBx6ric=
-8,-19,TiT5lHP17BxrJ+MYNa5K4RNctjk=,dzYAuU9dF3Irn+D3hqtPUbhTjg0=
-8,-18,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-8,-17,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-7,-14,TiT5lHP17BxrJ+MYNa5K4RNctjk=,7qlb+vEVZ0Ixfj62gcjQrXqMBZ4=
-8,-8,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-8,-7,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-8,-6,TiT5lHP17BxrJ+MYNa5K4RNctjk=,GAO7+nLlzyejBc/jRvjIl+xX20Q=
-8,-5,TiT5lHP17BxrJ+MYNa5K4RNctjk=,7qlb+vEVZ0Ixfj62gcjQrXqMBZ4=
-8,-4,TiT5lHP17BxrJ+MYNa5K4RNctjk=,GAO7+nLlzyejBc/jRvjIl+xX20Q=
-8,-3,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-8,-2,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-8,-1,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-8,-16,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-8,-15,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-8,-14,TiT5lHP17BxrJ+MYNa5K4RNctjk=,rQ0rRd5ToxXCuFA7y8wTUW+3ffc=
-8,-13,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-8,-12,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-8,-11,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-8,-10,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-8,-9,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-17,TiT5lHP17BxrJ+MYNa5K4RNctjk=,85XI32Em862ct6NgwxPz85HN6lo=
-9,-18,TiT5lHP17BxrJ+MYNa5K4RNctjk=,85XI32Em862ct6NgwxPz85HN6lo=
-9,-19,TiT5lHP17BxrJ+MYNa5K4RNctjk=,yUaHyzrrLtaDvdPyKr0vNjjg8sY=
-9,-9,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-10,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-11,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-12,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-13,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-14,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-15,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-16,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-1,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sHh5CDrVefEyXMzwRAMrXFGvYsI=
-9,-2,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+8SoQeLpqNbbTxHiyJLQFcbveRQ=
-9,-3,TiT5lHP17BxrJ+MYNa5K4RNctjk=,sX+UMfDL/znf+k+TXWeWlOc3Gg4=
-9,-7,TiT5lHP17BxrJ+MYNa5K4RNctjk=,85XI32Em862ct6NgwxPz85HN6lo=
-9,-8,TiT5lHP17BxrJ+MYNa5K4RNctjk=,85XI32Em862ct6NgwxPz85HN6lo=
-10,-18,TiT5lHP17BxrJ+MYNa5K4RNctjk=,85XI32Em862ct6NgwxPz85HN6lo=
-10,-17,TiT5lHP17BxrJ+MYNa5K4RNctjk=,85XI32Em862ct6NgwxPz85HN6lo=
-10,-19,TiT5lHP17BxrJ+MYNa5K4RNctjk=,/nhpQ9voGGu3RGGE6O4GIeAur60=
-10,-10,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-10,-9,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-10,-12,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-10,-11,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-10,-14,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-10,-13,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-10,-16,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-10,-15,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-10,-8,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-10,-7,TiT5lHP17BxrJ+MYNa5K4RNctjk=,/nhpQ9voGGu3RGGE6O4GIeAur60=
-11,-19,TiT5lHP17BxrJ+MYNa5K4RNctjk=,/BGO+1Vay3J/GJAi0ncrOaVzg24=
-11,-17,TiT5lHP17BxrJ+MYNa5K4RNctjk=,DmjZk32lS7KjLYvPkvOMSIMo2Ck=
-11,-18,TiT5lHP17BxrJ+MYNa5K4RNctjk=,DmjZk32lS7KjLYvPkvOMSIMo2Ck=
-11,-11,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
-11,-12,TiT5lHP17BxrJ+MYNa5K4RNctjk=,+kElAhVcL5lbUANUy0f8BZWJQRU=
