-1,-1,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,QCkwp+XhMSi/bbqY1nDu6mpn59E=
-1,-2,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,0mo8ta/QHKgXVxgFOFfUo0zjvmE=
-1,-3,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,fE89YHBJldwZ5aItgx/fsqj2S/Y=
-1,-4,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,fE89YHBJldwZ5aItgx/fsqj2S/Y=
-1,-5,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,fE89YHBJldwZ5aItgx/fsqj2S/Y=
-1,-6,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,fE89YHBJldwZ5aItgx/fsqj2S/Y=
-1,-7,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,fE89YHBJldwZ5aItgx/fsqj2S/Y=
-2,-2,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,Do48tWXhd3Hlyr11DK3d4FP7usE=
-2,-1,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,viQGCVZ7XIP9VY7Bpcewj40HRIQ=
-2,-4,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,viQGCVZ7XIP9VY7Bpcewj40HRIQ=
-2,-3,TZxJjJ3IswBRqpXhQ5cQ/sRA/MA=,viQGCVZ7XIP9VY7Bpcewj40HRIQ=
-2,-6,yiDJQblCMQZ0DyMrWPRADSlFpB8=,viQGCVZ7XIP9VY7Bpcewj40HRIQ=
-2,-5,yiDJQblCMQZ0DyMrWPRADSlFpB8=,viQGCVZ7XIP9VY7Bpcewj40HRIQ=
-2,-7,yiDJQblCMQZ0DyMrWPRADSlFpB8=,URidKrLZseFBkbQjKYlG3fal6GE=
-2,-9,yiDJQblCMQZ0DyMrWPRADSlFpB8=,URidKrLZseFBkbQjKYlG3fal6GE=
-3,-3,yiDJQblCMQZ0DyMrWPRADSlFpB8=,IV6r4O1zm+OIO1aTXOAVXZ3pwJQ=
-3,-4,yiDJQblCMQZ0DyMrWPRADSlFpB8=,IV6r4O1zm+OIO1aTXOAVXZ3pwJQ=
-3,-1,yiDJQblCMQZ0DyMrWPRADSlFpB8=,IV6r4O1zm+OIO1aTXOAVXZ3pwJQ=
-3,-2,yiDJQblCMQZ0DyMrWPRADSlFpB8=,IV6r4O1zm+OIO1aTXOAVXZ3pwJQ=
-3,-7,yiDJQblCMQZ0DyMrWPRADSlFpB8=,IV6r4O1zm+OIO1aTXOAVXZ3pwJQ=
-3,-8,yiDJQblCMQZ0DyMrWPRADSlFpB8=,gVQDq0L4vs2URKk5FmFuPJYEWlE=
-3,-5,yiDJQblCMQZ0DyMrWPRADSlFpB8=,921dcHq7MK6/Xx/6K8wocfvXcxs=
-3,-6,yiDJQblCMQZ0DyMrWPRADSlFpB8=,921dcHq7MK6/Xx/6K8wocfvXcxs=
-3,-9,yiDJQblCMQZ0DyMrWPRADSlFpB8=,bonSkOzeYTJGcvptap0FY3pirL0=
-3,-10,yiDJQblCMQZ0DyMrWPRADSlFpB8=,8cKYY3KpG08cJz5CjxhZStUN9R0=
-3,-11,ynIkUQHBj+grs33jQ4rF+LxGLC0=,8cKYY3KpG08cJz5CjxhZStUN9R0=
-4,-4,ynIkUQHBj+grs33jQ4rF+LxGLC0=,s6EpjCBSRrSw9vkpVnNob7IbQM0=
-4,-3,ynIkUQHBj+grs33jQ4rF+LxGLC0=,G21l+XKpOTlNhaXNIW/q7EQq+JY=
-4,-2,ynIkUQHBj+grs33jQ4rF+LxGLC0=,0Wg+NbzcJKj6kHM+fFrVAalQzZs=
-4,-1,ynIkUQHBj+grs33jQ4rF+LxGLC0=,OqN1kmwrWRgKvmJaRigg0YXpQjg=
-4,-8,ynIkUQHBj+grs33jQ4rF+LxGLC0=,0Wg+NbzcJKj6kHM+fFrVAalQzZs=
