-1,-1,ndrp9GXrCn3UptQc/vOaW0pSc7E=,tX/GYZS6JS7rZSNV2W4ivteu+2k=
-1,-2,ndrp9GXrCn3UptQc/vOaW0pSc7E=,eLdJ5euMUSRgbOuAJoypZlB3b4A=
-1,-3,ndrp9GXrCn3UptQc/vOaW0pSc7E=,eLdJ5euMUSRgbOuAJoypZlB3b4A=
-1,-4,ndrp9GXrCn3UptQc/vOaW0pSc7E=,eLdJ5euMUSRgbOuAJoypZlB3b4A=
-1,-5,ndrp9GXrCn3UptQc/vOaW0pSc7E=,eLdJ5euMUSRgbOuAJoypZlB3b4A=
-1,-6,ndrp9GXrCn3UptQc/vOaW0pSc7E=,eLdJ5euMUSRgbOuAJoypZlB3b4A=
-1,-7,ndrp9GXrCn3UptQc/vOaW0pSc7E=,eLdJ5euMUSRgbOuAJoypZlB3b4A=
-2,-2,m4cMDzNGZZG7epJ+qOJJU68CpkE=,qIoNfdDNvCtq15CI7Rm4pD+uU5w=
-2,-1,m4cMDzNGZZG7epJ+qOJJU68CpkE=,qIoNfdDNvCtq15CI7Rm4pD+uU5w=
-2,-4,m4cMDzNGZZG7epJ+qOJJU68CpkE=,qIoNfdDNvCtq15CI7Rm4pD+uU5w=
-2,-3,m4cMDzNGZZG7epJ+qOJJU68CpkE=,6GJlDH1no8lRwsJLc/5PS+/DIdE=
-2,-6,m4cMDzNGZZG7epJ+qOJJU68CpkE=,6GJlDH1no8lRwsJLc/5PS+/DIdE=
-2,-5,m4cMDzNGZZG7epJ+qOJJU68CpkE=,6GJlDH1no8lRwsJLc/5PS+/DIdE=
-2,-7,m4cMDzNGZZG7epJ+qOJJU68CpkE=,2WjgOLOMzyLj+plu1uwYJibVc14=
-2,-9,m4cMDzNGZZG7epJ+qOJJU68CpkE=,1Q4U8ZbSZAq18stRD0V4b+Edj68=
-3,-3,m4cMDzNGZZG7epJ+qOJJU68CpkE=,Z3JbIo7uXmF5+CuALHvxk8rWj9s=
-3,-4,m4cMDzNGZZG7epJ+qOJJU68CpkE=,Z3JbIo7uXmF5+CuALHvxk8rWj9s=
-3,-1,m4cMDzNGZZG7epJ+qOJJU68CpkE=,Z3JbIo7uXmF5+CuALHvxk8rWj9s=
-3,-2,m4cMDzNGZZG7epJ+qOJJU68CpkE=,Z3JbIo7uXmF5+CuALHvxk8rWj9s=
-3,-7,m4cMDzNGZZG7epJ+qOJJU68CpkE=,Z3JbIo7uXmF5+CuALHvxk8rWj9s=
-3,-8,m4cMDzNGZZG7epJ+qOJJU68CpkE=,Z3JbIo7uXmF5+CuALHvxk8rWj9s=
-3,-5,m4cMDzNGZZG7epJ+qOJJU68CpkE=,Z3JbIo7uXmF5+CuALHvxk8rWj9s=
-3,-6,m4cMDzNGZZG7epJ+qOJJU68CpkE=,Z3JbIo7uXmF5+CuALHvxk8rWj9s=
-3,-9,m4cMDzNGZZG7epJ+qOJJU68CpkE=,yZpn3eWSIrlwt0gRf3qCtVMWjJo=
-3,-10,m4cMDzNGZZG7epJ+qOJJU68CpkE=,nn7g9o3w1QU4CRn4A0vdVmOHDE8=
-3,-11,m4cMDzNGZZG7epJ+qOJJU68CpkE=,1aVHWgKfGD4PXPah426bImcj+mI=
-3,-12,m4cMDzNGZZG7epJ+qOJJU68CpkE=,1aVHWgKfGD4PXPah426bImcj+mI=
-3,-13,m4cMDzNGZZG7epJ+qOJJU68CpkE=,KFTCstUGvP7F8wqpBFkXnXVxGfQ=
-4,-4,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-3,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-2,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-1,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-8,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-7,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-6,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-5,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-12,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-11,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-10,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-9,02DbRJwkI47hkKBkscwDN9CEVMg=,MLV4G5OSZpyqJryRjd3qRcitD20=
-4,-13,02DbRJwkI47hkKBkscwDN9CEVMg=,g8H4LHTj5Qwo71r5lzsgF8wrAKk=
-4,-14,02DbRJwkI47hkKBkscwDN9CEVMg=,CAI49vacHYBfcqXDV0o3XFSgOf8=
-5,-5,02DbRJwkI47hkKBkscwDN9CEVMg=,vB2b7KzuQuND0gpksiZLrij8FGc=
-5,-6,02DbRJwkI47hkKBkscwDN9CEVMg=,vB2b7KzuQuND0gpksiZLrij8FGc=
-5,-7,02DbRJwkI47hkKBkscwDN9CEVMg=,vB2b7KzuQuND0gpksiZLrij8FGc=
-5,-8,02DbRJwkI47hkKBkscwDN9CEVMg=,vB2b7KzuQuND0gpksiZLrij8FGc=
-5,-1,02DbRJwkI47hkKBkscwDN9CEVMg=,vB2b7KzuQuND0gpksiZLrij8FGc=
-5,-2,02DbRJwkI47hkKBkscwDN9CEVMg=,vB2b7KzuQuND0gpksiZLrij8FGc=
-5,-3,02DbRJwkI47hkKBkscwDN9CEVMg=,z8z5owk5IjU6t0iUoCdA4LefJgs=
-5,-4,02DbRJwkI47hkKBkscwDN9CEVMg=,z8z5owk5IjU6t0iUoCdA4LefJgs=
-5,-13,02DbRJwkI47hkKBkscwDN9CEVMg=,z8z5owk5IjU6t0iUoCdA4LefJgs=
-5,-14,02DbRJwkI47hkKBkscwDN9CEVMg=,8z/HJfUmjPFH2U3hmNb3XdvSEBM=
-5,-15,02DbRJwkI47hkKBkscwDN9CEVMg=,8z/HJfUmjPFH2U3hmNb3XdvSEBM=
-5,-9,02DbRJwkI47hkKBkscwDN9CEVMg=,IOJSka88jH/bqGsI8k3xL4wGIqE=
-5,-10,02DbRJwkI47hkKBkscwDN9CEVMg=,IOJSka88jH/bqGsI8k3xL4wGIqE=
-5,-11,02DbRJwkI47hkKBkscwDN9CEVMg=,IOJSka88jH/bqGsI8k3xL4wGIqE=
-5,-12,02DbRJwkI47hkKBkscwDN9CEVMg=,IOJSka88jH/bqGsI8k3xL4wGIqE=
-6,-18,pEhve7Qi0BWZYCRjNF4yUevSFrc=,bCxWvgOzK08fddi+uLGCC0tzlu8=
-6,-17,pEhve7Qi0BWZYCRjNF4yUevSFrc=,bCxWvgOzK08fddi+uLGCC0tzlu8=
-6,-6,02DbRJwkI47hkKBkscwDN9CEVMg=,gXwUNAbwEHaSH70gt9kftn6+1jM=
-6,-5,02DbRJwkI47hkKBkscwDN9CEVMg=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-8,02DbRJwkI47hkKBkscwDN9CEVMg=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-7,02DbRJwkI47hkKBkscwDN9CEVMg=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-2,02DbRJwkI47hkKBkscwDN9CEVMg=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-1,02DbRJwkI47hkKBkscwDN9CEVMg=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-4,pEhve7Qi0BWZYCRjNF4yUevSFrc=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-3,pEhve7Qi0BWZYCRjNF4yUevSFrc=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-14,pEhve7Qi0BWZYCRjNF4yUevSFrc=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-13,pEhve7Qi0BWZYCRjNF4yUevSFrc=,5Fu/LqYPoEI5ALlW/CK5bkmCARk=
-6,-16,pEhve7Qi0BWZYCRjNF4yUevSFrc=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-15,pEhve7Qi0BWZYCRjNF4yUevSFrc=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-10,pEhve7Qi0BWZYCRjNF4yUevSFrc=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-9,pEhve7Qi0BWZYCRjNF4yUevSFrc=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-12,pEhve7Qi0BWZYCRjNF4yUevSFrc=,9gfHOo/qMzplsytmj8INigyXFRo=
-6,-11,pEhve7Qi0BWZYCRjNF4yUevSFrc=,9gfHOo/qMzplsytmj8INigyXFRo=
-7,-17,pEhve7Qi0BWZYCRjNF4yUevSFrc=,fCCdMWJgm2JuoHhUb59B8c/fgBI=
-7,-18,pEhve7Qi0BWZYCRjNF4yUevSFrc=,fCCdMWJgm2JuoHhUb59B8c/fgBI=
-7,-7,pEhve7Qi0BWZYCRjNF4yUevSFrc=,mhkPvhMtqm0XaYvUDxk11mdNQBY=
-7,-8,pEhve7Qi0BWZYCRjNF4yUevSFrc=,mhkPvhMtqm0XaYvUDxk11mdNQBY=
-7,-5,pEhve7Qi0BWZYCRjNF4yUevSFrc=,OstwOFYeWcOJ9h1PR5AfqNl6d90=
-7,-6,pEhve7Qi0BWZYCRjNF4yUevSFrc=,OstwOFYeWcOJ9h1PR5AfqNl6d90=
-7,-3,pEhve7Qi0BWZYCRjNF4yUevSFrc=,OstwOFYeWcOJ9h1PR5AfqNl6d90=
-7,-4,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-1,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-2,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-15,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-16,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-13,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-14,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-11,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-12,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-9,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-7,-10,pEhve7Qi0BWZYCRjNF4yUevSFrc=,gWcY6SVhJX0d8ESHrvcGSqZsJr4=
-8,-19,ppRaxULM/rQJjCybp0WurW6IBkc=,NJ8Ec9H8CB4WsE8+a8aXn+xHuhs=
-8,-18,ppRaxULM/rQJjCybp0WurW6IBkc=,NJ8Ec9H8CB4WsE8+a8aXn+xHuhs=
-8,-17,ppRaxULM/rQJjCybp0WurW6IBkc=,f65q+cNy/3h2Hzzg3t89wKRPjKg=
-8,-8,pEhve7Qi0BWZYCRjNF4yUevSFrc=,GFJVwvDFmNB1VokLWCjzazDaP8s=
-8,-7,pEhve7Qi0BWZYCRjNF4yUevSFrc=,GFJVwvDFmNB1VokLWCjzazDaP8s=
-8,-6,pEhve7Qi0BWZYCRjNF4yUevSFrc=,4Evabio6MWP/cWRB4oqlN0MRrH4=
-8,-5,pEhve7Qi0BWZYCRjNF4yUevSFrc=,WizNr0C4KVulx3hGcmQo7l9L3GU=
-7,-19,pEhve7Qi0BWZYCRjNF4yUevSFrc=,4Evabio6MWP/cWRB4oqlN0MRrH4=
-8,-4,pEhve7Qi0BWZYCRjNF4yUevSFrc=,4Evabio6MWP/cWRB4oqlN0MRrH4=
-8,-3,pEhve7Qi0BWZYCRjNF4yUevSFrc=,GFJVwvDFmNB1VokLWCjzazDaP8s=
-8,-2,pEhve7Qi0BWZYCRjNF4yUevSFrc=,8jNSRmvyzi4PYObx1Q/ShMT9wIc=
-8,-1,pEhve7Qi0BWZYCRjNF4yUevSFrc=,8jNSRmvyzi4PYObx1Q/ShMT9wIc=
-8,-16,pEhve7Qi0BWZYCRjNF4yUevSFrc=,8jNSRmvyzi4PYObx1Q/ShMT9wIc=
-8,-15,ppRaxULM/rQJjCybp0WurW6IBkc=,CgcRq2brbOf+3vjIVvRk6TCSf3M=
-8,-14,ppRaxULM/rQJjCybp0WurW6IBkc=,CgcRq2brbOf+3vjIVvRk6TCSf3M=
-8,-13,ppRaxULM/rQJjCybp0WurW6IBkc=,CgcRq2brbOf+3vjIVvRk6TCSf3M=
-8,-12,ppRaxULM/rQJjCybp0WurW6IBkc=,CgcRq2brbOf+3vjIVvRk6TCSf3M=
-8,-11,ppRaxULM/rQJjCybp0WurW6IBkc=,CgcRq2brbOf+3vjIVvRk6TCSf3M=
-8,-10,ppRaxULM/rQJjCybp0WurW6IBkc=,CgcRq2brbOf+3vjIVvRk6TCSf3M=
-8,-9,ppRaxULM/rQJjCybp0WurW6IBkc=,CgcRq2brbOf+3vjIVvRk6TCSf3M=
