-1,-1,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,IisxzpFBaMr3DgBNelvqjLEz2qQ=
-1,-2,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,IisxzpFBaMr3DgBNelvqjLEz2qQ=
-1,-3,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,IisxzpFBaMr3DgBNelvqjLEz2qQ=
-1,-4,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-1,-5,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-1,-6,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-1,-7,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-2,-2,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-2,-1,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-2,-4,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-2,-3,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-2,-6,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-2,-5,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-2,-7,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,8lROE8wfCrrgPHQV4sMV8YYBLZE=
-2,-9,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,dsUELSXbHsrF9lCPAMK22PNS/vI=
-3,-3,24SGvWu+dl7eQFtedLa8+2+S7lE=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-3,-4,24SGvWu+dl7eQFtedLa8+2+S7lE=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-3,-1,24SGvWu+dl7eQFtedLa8+2+S7lE=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-3,-2,24SGvWu+dl7eQFtedLa8+2+S7lE=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-3,-7,24SGvWu+dl7eQFtedLa8+2+S7lE=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
-3,-8,24SGvWu+dl7eQFtedLa8+2+S7lE=,buA8UEi7mjyiyW/kDm/5lru+suA=
-3,-5,24SGvWu+dl7eQFtedLa8+2+S7lE=,buA8UEi7mjyiyW/kDm/5lru+suA=
-3,-6,24SGvWu+dl7eQFtedLa8+2+S7lE=,buA8UEi7mjyiyW/kDm/5lru+suA=
-3,-9,24SGvWu+dl7eQFtedLa8+2+S7lE=,buA8UEi7mjyiyW/kDm/5lru+suA=
-3,-10,24SGvWu+dl7eQFtedLa8+2+S7lE=,CQzRQ8cLBrzeyfYJvkMEN3TsLcY=
