-13,11,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-13,15,Cezn7tN8c8JrDha/xtLQ3RywlbM=,G5lcFoMxJobIzha9stqXMXk22mI=
-13,14,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-13,13,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-13,12,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-12,12,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-12,13,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-12,14,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-12,15,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-12,11,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-11,13,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-11,12,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-11,15,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-11,14,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-11,11,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-11,7,Cezn7tN8c8JrDha/xtLQ3RywlbM=,G5lcFoMxJobIzha9stqXMXk22mI=
-11,9,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-11,8,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-11,10,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-10,7,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-10,14,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-10,15,Cezn7tN8c8JrDha/xtLQ3RywlbM=,cKn0Ew0+ZRvWSqQnDN4BA7yMIZg=
-10,12,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-10,13,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-10,10,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-10,11,Cezn7tN8c8JrDha/xtLQ3RywlbM=,d+63FAtM2/2dIdk6qrai3LTiXG0=
-10,8,Cezn7tN8c8JrDha/xtLQ3RywlbM=,i68/4Ozkvvg/DePUmP3Ks1urSqk=
-10,9,Cezn7tN8c8JrDha/xtLQ3RywlbM=,i68/4Ozkvvg/DePUmP3Ks1urSqk=
-9,7,Cezn7tN8c8JrDha/xtLQ3RywlbM=,LSaCE+5fYMTOORkTp9gRKnGV1w0=
-9,15,Cezn7tN8c8JrDha/xtLQ3RywlbM=,R6YpXIdaj8TQq+g2fRIbEoS89JM=
-9,14,Cezn7tN8c8JrDha/xtLQ3RywlbM=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-9,13,Cezn7tN8c8JrDha/xtLQ3RywlbM=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-9,12,Cezn7tN8c8JrDha/xtLQ3RywlbM=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-9,11,Cezn7tN8c8JrDha/xtLQ3RywlbM=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-9,10,Cezn7tN8c8JrDha/xtLQ3RywlbM=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-9,9,Cezn7tN8c8JrDha/xtLQ3RywlbM=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-9,8,Cezn7tN8c8JrDha/xtLQ3RywlbM=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-9,6,Cezn7tN8c8JrDha/xtLQ3RywlbM=,R6YpXIdaj8TQq+g2fRIbEoS89JM=
-9,5,Cezn7tN8c8JrDha/xtLQ3RywlbM=,R6YpXIdaj8TQq+g2fRIbEoS89JM=
-9,0,Cezn7tN8c8JrDha/xtLQ3RywlbM=,bk3fxSfbuyVpIIgGzk7UIx3Ew+Q=
-8,8,Cezn7tN8c8JrDha/xtLQ3RywlbM=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-8,9,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-8,10,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-8,11,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-8,0,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,LSaCE+5fYMTOORkTp9gRKnGV1w0=
-8,4,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,R6YpXIdaj8TQq+g2fRIbEoS89JM=
-8,5,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-8,6,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-8,7,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,9,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,8,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,11,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,10,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,1,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,0,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,5,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,4,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,LSaCE+5fYMTOORkTp9gRKnGV1w0=
-7,7,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,6,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-7,3,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,bk3fxSfbuyVpIIgGzk7UIx3Ew+Q=
-6,10,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,R6YpXIdaj8TQq+g2fRIbEoS89JM=
-6,8,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-6,9,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,4bGQqtoJ9LHfBBa8xJI9In4Lsvk=
-6,2,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,LSaCE+5fYMTOORkTp9gRKnGV1w0=
-6,3,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,IcFA7tDeJ8KsggjhitaFJgmUYyU=
-6,0,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,Wn/4C7BUHBUnHZDOTbGyNPyYRw0=
-6,1,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,Wn/4C7BUHBUnHZDOTbGyNPyYRw0=
-6,6,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,Wn/4C7BUHBUnHZDOTbGyNPyYRw0=
-6,7,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,Wn/4C7BUHBUnHZDOTbGyNPyYRw0=
-6,4,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,Wn/4C7BUHBUnHZDOTbGyNPyYRw0=
-6,5,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,Wn/4C7BUHBUnHZDOTbGyNPyYRw0=
-5,9,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,uPmIBn+qCO8Y6o3/dFCiySBohpA=
-5,8,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,BOxAt6ltp7/TxiR1oqytydf9vC0=
-5,3,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,BOxAt6ltp7/TxiR1oqytydf9vC0=
-5,2,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,BOxAt6ltp7/TxiR1oqytydf9vC0=
-5,1,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,BOxAt6ltp7/TxiR1oqytydf9vC0=
-5,0,x/3mwHmdLcjBJZ+cPnTdarUmIQw=,BOxAt6ltp7/TxiR1oqytydf9vC0=
