-11,9,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,7FmCq2f2IE8ax+vTFM64ceJOpJ8=
-11,11,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,JI805/We2W/iemBaidk9u2bLMpo=
-11,10,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,7FmCq2f2IE8ax+vTFM64ceJOpJ8=
-10,10,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,TZvZj71yA7KJwWF5QqNgADaAR0Y=
-10,11,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,7FmCq2f2IE8ax+vTFM64ceJOpJ8=
-10,9,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,TZvZj71yA7KJwWF5QqNgADaAR0Y=
-10,8,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,JI805/We2W/iemBaidk9u2bLMpo=
-9,11,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,/gPpGyP1bd+mabW6OOcY7JfBdsk=
-9,10,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,or7P+dUPEltIucdJD9vgFcQcx+U=
-9,9,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,or7P+dUPEltIucdJD9vgFcQcx+U=
-9,8,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,UCjxVdXbN4/C+I6gJfGByWYQq4U=
-9,7,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,7FmCq2f2IE8ax+vTFM64ceJOpJ8=
-9,6,5FZJFjh+q0sjbm9UCmEQ4ZPZcoA=,7FmCq2f2IE8ax+vTFM64ceJOpJ8=
-9,5,fIxnxywg4mL0CjztpnfbCHxmSOA=,og5wl2i0JUS7Xj66cgV/gH+PnLk=
-9,0,fIxnxywg4mL0CjztpnfbCHxmSOA=,tmSFtyKfYXGvWsv1S7jp/srQcbc=
-8,8,fIxnxywg4mL0CjztpnfbCHxmSOA=,eyW8pazYwxKiRVc2ecsYoSvOpOs=
-8,9,fIxnxywg4mL0CjztpnfbCHxmSOA=,eyW8pazYwxKiRVc2ecsYoSvOpOs=
-8,10,fIxnxywg4mL0CjztpnfbCHxmSOA=,eyW8pazYwxKiRVc2ecsYoSvOpOs=
-8,11,fIxnxywg4mL0CjztpnfbCHxmSOA=,Pa9p8F5LSHNe+UolN8kVrVlYBFQ=
-8,0,fIxnxywg4mL0CjztpnfbCHxmSOA=,0veNXVt7WNG1O0C2KVlB35NpKko=
-8,4,fIxnxywg4mL0CjztpnfbCHxmSOA=,qC7x4fDToj1zqwQlAj8eXhWeSoA=
-8,5,fIxnxywg4mL0CjztpnfbCHxmSOA=,Z/4e85GHz8IdPWQawd5ZBRzDZ9Y=
