-11,9,Iat9swt+Rey/FHK2ZptZ9nHMYME=,kHYGRm9fvlxMBlbiFL/k3nQQvcs=
-11,11,Iat9swt+Rey/FHK2ZptZ9nHMYME=,TGG9PMZ+rvrB2dGSp2Efpv2TLME=
-11,10,Iat9swt+Rey/FHK2ZptZ9nHMYME=,AP/lNJ2gBQqt+g4d5HZ2Pk3ABm4=
-10,10,Iat9swt+Rey/FHK2ZptZ9nHMYME=,F1T0ZswDIOLG+azqg5d6XNBXQ3A=
-10,11,Iat9swt+Rey/FHK2ZptZ9nHMYME=,iuQcUO+1vqsa+qqTFZeniC2zBe8=
-10,9,Iat9swt+Rey/FHK2ZptZ9nHMYME=,jqsCIHOq67Scs78fDf53XVcGVhE=
-10,8,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,bfIGUoKX/e/TL+VZQYNnd95OKjk=
-9,11,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,B0uyAnfz5Zjr6M/TMhDNttMyWIQ=
-9,10,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,DiheK+G/AnFY9QSFogQRxO7m+jc=
-9,9,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,DiheK+G/AnFY9QSFogQRxO7m+jc=
-9,8,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,+FqPuz3NnksdUpKvwNwIaQvloxs=
-9,7,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,2HmA2p/7JKInP/V+4eq4w2GZOpI=
-9,6,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,muhoIEFUWteMQeFNxafnpAc+xfA=
-9,5,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,muhoIEFUWteMQeFNxafnpAc+xfA=
-9,0,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,lJpRiftbpAJP7pOoDGnAif82WDI=
-8,8,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,QBq52mNnfZJkZeD8K7Ghe8h0gEM=
-8,9,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,phB5g/GjGai8kZ1ThTgb82uds6o=
-8,10,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,phB5g/GjGai8kZ1ThTgb82uds6o=
-8,11,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,phB5g/GjGai8kZ1ThTgb82uds6o=
-8,0,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,yK9z79R+w4hkHTMocYbuNpb46us=
-8,4,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,TMxN+JV/doW731SXuNa0jC6JPJA=
-8,5,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,tdyWqaPUKzTKPZRCql0n1vLG88c=
-8,6,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,mjeANzPo2j86ijQfFkpEeBoxJ2g=
-8,7,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,/TyA1/NV5YDNnHsXe9f0/kCw9cI=
-7,9,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,BMGll8CrnOQcrPEowcifmIsIPIw=
-7,8,GW2cuFcGwMZdt1qHvdKLN8h/ePc=,BMGll8CrnOQcrPEowcifmIsIPIw=
-7,11,f7D6LgenDnduAjqNSocFumgB2Ls=,BMGll8CrnOQcrPEowcifmIsIPIw=
-7,10,f7D6LgenDnduAjqNSocFumgB2Ls=,BMGll8CrnOQcrPEowcifmIsIPIw=
-7,0,f7D6LgenDnduAjqNSocFumgB2Ls=,IryaO2YRGcWDRVTU9i7kxpMQdaM=
-7,5,f7D6LgenDnduAjqNSocFumgB2Ls=,AHGtcLXJFy5SPBZvtCvE/aq2OdU=
