-11,9,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,y4a+JuwoTz5OmLTG+3lsWUJ7kKY=
-11,11,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ASBaVJFlXIT5kQ4peZwIQAOvb0g=
-11,10,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,y4a+JuwoTz5OmLTG+3lsWUJ7kKY=
-10,10,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,yXvt01uh082bmuKl7ulFcT+8N3g=
-10,11,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,y4a+JuwoTz5OmLTG+3lsWUJ7kKY=
-10,9,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,yXvt01uh082bmuKl7ulFcT+8N3g=
-10,8,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ASBaVJFlXIT5kQ4peZwIQAOvb0g=
-9,11,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,OKUSMfNyEdT+WxoqcUs4+Dvw8Uw=
-9,10,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,yXvt01uh082bmuKl7ulFcT+8N3g=
-9,9,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,yXvt01uh082bmuKl7ulFcT+8N3g=
-9,8,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,OKUSMfNyEdT+WxoqcUs4+Dvw8Uw=
-9,7,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,y4a+JuwoTz5OmLTG+3lsWUJ7kKY=
-9,6,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,y4a+JuwoTz5OmLTG+3lsWUJ7kKY=
-9,5,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,y4a+JuwoTz5OmLTG+3lsWUJ7kKY=
-9,0,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ASBaVJFlXIT5kQ4peZwIQAOvb0g=
-8,8,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,yXvt01uh082bmuKl7ulFcT+8N3g=
-8,9,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,yXvt01uh082bmuKl7ulFcT+8N3g=
-8,10,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,yXvt01uh082bmuKl7ulFcT+8N3g=
-8,11,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,yXvt01uh082bmuKl7ulFcT+8N3g=
-8,0,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,SJGk3zCJFRlubgW2x7bqd82L/mU=
-8,4,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,IBk0YGc3yWkP+MACkdJQn5LeLQo=
-8,5,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,btiNTyswJhmW62TApJKYbgEjOJU=
-8,6,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,btiNTyswJhmW62TApJKYbgEjOJU=
-8,7,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,btiNTyswJhmW62TApJKYbgEjOJU=
-7,9,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-7,8,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-7,11,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-7,10,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-7,0,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,LHJ+CVMjXRRoMTKYbbZTlgwfeKY=
-7,5,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-7,4,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,0Kg6wRLjTZfjZONyHYzOCZ65U5o=
-7,7,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-7,6,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-6,10,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,LHJ+CVMjXRRoMTKYbbZTlgwfeKY=
-6,8,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-6,9,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-6,6,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-6,7,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-6,4,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-6,5,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,ppPAv9qQjSLUOGre1WDAN+6fNp4=
-6,3,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,CIWH6l7C3HpvcX3LoMBv5WSi/L4=
-5,9,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,68Xzbzq1In3iUUB4vNo9k6ILDnE=
-5,8,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,No0bipc2jBR/M5ljSl//rcSsGqA=
-5,3,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,AGIPY2I7IC0skMiWw38r0jsf6uY=
-5,7,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,No0bipc2jBR/M5ljSl//rcSsGqA=
-5,6,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,LHJ+CVMjXRRoMTKYbbZTlgwfeKY=
-5,5,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,No0bipc2jBR/M5ljSl//rcSsGqA=
-5,4,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,P3he83vPkg2CJv15klP5w8ObCEM=
-5,0,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,STqRRrFGrKDvIQyZnOCCiVhl4tc=
-4,4,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,P3he83vPkg2CJv15klP5w8ObCEM=
-4,5,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,dnJPwK7cyoUE2Dntk+yClECmRhE=
-4,0,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,dnJPwK7cyoUE2Dntk+yClECmRhE=
-4,2,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,dnJPwK7cyoUE2Dntk+yClECmRhE=
-4,3,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,dnJPwK7cyoUE2Dntk+yClECmRhE=
-3,5,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,dnJPwK7cyoUE2Dntk+yClECmRhE=
-3,4,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,P3he83vPkg2CJv15klP5w8ObCEM=
-3,1,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,dnJPwK7cyoUE2Dntk+yClECmRhE=
-3,0,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,P3he83vPkg2CJv15klP5w8ObCEM=
-3,3,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,dnJPwK7cyoUE2Dntk+yClECmRhE=
-3,2,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,P3he83vPkg2CJv15klP5w8ObCEM=
-2,12,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,STqRRrFGrKDvIQyZnOCCiVhl4tc=
-2,10,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,iXVFNVjpmsPocDxQ8nQtx1stK3s=
-2,11,2WFCrAAw/s8Q0FIAAA1BjR9kxCM=,iXVFNVjpmsPocDxQ8nQtx1stK3s=
