-13,11,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
-13,15,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,kcVfqwT3pqZcmBqFavZzMlPOUpg=
-13,14,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
-13,13,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
-13,12,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
-12,12,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
-12,13,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
-12,14,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
-12,15,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
-12,11,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
-11,13,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oawy7B8454fDki/vsArKCHXzGUg=
-11,12,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oawy7B8454fDki/vsArKCHXzGUg=
-11,15,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,1IVqdtWvbzvF0ziYg4bhLgRJCTU=
-11,14,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oawy7B8454fDki/vsArKCHXzGUg=
-11,11,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,TCL+osFh6v08MpnImOLXG89mYFY=
-11,7,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,8E5mUVYeqdU+II4Rr6qlOZqu7HU=
-11,9,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,vNd7DtSwHOsN8rw9Ql/guuH7iWQ=
-11,8,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,vNd7DtSwHOsN8rw9Ql/guuH7iWQ=
-11,10,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,vNd7DtSwHOsN8rw9Ql/guuH7iWQ=
-10,7,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,vNd7DtSwHOsN8rw9Ql/guuH7iWQ=
-10,14,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,TCL+osFh6v08MpnImOLXG89mYFY=
-10,15,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,vNd7DtSwHOsN8rw9Ql/guuH7iWQ=
-10,12,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,TCL+osFh6v08MpnImOLXG89mYFY=
-10,13,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,TCL+osFh6v08MpnImOLXG89mYFY=
-10,10,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,TCL+osFh6v08MpnImOLXG89mYFY=
-10,11,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,TCL+osFh6v08MpnImOLXG89mYFY=
-10,8,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,TCL+osFh6v08MpnImOLXG89mYFY=
-10,9,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,TCL+osFh6v08MpnImOLXG89mYFY=
-9,7,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,OA6Ke0L89BY8f/S2x2POoERYKQo=
-9,15,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,vNd7DtSwHOsN8rw9Ql/guuH7iWQ=
-9,14,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,TCL+osFh6v08MpnImOLXG89mYFY=
-9,13,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,TCL+osFh6v08MpnImOLXG89mYFY=
-9,12,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,TCL+osFh6v08MpnImOLXG89mYFY=
-9,11,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,TCL+osFh6v08MpnImOLXG89mYFY=
-9,10,WyMhv5uGWWZRqKGd2DiYVRG+LvM=,TCL+osFh6v08MpnImOLXG89mYFY=
