-11,9,6QD8mWCEjEBhoUJsVyjn72wNkjc=,sNVq5HxZj4HSjypKd/FlnGMinic=
-11,11,6QD8mWCEjEBhoUJsVyjn72wNkjc=,TYWNWih1KtIbGQi+A2wY0BhhQ/g=
-11,10,6QD8mWCEjEBhoUJsVyjn72wNkjc=,uZ/Nh/HoZ4ZfNztgOS3LIclgiiE=
-10,10,6QD8mWCEjEBhoUJsVyjn72wNkjc=,pmhuPljRoGwjgzMC8affcH0+7sg=
-10,11,6QD8mWCEjEBhoUJsVyjn72wNkjc=,uZ/Nh/HoZ4ZfNztgOS3LIclgiiE=
-10,9,E5JtwQlzszkbN37ml/4yOMTaVWY=,pmhuPljRoGwjgzMC8affcH0+7sg=
-10,8,E5JtwQlzszkbN37ml/4yOMTaVWY=,TYWNWih1KtIbGQi+A2wY0BhhQ/g=
-9,11,E5JtwQlzszkbN37ml/4yOMTaVWY=,ps/sQhVlTA+q3aAPvxeiuv+/7Vw=
-9,10,E5JtwQlzszkbN37ml/4yOMTaVWY=,aFJ2qFOcPyfEkxdteaE352dhWRM=
-9,9,E5JtwQlzszkbN37ml/4yOMTaVWY=,aFJ2qFOcPyfEkxdteaE352dhWRM=
-9,8,E5JtwQlzszkbN37ml/4yOMTaVWY=,OK6rwCuLmCUVzxR2wvGWoaWlFNw=
-9,7,E5JtwQlzszkbN37ml/4yOMTaVWY=,uZ/Nh/HoZ4ZfNztgOS3LIclgiiE=
-9,6,E5JtwQlzszkbN37ml/4yOMTaVWY=,uq+mr4gay2C5WM0rOUICX3KYsd4=
-9,5,E5JtwQlzszkbN37ml/4yOMTaVWY=,uq+mr4gay2C5WM0rOUICX3KYsd4=
-9,0,E5JtwQlzszkbN37ml/4yOMTaVWY=,VaNrK/MsrYSxa0O+1o43SeMF2sM=
-8,8,E5JtwQlzszkbN37ml/4yOMTaVWY=,z+JvznqciTLycF4eb3R8IKhYuWc=
-8,9,E5JtwQlzszkbN37ml/4yOMTaVWY=,z+JvznqciTLycF4eb3R8IKhYuWc=
-8,10,E5JtwQlzszkbN37ml/4yOMTaVWY=,z+JvznqciTLycF4eb3R8IKhYuWc=
-8,11,E5JtwQlzszkbN37ml/4yOMTaVWY=,ptoNcOKwJr3HAxcjesFyB7ZprNo=
-8,0,E5JtwQlzszkbN37ml/4yOMTaVWY=,1ZJ4FXBiiITNOuWpKYAen+bX/Wc=
-8,4,E5JtwQlzszkbN37ml/4yOMTaVWY=,hINCtxQDch8ZfImfKRrJleWPEjM=
-8,5,E5JtwQlzszkbN37ml/4yOMTaVWY=,sci1kjvl75wYUf+xknItvLtAXhc=
-8,6,E5JtwQlzszkbN37ml/4yOMTaVWY=,sci1kjvl75wYUf+xknItvLtAXhc=
-8,7,E5JtwQlzszkbN37ml/4yOMTaVWY=,sci1kjvl75wYUf+xknItvLtAXhc=
-7,9,d28EA+BvJ0pcOrDBml6PfoFoFtU=,n17/zV/RRLgsB3vi515uHqSM2ZA=
-7,8,d28EA+BvJ0pcOrDBml6PfoFoFtU=,n17/zV/RRLgsB3vi515uHqSM2ZA=
-7,11,d28EA+BvJ0pcOrDBml6PfoFoFtU=,n17/zV/RRLgsB3vi515uHqSM2ZA=
-7,10,d28EA+BvJ0pcOrDBml6PfoFoFtU=,n17/zV/RRLgsB3vi515uHqSM2ZA=
-7,0,d28EA+BvJ0pcOrDBml6PfoFoFtU=,Vm3cpCc1U8pOU5Tw/LGTGftOxWo=
-7,5,d28EA+BvJ0pcOrDBml6PfoFoFtU=,n17/zV/RRLgsB3vi515uHqSM2ZA=
-7,4,d28EA+BvJ0pcOrDBml6PfoFoFtU=,Ph1qOWzT1zW1XNwIiMpxxzmQyqs=
-7,7,d28EA+BvJ0pcOrDBml6PfoFoFtU=,WblZp5ihCuVagVkzY3ug/foZvbs=
-7,6,d28EA+BvJ0pcOrDBml6PfoFoFtU=,WblZp5ihCuVagVkzY3ug/foZvbs=
-6,10,d28EA+BvJ0pcOrDBml6PfoFoFtU=,Tps9tHm/b2AaMpZ4MtGoqkz0G6o=
-6,8,d28EA+BvJ0pcOrDBml6PfoFoFtU=,5wjfawd5J29TVMC6S/V+4FFaAGg=
-6,9,d28EA+BvJ0pcOrDBml6PfoFoFtU=,5wjfawd5J29TVMC6S/V+4FFaAGg=
-6,6,d28EA+BvJ0pcOrDBml6PfoFoFtU=,+nbndNEwYZ6U8KVPypQExX8d3Eo=
-6,7,d28EA+BvJ0pcOrDBml6PfoFoFtU=,+nbndNEwYZ6U8KVPypQExX8d3Eo=
-6,4,d28EA+BvJ0pcOrDBml6PfoFoFtU=,+nbndNEwYZ6U8KVPypQExX8d3Eo=
-6,5,d28EA+BvJ0pcOrDBml6PfoFoFtU=,+nbndNEwYZ6U8KVPypQExX8d3Eo=
-6,3,d28EA+BvJ0pcOrDBml6PfoFoFtU=,qr8BaXJX4HO5Ad+pcpJ29EKZYrs=
-5,9,d28EA+BvJ0pcOrDBml6PfoFoFtU=,EQ+Gl0+r82m8pJom0Cg4BDCwzV0=
-5,8,d28EA+BvJ0pcOrDBml6PfoFoFtU=,YYc9U3rV5nsza/OaJShNt1hPKBM=
-5,3,d28EA+BvJ0pcOrDBml6PfoFoFtU=,RiJI6T9sbg1SD8EiGki1WdtRC6I=
-5,7,3M50FQEtoCPSZWjnnPJoUsVEVCI=,YYc9U3rV5nsza/OaJShNt1hPKBM=
-5,6,3M50FQEtoCPSZWjnnPJoUsVEVCI=,F45y4F+WlQmHmVyX7m6QwMlz8LU=
-5,5,3M50FQEtoCPSZWjnnPJoUsVEVCI=,YYc9U3rV5nsza/OaJShNt1hPKBM=
-5,4,3M50FQEtoCPSZWjnnPJoUsVEVCI=,6AgWAsphq+TLStk3iQIcBNIoXP8=
-5,0,3M50FQEtoCPSZWjnnPJoUsVEVCI=,GcE8brSa3T2blyC0jIFu4pS0sVM=
-4,4,3M50FQEtoCPSZWjnnPJoUsVEVCI=,OAp0oWh0c5qtwhdpspuUKrQIKDU=
-4,5,3M50FQEtoCPSZWjnnPJoUsVEVCI=,v7ZyVboWkMa7mMwKB5Hv+BojTX4=
-4,0,3M50FQEtoCPSZWjnnPJoUsVEVCI=,v7ZyVboWkMa7mMwKB5Hv+BojTX4=
-4,2,3M50FQEtoCPSZWjnnPJoUsVEVCI=,TwXKfwXmV2/7Un+Q9nQqoZ/RCds=
-4,3,3M50FQEtoCPSZWjnnPJoUsVEVCI=,wG2i2dL0mzS8qRKwjX/nmOwr1jM=
-3,5,3M50FQEtoCPSZWjnnPJoUsVEVCI=,H4Cw1zUeaAfvypL+DY+EO3N7i2E=
-3,4,3M50FQEtoCPSZWjnnPJoUsVEVCI=,d7j8AJ0wHEsOKfNo0NlR+078i4w=
-3,1,3M50FQEtoCPSZWjnnPJoUsVEVCI=,uIOHU7CmLEj/Mcvs2G7JDa4EkXs=
-3,0,3M50FQEtoCPSZWjnnPJoUsVEVCI=,d7j8AJ0wHEsOKfNo0NlR+078i4w=
-3,3,3M50FQEtoCPSZWjnnPJoUsVEVCI=,t4Etz7feVAEAd1jtD46H7jHk3nY=
-3,2,3M50FQEtoCPSZWjnnPJoUsVEVCI=,BDLC5v67WC1ZZZQzTFEw4Er1K4g=
-2,12,E7DftkJk0hgfeEv4Om3gL2yUvmI=,DSxeNCLcR50Kdgq4sPZwzNMk+6o=
-2,10,E7DftkJk0hgfeEv4Om3gL2yUvmI=,77izWiFK996ubFIxOgegDayHMhw=
-2,11,E7DftkJk0hgfeEv4Om3gL2yUvmI=,77izWiFK996ubFIxOgegDayHMhw=
-2,8,E7DftkJk0hgfeEv4Om3gL2yUvmI=,77izWiFK996ubFIxOgegDayHMhw=
-2,9,E7DftkJk0hgfeEv4Om3gL2yUvmI=,77izWiFK996ubFIxOgegDayHMhw=
-2,6,E7DftkJk0hgfeEv4Om3gL2yUvmI=,BNxdGwnmtRvE7UeuKovrb99PvQ0=
-2,7,E7DftkJk0hgfeEv4Om3gL2yUvmI=,mqc2jSs8wxiC1hFnWkcbdQFKhdU=
-2,4,E7DftkJk0hgfeEv4Om3gL2yUvmI=,NL0G+cCaKdT36DowPzYGWN4nJQY=
-2,5,E7DftkJk0hgfeEv4Om3gL2yUvmI=,EYcY5wgl56qLvaxwaZFuvBk1bpQ=
-2,2,E7DftkJk0hgfeEv4Om3gL2yUvmI=,NL0G+cCaKdT36DowPzYGWN4nJQY=
-2,3,E7DftkJk0hgfeEv4Om3gL2yUvmI=,n4wFQsJh0l7KK5TNZi8oxx44uy4=
-2,0,E7DftkJk0hgfeEv4Om3gL2yUvmI=,gz2MteyDIOXCoqv2jogpBstnlx8=
-2,1,E7DftkJk0hgfeEv4Om3gL2yUvmI=,gz2MteyDIOXCoqv2jogpBstnlx8=
-1,7,C9kxU5pLoMYbQMt/EdqsZ1fh/OE=,BBGLNlTvSKZuLI8PGi9B6iMoQS4=
-1,6,C9kxU5pLoMYbQMt/EdqsZ1fh/OE=,h3Logs+3v27yQox73vhc6DcWXys=
-1,5,C9kxU5pLoMYbQMt/EdqsZ1fh/OE=,h3Logs+3v27yQox73vhc6DcWXys=
-1,4,C9kxU5pLoMYbQMt/EdqsZ1fh/OE=,h3Logs+3v27yQox73vhc6DcWXys=
-1,3,C9kxU5pLoMYbQMt/EdqsZ1fh/OE=,h3Logs+3v27yQox73vhc6DcWXys=
-1,2,C9kxU5pLoMYbQMt/EdqsZ1fh/OE=,ha9AVbpOYozxF/mCBWOfm7CFBFo=
-1,1,C9kxU5pLoMYbQMt/EdqsZ1fh/OE=,EBP+0opy+OwMBvf6yvpF21y5EZM=
-1,0,C9kxU5pLoMYbQMt/EdqsZ1fh/OE=,DBBJbJbf2c+MR9rsqiEq/p5MnOE=
