0,0,wwRjqceEvalejHd4vsi5q4QV/Bc=,xCyeUKF9mhnOpVJsQ4wj71gvV20=
0,1,wwRjqceEvalejHd4vsi5q4QV/Bc=,xCyeUKF9mhnOpVJsQ4wj71gvV20=
0,2,wwRjqceEvalejHd4vsi5q4QV/Bc=,xCyeUKF9mhnOpVJsQ4wj71gvV20=
0,3,wwRjqceEvalejHd4vsi5q4QV/Bc=,xCyeUKF9mhnOpVJsQ4wj71gvV20=
0,4,wwRjqceEvalejHd4vsi5q4QV/Bc=,eEVFGBHSMcj0KW/PqaoR85cDvN8=
0,5,wwRjqceEvalejHd4vsi5q4QV/Bc=,xCyeUKF9mhnOpVJsQ4wj71gvV20=
0,6,wwRjqceEvalejHd4vsi5q4QV/Bc=,xCyeUKF9mhnOpVJsQ4wj71gvV20=
0,7,wwRjqceEvalejHd4vsi5q4QV/Bc=,xCyeUKF9mhnOpVJsQ4wj71gvV20=
0,8,wwRjqceEvalejHd4vsi5q4QV/Bc=,xCyeUKF9mhnOpVJsQ4wj71gvV20=
0,9,wwRjqceEvalejHd4vsi5q4QV/Bc=,xCyeUKF9mhnOpVJsQ4wj71gvV20=
0,10,wwRjqceEvalejHd4vsi5q4QV/Bc=,DddsP0evK5QxBu10DWBqzfoJIqM=
1,1,wwRjqceEvalejHd4vsi5q4QV/Bc=,OngNzMuL4tSCpVJ0xzoTObXQC5c=
1,0,wwRjqceEvalejHd4vsi5q4QV/Bc=,GvhtPSsuXrTCq3XWybytJjYo+d4=
1,3,wwRjqceEvalejHd4vsi5q4QV/Bc=,taisH89icqlVn4LTk++LiwqMUEY=
1,2,wwRjqceEvalejHd4vsi5q4QV/Bc=,iQVgHaw+rc4lv8dhy/O97eN1w1c=
1,7,wwRjqceEvalejHd4vsi5q4QV/Bc=,GvhtPSsuXrTCq3XWybytJjYo+d4=
1,6,wwRjqceEvalejHd4vsi5q4QV/Bc=,iQVgHaw+rc4lv8dhy/O97eN1w1c=
1,9,wwRjqceEvalejHd4vsi5q4QV/Bc=,GvhtPSsuXrTCq3XWybytJjYo+d4=
1,8,wwRjqceEvalejHd4vsi5q4QV/Bc=,GvhtPSsuXrTCq3XWybytJjYo+d4=
1,10,wwRjqceEvalejHd4vsi5q4QV/Bc=,zwtxpTbi9KuDuXlYDnkVwXb+O6U=
2,2,wwRjqceEvalejHd4vsi5q4QV/Bc=,iQVgHaw+rc4lv8dhy/O97eN1w1c=
2,0,KxxRqD+LSKatAKELgFP+/xP3g+8=,GvhtPSsuXrTCq3XWybytJjYo+d4=
2,1,KxxRqD+LSKatAKELgFP+/xP3g+8=,GvhtPSsuXrTCq3XWybytJjYo+d4=
2,6,KxxRqD+LSKatAKELgFP+/xP3g+8=,zwtxpTbi9KuDuXlYDnkVwXb+O6U=
