0,0,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,b9GC/0YRbI61W7dQcJjlzjV/n5E=
0,1,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,b9GC/0YRbI61W7dQcJjlzjV/n5E=
0,2,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,rdCMxY5DBcaTIgSRcaizNOmTRcc=
0,3,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,g5y4cx5vmfqLhOeQzF8LW4yQqfw=
0,4,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,GsAE07zTgV1HTj7tNHqLgSMlZaM=
0,5,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,UPYKnShAqajpd/d6XuqJ1ftbwn4=
0,6,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,tSiG2vHGBBwNdeK/bjGPaE0fNC4=
0,7,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,tSiG2vHGBBwNdeK/bjGPaE0fNC4=
0,8,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,tSiG2vHGBBwNdeK/bjGPaE0fNC4=
0,9,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,tSiG2vHGBBwNdeK/bjGPaE0fNC4=
0,10,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,NWx9+b5D760eChrjnGfX67y9+VU=
1,1,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,XMWMMJXPpwx9xyKsSc0Lqjp3kTM=
1,0,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,XMWMMJXPpwx9xyKsSc0Lqjp3kTM=
1,3,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,eZa2hu19Y4U7YASMluQRpG/UMQc=
1,2,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,+rGGxXHvjDkmq0Fz7VTbHpE9KGs=
1,7,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,XMWMMJXPpwx9xyKsSc0Lqjp3kTM=
1,6,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,1PRCrd4wIYljcwjEN9nv2T89Wa0=
1,9,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,UELTD9CkTMw/4egX8W9HUPTAWUc=
1,8,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,UELTD9CkTMw/4egX8W9HUPTAWUc=
1,10,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,A7nBkH3n0xby+cY2UqSxYw7j46s=
2,2,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,Q6LzZQ4odsiBLBPVcrjTHglhJkk=
2,0,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,pZbiUBBHuRiEfX8YMxxgkKpLg8U=
2,1,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,Ql3cMgOtMxHAHFHAPiDPZ/lGSGY=
2,6,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,7OPPWX0hKrT03MFxoocuGuMYDyc=
2,7,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,xEFj3IPfmDKtWrqS9Y5GO42pQOA=
2,10,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,QBhuPuvn1ia98KgvSKO+s0cgIEA=
2,8,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,xEFj3IPfmDKtWrqS9Y5GO42pQOA=
2,9,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,xEFj3IPfmDKtWrqS9Y5GO42pQOA=
2,3,a+84NVoOFTRaFJ1PIn2U9Hyhx/8=,fEwmrgyocN4EYCOcnCRdQu31X0k=
3,3,nswnQiBWlfz8f0HnBIIKv+N14aY=,GgqZXyH3/XfLDPjA7WlNMw9MXtc=
3,2,nswnQiBWlfz8f0HnBIIKv+N14aY=,lqNB35PyCRW2O8e7tbTFsqM1w1c=
3,1,nswnQiBWlfz8f0HnBIIKv+N14aY=,ak67n+j8z9LJMUsDa2FE4soT7eU=
3,0,nswnQiBWlfz8f0HnBIIKv+N14aY=,ak67n+j8z9LJMUsDa2FE4soT7eU=
3,7,nswnQiBWlfz8f0HnBIIKv+N14aY=,ak67n+j8z9LJMUsDa2FE4soT7eU=
3,6,nswnQiBWlfz8f0HnBIIKv+N14aY=,GgqZXyH3/XfLDPjA7WlNMw9MXtc=
3,10,nswnQiBWlfz8f0HnBIIKv+N14aY=,m1LpoReOF0x6mcuwrFy/poDzAP0=
3,9,nswnQiBWlfz8f0HnBIIKv+N14aY=,N5GZlAFWCqzex59XNESuz/1kUeg=
3,8,nswnQiBWlfz8f0HnBIIKv+N14aY=,N5GZlAFWCqzex59XNESuz/1kUeg=
3,4,nswnQiBWlfz8f0HnBIIKv+N14aY=,CNvKdOODZIA1vBJ5TQ2VWQVQ0rs=
4,4,nswnQiBWlfz8f0HnBIIKv+N14aY=,uEJoxJXi2z82gCs6WuhdtYLy04k=
4,0,nswnQiBWlfz8f0HnBIIKv+N14aY=,IWbsgC6MkeBxUdC8QU8KA5rcF04=
4,1,nswnQiBWlfz8f0HnBIIKv+N14aY=,IWbsgC6MkeBxUdC8QU8KA5rcF04=
4,2,nswnQiBWlfz8f0HnBIIKv+N14aY=,PrQMmGmbwz2TxgtQUTe5BAvWafQ=
4,3,nswnQiBWlfz8f0HnBIIKv+N14aY=,Y1eWty8gJuF2I3eHkBQmFHkO82U=
5,4,nswnQiBWlfz8f0HnBIIKv+N14aY=,7v7zNN8k2HDZTYKHt7fyOZknJ2U=
5,1,nswnQiBWlfz8f0HnBIIKv+N14aY=,VMcZsMdb6ETx2R4fKQ7U0mpqP10=
