0,0,0LTrS0hhZfPexHbs5dndWazWTE0=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,1,0LTrS0hhZfPexHbs5dndWazWTE0=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,2,0LTrS0hhZfPexHbs5dndWazWTE0=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,3,0LTrS0hhZfPexHbs5dndWazWTE0=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,4,0LTrS0hhZfPexHbs5dndWazWTE0=,ecfHevqp+s2qhFA3ypLlojYlOwk=
0,5,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,6,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,7,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,8,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,9,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,10,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
0,11,6eM2za3szHveL5abCQkqjU8K1NY=,ecfHevqp+s2qhFA3ypLlojYlOwk=
0,12,6eM2za3szHveL5abCQkqjU8K1NY=,RMg53H1sDxeNyQCQGdVFw9qW8Aw=
1,1,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
1,0,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
1,3,6eM2za3szHveL5abCQkqjU8K1NY=,hx5DUEdAeHQD3Pm+VUXlymZ4l5g=
1,2,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
1,7,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
1,6,6eM2za3szHveL5abCQkqjU8K1NY=,ecfHevqp+s2qhFA3ypLlojYlOwk=
1,9,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
1,8,6eM2za3szHveL5abCQkqjU8K1NY=,WwiaRg/dlw9MVCXfOb7uD6iHR1s=
1,11,6eM2za3szHveL5abCQkqjU8K1NY=,h6IN4kwe8h1L3cr5HzODbyjGGq0=
1,10,6eM2za3szHveL5abCQkqjU8K1NY=,h6IN4kwe8h1L3cr5HzODbyjGGq0=
1,13,6eM2za3szHveL5abCQkqjU8K1NY=,h6IN4kwe8h1L3cr5HzODbyjGGq0=
1,12,6eM2za3szHveL5abCQkqjU8K1NY=,h6IN4kwe8h1L3cr5HzODbyjGGq0=
1,15,6eM2za3szHveL5abCQkqjU8K1NY=,rrIsHeHrrkglasMXyVICCa3eJEU=
1,14,6eM2za3szHveL5abCQkqjU8K1NY=,h6IN4kwe8h1L3cr5HzODbyjGGq0=
2,2,6eM2za3szHveL5abCQkqjU8K1NY=,uP3OYEzJ6jxpqAxqpofnRMxfxCw=
2,0,6eM2za3szHveL5abCQkqjU8K1NY=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
2,16,6eM2za3szHveL5abCQkqjU8K1NY=,7YYyj3EBAFbUyxHxat346fom0Jc=
2,1,6eM2za3szHveL5abCQkqjU8K1NY=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
2,6,6eM2za3szHveL5abCQkqjU8K1NY=,7YYyj3EBAFbUyxHxat346fom0Jc=
2,7,6eM2za3szHveL5abCQkqjU8K1NY=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
2,10,0z/EO23dJIw9BrpWdJZglua8NSM=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
2,11,0z/EO23dJIw9BrpWdJZglua8NSM=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
2,8,0z/EO23dJIw9BrpWdJZglua8NSM=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
2,9,0z/EO23dJIw9BrpWdJZglua8NSM=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
2,14,0z/EO23dJIw9BrpWdJZglua8NSM=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
2,15,0z/EO23dJIw9BrpWdJZglua8NSM=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
2,12,0z/EO23dJIw9BrpWdJZglua8NSM=,jg2ZNwm5Nf3iaNvVfYELAXpPkAk=
