0,0,peTQ4YIUfzhABWq13NgAkdQj1Z8=,6N7JHRBIt0LZVZZvv5fErdVwO6Y=
0,1,peTQ4YIUfzhABWq13NgAkdQj1Z8=,1abJecWyHlsIbeYkAuCAs21TcAI=
0,2,peTQ4YIUfzhABWq13NgAkdQj1Z8=,JtlwtOY6etm8k7d8VqWysuE7/eM=
0,3,peTQ4YIUfzhABWq13NgAkdQj1Z8=,JtlwtOY6etm8k7d8VqWysuE7/eM=
0,4,peTQ4YIUfzhABWq13NgAkdQj1Z8=,1SqH9jIHyYU9UBoeJiLowCDr9/A=
0,5,peTQ4YIUfzhABWq13NgAkdQj1Z8=,JtlwtOY6etm8k7d8VqWysuE7/eM=
0,6,peTQ4YIUfzhABWq13NgAkdQj1Z8=,JtlwtOY6etm8k7d8VqWysuE7/eM=
0,7,peTQ4YIUfzhABWq13NgAkdQj1Z8=,kOvRLXrCwSRFPKeBLCCCCi2C2OY=
1,1,Vb9L5fao3JO86gsqRV+OkHgL1ug=,+0c7DhsSxDbg9omgMdsvOn5Nttc=
1,0,Vb9L5fao3JO86gsqRV+OkHgL1ug=,+0c7DhsSxDbg9omgMdsvOn5Nttc=
1,3,Vb9L5fao3JO86gsqRV+OkHgL1ug=,WthoyQSD9iSICwwedM2tkBMcvAY=
1,2,Vb9L5fao3JO86gsqRV+OkHgL1ug=,Gmi+J1uhXY9BWYg1oCFOIpnlWZQ=
1,7,Vb9L5fao3JO86gsqRV+OkHgL1ug=,YVWN6BxWeIHcVAM9AzMmExsAL44=
1,6,Vb9L5fao3JO86gsqRV+OkHgL1ug=,Gmi+J1uhXY9BWYg1oCFOIpnlWZQ=
2,2,Vb9L5fao3JO86gsqRV+OkHgL1ug=,DVhYg+t66640Zg3Yrvv1wzmrT2k=
2,0,Vb9L5fao3JO86gsqRV+OkHgL1ug=,4s7Bqf1Zg8POG4CwdDbuSn1pHpk=
2,1,Vb9L5fao3JO86gsqRV+OkHgL1ug=,9rAmnzgvouespiAD7jbAy2qI/nI=
2,6,Vb9L5fao3JO86gsqRV+OkHgL1ug=,W+pwkCeIGl8o9hDi8VSx+U4y1EQ=
2,7,Vb9L5fao3JO86gsqRV+OkHgL1ug=,W+pwkCeIGl8o9hDi8VSx+U4y1EQ=
2,3,Vb9L5fao3JO86gsqRV+OkHgL1ug=,+6aqCX3D689rIPkVbx/QIruqwOw=
3,3,Vb9L5fao3JO86gsqRV+OkHgL1ug=,9Pf8Rj9q2AL8oFUCMqu/fHnhRuE=
3,2,Vb9L5fao3JO86gsqRV+OkHgL1ug=,JYmz1FYGUCzsyAw0lin51ehW9UQ=
3,7,Vb9L5fao3JO86gsqRV+OkHgL1ug=,9Pf8Rj9q2AL8oFUCMqu/fHnhRuE=
3,6,Vb9L5fao3JO86gsqRV+OkHgL1ug=,7F4uk63080nNx9TAu5k0kuMe7v0=
3,4,Bk2eZaOxC0CEM3Nde6nPssiJQHU=,6SVPrbeA91LrKLd+b1WyO3Fy8vs=
4,4,Bk2eZaOxC0CEM3Nde6nPssiJQHU=,NRPAI3f8S1vkjW+wit7G/+ppuhM=
4,3,Bk2eZaOxC0CEM3Nde6nPssiJQHU=,6SVPrbeA91LrKLd+b1WyO3Fy8vs=
5,4,Bk2eZaOxC0CEM3Nde6nPssiJQHU=,Y4S1e9zkZANYObFw/60M6wx/3mc=
7,0,ZKfQkswzm8/d7Xfr8HvrjQSqUl0=,TXsoNTsrYgPA5MEzA+L9Qbn+aug=
8,0,gxF1gp9xsfvZZNMgWStjyZcDaf4=,hgT0AwWSGlhaeCgl9ckRFSSOBZI=
9,0,gxF1gp9xsfvZZNMgWStjyZcDaf4=,FzZSE7p0J61eOD8H24zR5PjSevc=
10,8,Cz+h1VW2S99tVfw3cv+/iVett6o=,Xje4c6kTYv7A5BQl2ZsePxxKjQI=
