0,0,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,oq3258iPRLTYHseLwiqQ+BxYIKk=
0,1,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,oq3258iPRLTYHseLwiqQ+BxYIKk=
0,2,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,oq3258iPRLTYHseLwiqQ+BxYIKk=
0,3,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,X9L6yyRYpwWQsz9LCcgAsoG2jt8=
0,4,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,JZdZFkbhqk65RVfKWq5Hv08g8l4=
0,5,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,X9L6yyRYpwWQsz9LCcgAsoG2jt8=
0,6,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,X9L6yyRYpwWQsz9LCcgAsoG2jt8=
0,7,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,X9L6yyRYpwWQsz9LCcgAsoG2jt8=
0,8,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,X9L6yyRYpwWQsz9LCcgAsoG2jt8=
0,9,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,X9L6yyRYpwWQsz9LCcgAsoG2jt8=
0,10,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,3VYYKu2JGeISz3T+lSFWT8sY+DQ=
1,1,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
1,0,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
1,3,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,dsUELSXbHsrF9lCPAMK22PNS/vI=
1,2,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,xdEMbQgK2lEdnfhdGv0oPgH7IMs=
1,7,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
1,6,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,xdEMbQgK2lEdnfhdGv0oPgH7IMs=
1,9,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
1,8,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
1,10,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,8lROE8wfCrrgPHQV4sMV8YYBLZE=
2,2,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,xdEMbQgK2lEdnfhdGv0oPgH7IMs=
2,0,4KOQ0Ca9CYPa0bXbPKjRZ7yx28I=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
2,1,24SGvWu+dl7eQFtedLa8+2+S7lE=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
2,6,24SGvWu+dl7eQFtedLa8+2+S7lE=,8lROE8wfCrrgPHQV4sMV8YYBLZE=
2,7,24SGvWu+dl7eQFtedLa8+2+S7lE=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
2,10,24SGvWu+dl7eQFtedLa8+2+S7lE=,8lROE8wfCrrgPHQV4sMV8YYBLZE=
2,8,24SGvWu+dl7eQFtedLa8+2+S7lE=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
2,9,24SGvWu+dl7eQFtedLa8+2+S7lE=,/Iu+8lkGgd60H6JRTVoyRnbN40I=
