0,0,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,GJ1YZNmpf18qG3OWsSlaXISFZRM=
0,1,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,GJ1YZNmpf18qG3OWsSlaXISFZRM=
0,2,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,GJ1YZNmpf18qG3OWsSlaXISFZRM=
0,3,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,GJ1YZNmpf18qG3OWsSlaXISFZRM=
0,4,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,CvmlP2tS1a1GW4vgTBTFETCMspo=
0,5,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,JZipqLdB2OV6tKUmYxIj9k2Q6LQ=
0,6,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,JZipqLdB2OV6tKUmYxIj9k2Q6LQ=
0,7,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,a+GKzrQZhQqSlIIWtm0Z+N8rN/I=
1,1,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,WXVK0nnEuH+ug6/ywo0Go9y1iJU=
1,0,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,WXVK0nnEuH+ug6/ywo0Go9y1iJU=
1,3,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,mYumjmaBD+b6T/jsPwgGwYTHddU=
1,2,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,QSKe7OYlCBLmc8CydL0j2aYe3XA=
1,7,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,1YokoQMKCa6vnuVzExfEZWpGBUo=
1,6,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,QSKe7OYlCBLmc8CydL0j2aYe3XA=
2,2,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,QSKe7OYlCBLmc8CydL0j2aYe3XA=
2,0,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,WXVK0nnEuH+ug6/ywo0Go9y1iJU=
2,1,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,WXVK0nnEuH+ug6/ywo0Go9y1iJU=
2,6,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,1YokoQMKCa6vnuVzExfEZWpGBUo=
2,7,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,1YokoQMKCa6vnuVzExfEZWpGBUo=
2,3,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,mYumjmaBD+b6T/jsPwgGwYTHddU=
3,3,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,oRwmAI980LMmGFNDbrAmZ9Pd3AY=
3,2,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,Gc/ocmgm5BVeHXLenwrMVEalkdo=
3,1,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,oZYTHM8uKQej1dajj86nqY8ZHA0=
3,0,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,oZYTHM8uKQej1dajj86nqY8ZHA0=
3,7,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,oRwmAI980LMmGFNDbrAmZ9Pd3AY=
3,6,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,oRwmAI980LMmGFNDbrAmZ9Pd3AY=
3,4,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,MMJVPop3eLAvS4yz52v0UqcCFc8=
4,4,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,oRwmAI980LMmGFNDbrAmZ9Pd3AY=
4,0,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,ScQDQnUs1rHDmfT3hDV+rqYWiH8=
4,1,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,ScQDQnUs1rHDmfT3hDV+rqYWiH8=
4,2,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,kczQGFul4Tk89y7mhtKiB0HVLgc=
4,3,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,MMJVPop3eLAvS4yz52v0UqcCFc8=
5,4,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,o1HIP06UYxvE1xb00JX3ZcMLPOM=
5,1,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,seBeMcdIm4o2XK/AozfUXNXQbmc=
5,0,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,seBeMcdIm4o2XK/AozfUXNXQbmc=
5,2,9x4r0NknSeYHfVtyCSPd7ZJHkBc=,z6zEf4tEewBa0cQupfKzCFiTBwM=
6,2,ZuvvVKnpHmnjNW0JHMLTd6M3xOE=,o1HIP06UYxvE1xb00JX3ZcMLPOM=
6,0,ZuvvVKnpHmnjNW0JHMLTd6M3xOE=,z6zEf4tEewBa0cQupfKzCFiTBwM=
6,1,ZuvvVKnpHmnjNW0JHMLTd6M3xOE=,SUY7bN7wsM1TEiID+YlY07W1xyw=
7,0,ZuvvVKnpHmnjNW0JHMLTd6M3xOE=,jAUdT7TAd9RVsMLs3do4O+8tddQ=
8,0,ZuvvVKnpHmnjNW0JHMLTd6M3xOE=,a96azBWuqzf548Gvu0qqztxjI30=
9,0,ZuvvVKnpHmnjNW0JHMLTd6M3xOE=,UdeFAY7jI3vKI2e9ouzMGCURuZY=
10,8,ZuvvVKnpHmnjNW0JHMLTd6M3xOE=,UdeFAY7jI3vKI2e9ouzMGCURuZY=
