0,0,C9ckycF2YEeMXPwQobiLJKv5pAY=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
0,1,C9ckycF2YEeMXPwQobiLJKv5pAY=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
0,2,C9ckycF2YEeMXPwQobiLJKv5pAY=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
0,3,C9ckycF2YEeMXPwQobiLJKv5pAY=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
0,4,C9ckycF2YEeMXPwQobiLJKv5pAY=,yMna88gXEKdLaFp53u/u2SdWacY=
0,5,C9ckycF2YEeMXPwQobiLJKv5pAY=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
0,6,C9ckycF2YEeMXPwQobiLJKv5pAY=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
0,7,C9ckycF2YEeMXPwQobiLJKv5pAY=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
0,8,C9ckycF2YEeMXPwQobiLJKv5pAY=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
0,9,C9ckycF2YEeMXPwQobiLJKv5pAY=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
0,10,C9ckycF2YEeMXPwQobiLJKv5pAY=,bvW0TAxg9XCx6nTvPVghZMZzpjs=
1,1,QMBKgIMfXD75nWBDiiEicHP1FQ8=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
1,0,QMBKgIMfXD75nWBDiiEicHP1FQ8=,lA7+WESBMO2xIaSOkKHP2XYZwYw=
1,3,QMBKgIMfXD75nWBDiiEicHP1FQ8=,cj+t9g6z0bj3OH+wZR0iimEEn1U=
1,2,QMBKgIMfXD75nWBDiiEicHP1FQ8=,hj1PDGtaQ8zwGOD8G4fSvw9DeAs=
1,7,QMBKgIMfXD75nWBDiiEicHP1FQ8=,Iqe0czejxRBdhVExe02yktli1x4=
1,6,QMBKgIMfXD75nWBDiiEicHP1FQ8=,EBSKvrZR5L/VXPoy5z4xW6TNNJM=
1,9,QMBKgIMfXD75nWBDiiEicHP1FQ8=,Iqe0czejxRBdhVExe02yktli1x4=
1,8,QMBKgIMfXD75nWBDiiEicHP1FQ8=,Iqe0czejxRBdhVExe02yktli1x4=
1,10,QMBKgIMfXD75nWBDiiEicHP1FQ8=,A03lTfG3mAY0B+cx5mH5ck5qiSQ=
2,2,QMBKgIMfXD75nWBDiiEicHP1FQ8=,ITnt9K+LDO+kYNDRqAtwp6hTfM4=
2,0,QMBKgIMfXD75nWBDiiEicHP1FQ8=,/0fkMA5nZs4WFHPvJly/aLefO5Q=
2,1,QMBKgIMfXD75nWBDiiEicHP1FQ8=,/0fkMA5nZs4WFHPvJly/aLefO5Q=
2,6,QMBKgIMfXD75nWBDiiEicHP1FQ8=,6++P9Bxk0pI6e/9rEf721rxmPHE=
2,7,QMBKgIMfXD75nWBDiiEicHP1FQ8=,/0fkMA5nZs4WFHPvJly/aLefO5Q=
2,10,QMBKgIMfXD75nWBDiiEicHP1FQ8=,6++P9Bxk0pI6e/9rEf721rxmPHE=
2,8,QMBKgIMfXD75nWBDiiEicHP1FQ8=,/0fkMA5nZs4WFHPvJly/aLefO5Q=
2,9,QMBKgIMfXD75nWBDiiEicHP1FQ8=,/0fkMA5nZs4WFHPvJly/aLefO5Q=
2,29,QMBKgIMfXD75nWBDiiEicHP1FQ8=,eCQG0OSTpVhLlEVlgctEjmt/efs=
2,3,QMBKgIMfXD75nWBDiiEicHP1FQ8=,eCQG0OSTpVhLlEVlgctEjmt/efs=
3,3,QMBKgIMfXD75nWBDiiEicHP1FQ8=,6++P9Bxk0pI6e/9rEf721rxmPHE=
3,2,eZAHhSBmd09MT+kdjUQQNYzewgU=,ITnt9K+LDO+kYNDRqAtwp6hTfM4=
3,1,eZAHhSBmd09MT+kdjUQQNYzewgU=,/0fkMA5nZs4WFHPvJly/aLefO5Q=
3,0,eZAHhSBmd09MT+kdjUQQNYzewgU=,/0fkMA5nZs4WFHPvJly/aLefO5Q=
3,7,eZAHhSBmd09MT+kdjUQQNYzewgU=,/0fkMA5nZs4WFHPvJly/aLefO5Q=
3,6,eZAHhSBmd09MT+kdjUQQNYzewgU=,6++P9Bxk0pI6e/9rEf721rxmPHE=
3,10,eZAHhSBmd09MT+kdjUQQNYzewgU=,aVZ5JCzR+FEIArU8GcIQFXG+n/Q=
3,9,eZAHhSBmd09MT+kdjUQQNYzewgU=,Yw5aqo33YmVNAkikbmvJLMggjB4=
3,8,eZAHhSBmd09MT+kdjUQQNYzewgU=,Yw5aqo33YmVNAkikbmvJLMggjB4=
3,4,eZAHhSBmd09MT+kdjUQQNYzewgU=,eCQG0OSTpVhLlEVlgctEjmt/efs=
3,29,eZAHhSBmd09MT+kdjUQQNYzewgU=,CXyvJGl0/v/CEiuZRxTMLeVpZuQ=
4,4,eZAHhSBmd09MT+kdjUQQNYzewgU=,c1S4R6WNvjYYutLSSZDyrAoBEdc=
4,0,eZAHhSBmd09MT+kdjUQQNYzewgU=,7kLBPB8CI89qWj2/S/aSg9tDhVI=
4,1,eZAHhSBmd09MT+kdjUQQNYzewgU=,7kLBPB8CI89qWj2/S/aSg9tDhVI=
4,2,eZAHhSBmd09MT+kdjUQQNYzewgU=,c1S4R6WNvjYYutLSSZDyrAoBEdc=
4,3,eZAHhSBmd09MT+kdjUQQNYzewgU=,CXyvJGl0/v/CEiuZRxTMLeVpZuQ=
5,4,eZAHhSBmd09MT+kdjUQQNYzewgU=,CXyvJGl0/v/CEiuZRxTMLeVpZuQ=
5,1,eZAHhSBmd09MT+kdjUQQNYzewgU=,7kLBPB8CI89qWj2/S/aSg9tDhVI=
5,0,EjdiwS+6Nc+OSvw1qo8Cb87+maA=,7kLBPB8CI89qWj2/S/aSg9tDhVI=
5,2,EjdiwS+6Nc+OSvw1qo8Cb87+maA=,c1S4R6WNvjYYutLSSZDyrAoBEdc=
6,2,EjdiwS+6Nc+OSvw1qo8Cb87+maA=,CXyvJGl0/v/CEiuZRxTMLeVpZuQ=
6,0,EjdiwS+6Nc+OSvw1qo8Cb87+maA=,c1S4R6WNvjYYutLSSZDyrAoBEdc=
6,1,EjdiwS+6Nc+OSvw1qo8Cb87+maA=,Zi8+WAg0jzESoHeBgDFU/gSrsg8=
7,0,/I2BpVZa6Icr/MqxruNtmCJd0PI=,qDGr5xaSeA13mpuQnrP33Ie2joI=
8,0,/I2BpVZa6Icr/MqxruNtmCJd0PI=,fN3cSyuRfFJO/vzqYDASLV6S/bo=
8,2,/I2BpVZa6Icr/MqxruNtmCJd0PI=,3IqswIqqbihXlSs76cLsY9dnxrM=
9,0,/I2BpVZa6Icr/MqxruNtmCJd0PI=,x6zsMhvHgEs45G4lbxBpjnB0hFE=
9,2,/I2BpVZa6Icr/MqxruNtmCJd0PI=,3IqswIqqbihXlSs76cLsY9dnxrM=
10,8,SoRzRUoHw9dr6NLwlXOSuWyTPhM=,x6zsMhvHgEs45G4lbxBpjnB0hFE=
