21,-3,vvoYid9ulW5J06LyY6xNIIXwOoU=,kzakvIv4riFFODszFREmRRVzBxM=
21,-1,NBvby/z2NSJgGlVKTzg7ac/djwI=,kzakvIv4riFFODszFREmRRVzBxM=
21,-2,NBvby/z2NSJgGlVKTzg7ac/djwI=,MN5BXeSgKH1wqrsy77yfWgUgwJ8=
20,-3,NBvby/z2NSJgGlVKTzg7ac/djwI=,MN5BXeSgKH1wqrsy77yfWgUgwJ8=
20,-2,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
20,-1,NBvby/z2NSJgGlVKTzg7ac/djwI=,MN5BXeSgKH1wqrsy77yfWgUgwJ8=
19,-1,NBvby/z2NSJgGlVKTzg7ac/djwI=,kzakvIv4riFFODszFREmRRVzBxM=
19,-2,NBvby/z2NSJgGlVKTzg7ac/djwI=,MN5BXeSgKH1wqrsy77yfWgUgwJ8=
19,-3,NBvby/z2NSJgGlVKTzg7ac/djwI=,kzakvIv4riFFODszFREmRRVzBxM=
17,-11,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
17,-10,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
17,-12,NBvby/z2NSJgGlVKTzg7ac/djwI=,MN5BXeSgKH1wqrsy77yfWgUgwJ8=
16,-12,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
16,-11,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
16,-10,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
16,-9,NBvby/z2NSJgGlVKTzg7ac/djwI=,MN5BXeSgKH1wqrsy77yfWgUgwJ8=
15,-7,NBvby/z2NSJgGlVKTzg7ac/djwI=,MN5BXeSgKH1wqrsy77yfWgUgwJ8=
15,-8,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
15,-9,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
15,-10,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
15,-11,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
14,-8,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
14,-7,NBvby/z2NSJgGlVKTzg7ac/djwI=,MN5BXeSgKH1wqrsy77yfWgUgwJ8=
14,-10,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
14,-9,NBvby/z2NSJgGlVKTzg7ac/djwI=,/1gPTQZwKuFzM07w+9MMc47ParU=
14,-11,NBvby/z2NSJgGlVKTzg7ac/djwI=,MN5BXeSgKH1wqrsy77yfWgUgwJ8=
13,-8,NBvby/z2NSJgGlVKTzg7ac/djwI=,SmtdiGTWqJLsi6B7JT6OZGcMOXI=
13,-11,NBvby/z2NSJgGlVKTzg7ac/djwI=,IUJrngrnDFLDLFfSw0d+ll7GO10=
13,-9,NBvby/z2NSJgGlVKTzg7ac/djwI=,IUJrngrnDFLDLFfSw0d+ll7GO10=
13,-10,NBvby/z2NSJgGlVKTzg7ac/djwI=,IUJrngrnDFLDLFfSw0d+ll7GO10=
12,-8,NBvby/z2NSJgGlVKTzg7ac/djwI=,8xPwDHpg515lFbriGUYdGIMEce4=
12,-11,NBvby/z2NSJgGlVKTzg7ac/djwI=,8xPwDHpg515lFbriGUYdGIMEce4=
12,-10,NBvby/z2NSJgGlVKTzg7ac/djwI=,8xPwDHpg515lFbriGUYdGIMEce4=
12,-9,NBvby/z2NSJgGlVKTzg7ac/djwI=,8xPwDHpg515lFbriGUYdGIMEce4=
10,-11,jhxrNatT3r9TIDLH/lUyKYjEmrY=,tCP3zgizjccz8AX0UL13UCSjedw=
9,-3,jhxrNatT3r9TIDLH/lUyKYjEmrY=,8xPwDHpg515lFbriGUYdGIMEce4=
9,-1,jhxrNatT3r9TIDLH/lUyKYjEmrY=,8xPwDHpg515lFbriGUYdGIMEce4=
9,-2,jhxrNatT3r9TIDLH/lUyKYjEmrY=,8xPwDHpg515lFbriGUYdGIMEce4=
8,-3,jhxrNatT3r9TIDLH/lUyKYjEmrY=,W0R0Hgr8PCEsTXRdTn+4Q6nvjL8=
8,-2,jhxrNatT3r9TIDLH/lUyKYjEmrY=,W0R0Hgr8PCEsTXRdTn+4Q6nvjL8=
8,-1,jhxrNatT3r9TIDLH/lUyKYjEmrY=,W0R0Hgr8PCEsTXRdTn+4Q6nvjL8=
7,-1,4MqWHIqZSf1fjI661FSL8LA3Hhg=,M75HoDU4l/LBk4nTUKmIf2BNuMU=
7,-2,4MqWHIqZSf1fjI661FSL8LA3Hhg=,M75HoDU4l/LBk4nTUKmIf2BNuMU=
7,-3,jhxrNatT3r9TIDLH/lUyKYjEmrY=,8NEBvvTUT3Z4n3uUncEPBCqIass=
6,-2,4MqWHIqZSf1fjI661FSL8LA3Hhg=,8NEBvvTUT3Z4n3uUncEPBCqIass=
6,-1,4MqWHIqZSf1fjI661FSL8LA3Hhg=,8NEBvvTUT3Z4n3uUncEPBCqIass=
6,-4,4MqWHIqZSf1fjI661FSL8LA3Hhg=,8NEBvvTUT3Z4n3uUncEPBCqIass=
6,-3,4MqWHIqZSf1fjI661FSL8LA3Hhg=,8NEBvvTUT3Z4n3uUncEPBCqIass=
5,-3,4MqWHIqZSf1fjI661FSL8LA3Hhg=,x7r7dxOpLq+12A4/8HZFSRtBEro=
5,-4,4MqWHIqZSf1fjI661FSL8LA3Hhg=,x7r7dxOpLq+12A4/8HZFSRtBEro=
5,-1,4MqWHIqZSf1fjI661FSL8LA3Hhg=,x7r7dxOpLq+12A4/8HZFSRtBEro=
5,-2,4MqWHIqZSf1fjI661FSL8LA3Hhg=,7OUQWjG20CWFOcTsnd2HD2M6dGE=
5,-5,4MqWHIqZSf1fjI661FSL8LA3Hhg=,7PxTnoHTnylYD1BkFth0fqwGFyg=
4,-4,SaeO0Til2k3UEL9gaBsH0a1RAOg=,RJSghKSgTwoL6b3wFq99aoAP2GY=
4,-3,SaeO0Til2k3UEL9gaBsH0a1RAOg=,PUE++edUKXiW1oGBw/iQ3nlstV8=
4,-2,SaeO0Til2k3UEL9gaBsH0a1RAOg=,PUE++edUKXiW1oGBw/iQ3nlstV8=
4,-1,SaeO0Til2k3UEL9gaBsH0a1RAOg=,PUE++edUKXiW1oGBw/iQ3nlstV8=
3,-1,SaeO0Til2k3UEL9gaBsH0a1RAOg=,PUE++edUKXiW1oGBw/iQ3nlstV8=
3,-2,SaeO0Til2k3UEL9gaBsH0a1RAOg=,PUE++edUKXiW1oGBw/iQ3nlstV8=
3,-3,SaeO0Til2k3UEL9gaBsH0a1RAOg=,PUE++edUKXiW1oGBw/iQ3nlstV8=
3,-4,SaeO0Til2k3UEL9gaBsH0a1RAOg=,RJSghKSgTwoL6b3wFq99aoAP2GY=
3,-6,SaeO0Til2k3UEL9gaBsH0a1RAOg=,RrgQtAWtnsD0NpvLmuvAN0kKMWE=
2,-6,SaeO0Til2k3UEL9gaBsH0a1RAOg=,RJSghKSgTwoL6b3wFq99aoAP2GY=
2,-2,SaeO0Til2k3UEL9gaBsH0a1RAOg=,PUE++edUKXiW1oGBw/iQ3nlstV8=
