21,-3,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,jRth/C90chi11TbS6GM/JcmL4dI=
21,-1,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,jRth/C90chi11TbS6GM/JcmL4dI=
21,-2,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,G9sjHJ0KqKKwnI74hWTcVvaJyC0=
20,-3,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,G9sjHJ0KqKKwnI74hWTcVvaJyC0=
20,-2,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,ORwXQFvhpG7/3pT9YHhhrjpYtHc=
20,-1,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,G9sjHJ0KqKKwnI74hWTcVvaJyC0=
19,-1,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,jRth/C90chi11TbS6GM/JcmL4dI=
19,-2,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,G9sjHJ0KqKKwnI74hWTcVvaJyC0=
19,-3,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,jRth/C90chi11TbS6GM/JcmL4dI=
18,-10,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,yJMLg+Nk3ICfMS9K1IuAAyJNFfI=
18,-12,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,yJMLg+Nk3ICfMS9K1IuAAyJNFfI=
18,-11,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,ORwXQFvhpG7/3pT9YHhhrjpYtHc=
17,-13,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,yJMLg+Nk3ICfMS9K1IuAAyJNFfI=
17,-11,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,ORwXQFvhpG7/3pT9YHhhrjpYtHc=
17,-12,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,ORwXQFvhpG7/3pT9YHhhrjpYtHc=
17,-9,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,yJMLg+Nk3ICfMS9K1IuAAyJNFfI=
17,-10,nGL0+F7jFHlcMyPUSgA5eKq6qlY=,ORwXQFvhpG7/3pT9YHhhrjpYtHc=
16,-13,QdzVuf/vTm6dQ9jO1KD5bjv2v4Y=,ORwXQFvhpG7/3pT9YHhhrjpYtHc=
