21,-3,0yWkHVnv+79XNZbDsiBsfuLpxAw=,kcVfqwT3pqZcmBqFavZzMlPOUpg=
21,-1,0yWkHVnv+79XNZbDsiBsfuLpxAw=,kcVfqwT3pqZcmBqFavZzMlPOUpg=
21,-2,0yWkHVnv+79XNZbDsiBsfuLpxAw=,2yAc8jnbOOKjEDk0IWqSXogI66A=
20,-3,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
20,-2,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
20,-1,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
19,-1,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,kcVfqwT3pqZcmBqFavZzMlPOUpg=
19,-2,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
19,-3,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,kcVfqwT3pqZcmBqFavZzMlPOUpg=
17,-11,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
17,-10,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
17,-12,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
16,-12,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
16,-11,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
16,-10,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
16,-9,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
15,-7,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,2yAc8jnbOOKjEDk0IWqSXogI66A=
15,-8,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
15,-9,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
15,-10,qzBs/f7V6r5C4AnRPw1gA4IGpY8=,oCmdFAdFBBOb7iEUPWDE2tD5BEU=
