21,-3,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,XJQ/W0xlokgnv8qo28Uqbv/jG4s=
21,-1,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,XJQ/W0xlokgnv8qo28Uqbv/jG4s=
21,-2,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,CYml6KMU4413CKEG4iLOQ6Fa7FU=
20,-3,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,CYml6KMU4413CKEG4iLOQ6Fa7FU=
20,-2,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,uCmNiOBQPE7hHFZkLM2Oav9oemY=
20,-1,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,CYml6KMU4413CKEG4iLOQ6Fa7FU=
19,-1,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,XJQ/W0xlokgnv8qo28Uqbv/jG4s=
19,-2,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,CYml6KMU4413CKEG4iLOQ6Fa7FU=
19,-3,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,XJQ/W0xlokgnv8qo28Uqbv/jG4s=
17,-11,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,uCmNiOBQPE7hHFZkLM2Oav9oemY=
17,-10,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,uCmNiOBQPE7hHFZkLM2Oav9oemY=
17,-12,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,CYml6KMU4413CKEG4iLOQ6Fa7FU=
16,-12,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,Eg6rGqxSN2JRWtEyQT1fwu8K7rk=
16,-11,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,F5GEANc9JSZKLzHIDK/luR/g12k=
16,-10,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
16,-9,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,Dp85mjrqizNvEfyRL2B/DO+U1gQ=
15,-7,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,Dp85mjrqizNvEfyRL2B/DO+U1gQ=
15,-8,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
15,-9,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
15,-10,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
15,-11,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
14,-8,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
14,-7,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,Dp85mjrqizNvEfyRL2B/DO+U1gQ=
14,-10,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
14,-9,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
14,-11,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,Dp85mjrqizNvEfyRL2B/DO+U1gQ=
13,-8,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
13,-11,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
13,-9,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
13,-10,gWwHCJv2WpC8Bof3o4DBL9EUcy8=,gPuaeqYtrefiGKAa3qS7YeYp4Fk=
