21,-3,Aoac0ZIXizguxjzCB+pm5+wyuPM=,Mcj0OErhDABA6wWExUjVmraDPLI=
21,-1,Aoac0ZIXizguxjzCB+pm5+wyuPM=,Mcj0OErhDABA6wWExUjVmraDPLI=
21,-2,Aoac0ZIXizguxjzCB+pm5+wyuPM=,8JvYwkRDkIenwoXXfAMrEccE08U=
20,-3,Aoac0ZIXizguxjzCB+pm5+wyuPM=,8JvYwkRDkIenwoXXfAMrEccE08U=
20,-2,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
20,-1,Aoac0ZIXizguxjzCB+pm5+wyuPM=,8JvYwkRDkIenwoXXfAMrEccE08U=
19,-1,Aoac0ZIXizguxjzCB+pm5+wyuPM=,Mcj0OErhDABA6wWExUjVmraDPLI=
19,-2,Aoac0ZIXizguxjzCB+pm5+wyuPM=,8JvYwkRDkIenwoXXfAMrEccE08U=
19,-3,Aoac0ZIXizguxjzCB+pm5+wyuPM=,Mcj0OErhDABA6wWExUjVmraDPLI=
17,-11,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
17,-10,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
17,-12,Aoac0ZIXizguxjzCB+pm5+wyuPM=,8JvYwkRDkIenwoXXfAMrEccE08U=
16,-12,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
16,-11,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
16,-10,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
16,-9,Aoac0ZIXizguxjzCB+pm5+wyuPM=,8JvYwkRDkIenwoXXfAMrEccE08U=
15,-7,Aoac0ZIXizguxjzCB+pm5+wyuPM=,8JvYwkRDkIenwoXXfAMrEccE08U=
15,-8,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
15,-9,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
15,-10,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
15,-11,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
14,-8,Aoac0ZIXizguxjzCB+pm5+wyuPM=,34jvdBq9qwz4qK0XdOuN9gi1nAw=
14,-7,Aoac0ZIXizguxjzCB+pm5+wyuPM=,8JvYwkRDkIenwoXXfAMrEccE08U=
14,-10,Aoac0ZIXizguxjzCB+pm5+wyuPM=,rDcRW7pllmuVBSkKmNdfLgA3hZ8=
14,-9,Aoac0ZIXizguxjzCB+pm5+wyuPM=,weyTM2FkeJT0/EMOGvseooixDaM=
14,-11,Aoac0ZIXizguxjzCB+pm5+wyuPM=,h9LiIngF5cH6GmP78SjMY4AhUu4=
13,-8,Aoac0ZIXizguxjzCB+pm5+wyuPM=,101RskushvFbSQVOJk4HMuvFVT0=
13,-11,Aoac0ZIXizguxjzCB+pm5+wyuPM=,101RskushvFbSQVOJk4HMuvFVT0=
13,-9,Aoac0ZIXizguxjzCB+pm5+wyuPM=,101RskushvFbSQVOJk4HMuvFVT0=
13,-10,Aoac0ZIXizguxjzCB+pm5+wyuPM=,101RskushvFbSQVOJk4HMuvFVT0=
12,-8,Aoac0ZIXizguxjzCB+pm5+wyuPM=,C6nPAZzWanTNacChQPX3gQOuNzw=
12,-11,Aoac0ZIXizguxjzCB+pm5+wyuPM=,C6nPAZzWanTNacChQPX3gQOuNzw=
12,-10,Aoac0ZIXizguxjzCB+pm5+wyuPM=,C6nPAZzWanTNacChQPX3gQOuNzw=
12,-9,Aoac0ZIXizguxjzCB+pm5+wyuPM=,C6nPAZzWanTNacChQPX3gQOuNzw=
10,-11,Aoac0ZIXizguxjzCB+pm5+wyuPM=,KRzNXMG5agg9aR3K975HTX+17l8=
9,-3,c5EsiIa+3CIaou4wrK4OOxfLMpc=,C6nPAZzWanTNacChQPX3gQOuNzw=
9,-1,c5EsiIa+3CIaou4wrK4OOxfLMpc=,C6nPAZzWanTNacChQPX3gQOuNzw=
9,-2,c5EsiIa+3CIaou4wrK4OOxfLMpc=,C6nPAZzWanTNacChQPX3gQOuNzw=
8,-3,c5EsiIa+3CIaou4wrK4OOxfLMpc=,101RskushvFbSQVOJk4HMuvFVT0=
8,-2,c5EsiIa+3CIaou4wrK4OOxfLMpc=,101RskushvFbSQVOJk4HMuvFVT0=
8,-1,c5EsiIa+3CIaou4wrK4OOxfLMpc=,101RskushvFbSQVOJk4HMuvFVT0=
7,-1,c5EsiIa+3CIaou4wrK4OOxfLMpc=,CBw/UtPaDPIgmxe3lQXJMnW+j1Y=
7,-2,c5EsiIa+3CIaou4wrK4OOxfLMpc=,z9wOIHz7aN3S6PKe/rmnrNHnMmk=
7,-3,c5EsiIa+3CIaou4wrK4OOxfLMpc=,C6nPAZzWanTNacChQPX3gQOuNzw=
6,-2,c5EsiIa+3CIaou4wrK4OOxfLMpc=,AckHqyJfT7A05v7182CyP+kA8Tk=
6,-1,c5EsiIa+3CIaou4wrK4OOxfLMpc=,AckHqyJfT7A05v7182CyP+kA8Tk=
6,-4,c5EsiIa+3CIaou4wrK4OOxfLMpc=,AckHqyJfT7A05v7182CyP+kA8Tk=
6,-3,c5EsiIa+3CIaou4wrK4OOxfLMpc=,AckHqyJfT7A05v7182CyP+kA8Tk=
5,-3,cUN9E+imI+IRrjotI//CMbN9JkQ=,IVFdJfsxr9p396TRBSUryQbTgkw=
5,-4,cUN9E+imI+IRrjotI//CMbN9JkQ=,IVFdJfsxr9p396TRBSUryQbTgkw=
5,-1,cUN9E+imI+IRrjotI//CMbN9JkQ=,IVFdJfsxr9p396TRBSUryQbTgkw=
5,-2,cUN9E+imI+IRrjotI//CMbN9JkQ=,IVFdJfsxr9p396TRBSUryQbTgkw=
5,-5,cUN9E+imI+IRrjotI//CMbN9JkQ=,AckHqyJfT7A05v7182CyP+kA8Tk=
5,-6,cUN9E+imI+IRrjotI//CMbN9JkQ=,AckHqyJfT7A05v7182CyP+kA8Tk=
4,-4,cUN9E+imI+IRrjotI//CMbN9JkQ=,IVFdJfsxr9p396TRBSUryQbTgkw=
4,-3,cUN9E+imI+IRrjotI//CMbN9JkQ=,IVFdJfsxr9p396TRBSUryQbTgkw=
4,-2,cUN9E+imI+IRrjotI//CMbN9JkQ=,IVFdJfsxr9p396TRBSUryQbTgkw=
4,-1,cUN9E+imI+IRrjotI//CMbN9JkQ=,IVFdJfsxr9p396TRBSUryQbTgkw=
3,-1,cUN9E+imI+IRrjotI//CMbN9JkQ=,IVFdJfsxr9p396TRBSUryQbTgkw=
3,-2,cUN9E+imI+IRrjotI//CMbN9JkQ=,rcD1Dg0go+MfR4EwbK1NU+K8ZQE=
3,-3,cUN9E+imI+IRrjotI//CMbN9JkQ=,rcD1Dg0go+MfR4EwbK1NU+K8ZQE=
3,-4,cUN9E+imI+IRrjotI//CMbN9JkQ=,rcD1Dg0go+MfR4EwbK1NU+K8ZQE=
3,-6,cUN9E+imI+IRrjotI//CMbN9JkQ=,AckHqyJfT7A05v7182CyP+kA8Tk=
2,-9,cUN9E+imI+IRrjotI//CMbN9JkQ=,kT9qs4c6EHFPgzBJtslAuoGhYH8=
2,-6,cUN9E+imI+IRrjotI//CMbN9JkQ=,Dcia46fR/GWsQ3+CbE7huHZGTIU=
2,-8,cUN9E+imI+IRrjotI//CMbN9JkQ=,Dcia46fR/GWsQ3+CbE7huHZGTIU=
2,-7,cUN9E+imI+IRrjotI//CMbN9JkQ=,qURi3UvkkQkjnfabO3o8WKaa4VI=
2,-2,cUN9E+imI+IRrjotI//CMbN9JkQ=,Dcia46fR/GWsQ3+CbE7huHZGTIU=
2,-1,cUN9E+imI+IRrjotI//CMbN9JkQ=,Dcia46fR/GWsQ3+CbE7huHZGTIU=
2,-4,cUN9E+imI+IRrjotI//CMbN9JkQ=,qURi3UvkkQkjnfabO3o8WKaa4VI=
2,-3,cUN9E+imI+IRrjotI//CMbN9JkQ=,Dcia46fR/GWsQ3+CbE7huHZGTIU=
1,-9,vi5r3W3WCLrW8aHNAt2oCp4ueoE=,fXBOvxsQrsT7AofQCsQoXkrTmYc=
1,-7,vi5r3W3WCLrW8aHNAt2oCp4ueoE=,fXBOvxsQrsT7AofQCsQoXkrTmYc=
1,-8,vi5r3W3WCLrW8aHNAt2oCp4ueoE=,kT9qs4c6EHFPgzBJtslAuoGhYH8=
1,-5,vi5r3W3WCLrW8aHNAt2oCp4ueoE=,Dcia46fR/GWsQ3+CbE7huHZGTIU=
1,-6,vi5r3W3WCLrW8aHNAt2oCp4ueoE=,qURi3UvkkQkjnfabO3o8WKaa4VI=
1,-3,vi5r3W3WCLrW8aHNAt2oCp4ueoE=,Dcia46fR/GWsQ3+CbE7huHZGTIU=
1,-4,vi5r3W3WCLrW8aHNAt2oCp4ueoE=,qURi3UvkkQkjnfabO3o8WKaa4VI=
