21,-3,9bJYffvBX+ptYknw6AAeqKlnzWI=,K2/Eg8wpChuZk5vJk4ijUU7BQdg=
21,-1,9bJYffvBX+ptYknw6AAeqKlnzWI=,K2/Eg8wpChuZk5vJk4ijUU7BQdg=
21,-2,9bJYffvBX+ptYknw6AAeqKlnzWI=,TX4o7UJeHqUGiGchsAmP8UlNa6A=
20,-3,9bJYffvBX+ptYknw6AAeqKlnzWI=,bQ/Lo/nwOt1le57xBCLoEoDs1r8=
20,-2,9bJYffvBX+ptYknw6AAeqKlnzWI=,+gd69C949j1apE6RFsrYWjTYfbE=
20,-1,9bJYffvBX+ptYknw6AAeqKlnzWI=,GNFyaSAFRGIk3IKmmclmqCtCdCI=
19,-1,9bJYffvBX+ptYknw6AAeqKlnzWI=,WAe1kaYxQVdTXA3p+66RAfUmMmw=
19,-2,9bJYffvBX+ptYknw6AAeqKlnzWI=,GNFyaSAFRGIk3IKmmclmqCtCdCI=
19,-3,9bJYffvBX+ptYknw6AAeqKlnzWI=,WAe1kaYxQVdTXA3p+66RAfUmMmw=
17,-11,9bJYffvBX+ptYknw6AAeqKlnzWI=,FXPMZt60Puuhb+KVkyALj51cFxQ=
17,-10,9bJYffvBX+ptYknw6AAeqKlnzWI=,aq47QQ7ZoxBLrw4dxX4ULvPoDZM=
17,-12,9bJYffvBX+ptYknw6AAeqKlnzWI=,B9kZDgAJL0PSEwt8kfMMNUWNMws=
16,-12,9bJYffvBX+ptYknw6AAeqKlnzWI=,jh/jmHf0DTjqOYzg2SW3EB7rGf8=
16,-11,9bJYffvBX+ptYknw6AAeqKlnzWI=,jh/jmHf0DTjqOYzg2SW3EB7rGf8=
16,-10,9bJYffvBX+ptYknw6AAeqKlnzWI=,jh/jmHf0DTjqOYzg2SW3EB7rGf8=
16,-9,9bJYffvBX+ptYknw6AAeqKlnzWI=,B9kZDgAJL0PSEwt8kfMMNUWNMws=
15,-7,9bJYffvBX+ptYknw6AAeqKlnzWI=,xCSNxwGc8tWBvIcSZO3TpH/bE3c=
15,-8,9bJYffvBX+ptYknw6AAeqKlnzWI=,5bYLjw/Ew8Dhi2iguLLZIlDaCqU=
15,-9,9bJYffvBX+ptYknw6AAeqKlnzWI=,5bYLjw/Ew8Dhi2iguLLZIlDaCqU=
15,-10,9bJYffvBX+ptYknw6AAeqKlnzWI=,5bYLjw/Ew8Dhi2iguLLZIlDaCqU=
15,-11,9bJYffvBX+ptYknw6AAeqKlnzWI=,5bYLjw/Ew8Dhi2iguLLZIlDaCqU=
14,-8,9bJYffvBX+ptYknw6AAeqKlnzWI=,CvznWqScAkA7TcF8FBmKEkOhyMI=
14,-7,9bJYffvBX+ptYknw6AAeqKlnzWI=,LfTlsbccITDxcauxaY1g8l/4kF8=
14,-10,9bJYffvBX+ptYknw6AAeqKlnzWI=,vWYDSKFD7y4sPoRqdn6RBqL08Ac=
14,-9,9bJYffvBX+ptYknw6AAeqKlnzWI=,vWYDSKFD7y4sPoRqdn6RBqL08Ac=
14,-11,6QD8mWCEjEBhoUJsVyjn72wNkjc=,LfTlsbccITDxcauxaY1g8l/4kF8=
13,-8,6QD8mWCEjEBhoUJsVyjn72wNkjc=,kuRijVR82gQrJJwbmh38FOlQ8Eg=
13,-11,6QD8mWCEjEBhoUJsVyjn72wNkjc=,kuRijVR82gQrJJwbmh38FOlQ8Eg=
13,-9,6QD8mWCEjEBhoUJsVyjn72wNkjc=,kuRijVR82gQrJJwbmh38FOlQ8Eg=
13,-10,6QD8mWCEjEBhoUJsVyjn72wNkjc=,J/ne6MaYx3Pyjq91nAHI0+4Y4ds=
12,-8,6QD8mWCEjEBhoUJsVyjn72wNkjc=,sNVq5HxZj4HSjypKd/FlnGMinic=
12,-11,6QD8mWCEjEBhoUJsVyjn72wNkjc=,sNVq5HxZj4HSjypKd/FlnGMinic=
12,-10,6QD8mWCEjEBhoUJsVyjn72wNkjc=,sNVq5HxZj4HSjypKd/FlnGMinic=
