21,-3,OGHPF3xj3sU9zFti6XfierUAf3k=,fAEioKEoc+xg8ib+hFBqNKYeQMU=
21,-1,OGHPF3xj3sU9zFti6XfierUAf3k=,fAEioKEoc+xg8ib+hFBqNKYeQMU=
21,-2,OGHPF3xj3sU9zFti6XfierUAf3k=,2RROdf7mNWiDVw0IMnHM88lbtFE=
20,-3,OGHPF3xj3sU9zFti6XfierUAf3k=,2RROdf7mNWiDVw0IMnHM88lbtFE=
20,-2,OGHPF3xj3sU9zFti6XfierUAf3k=,LpcnFrxQkaSQXXbu0rLqAbIsK9Y=
20,-1,OGHPF3xj3sU9zFti6XfierUAf3k=,2RROdf7mNWiDVw0IMnHM88lbtFE=
19,-1,OGHPF3xj3sU9zFti6XfierUAf3k=,fAEioKEoc+xg8ib+hFBqNKYeQMU=
19,-2,OGHPF3xj3sU9zFti6XfierUAf3k=,2RROdf7mNWiDVw0IMnHM88lbtFE=
19,-3,OGHPF3xj3sU9zFti6XfierUAf3k=,fAEioKEoc+xg8ib+hFBqNKYeQMU=
17,-11,OGHPF3xj3sU9zFti6XfierUAf3k=,NM7L8qqj8/hAtyd0U9fbl9CJV5k=
17,-10,OGHPF3xj3sU9zFti6XfierUAf3k=,kQJew+Avc3IHaheYgPT51Esfkf4=
17,-12,OGHPF3xj3sU9zFti6XfierUAf3k=,Uxgw9YItch+jq2xd3aTp3eQKunQ=
16,-12,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
16,-11,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
16,-10,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
16,-9,OGHPF3xj3sU9zFti6XfierUAf3k=,Uxgw9YItch+jq2xd3aTp3eQKunQ=
15,-7,OGHPF3xj3sU9zFti6XfierUAf3k=,Uxgw9YItch+jq2xd3aTp3eQKunQ=
15,-8,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
15,-9,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
15,-10,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
15,-11,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
14,-8,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
14,-7,OGHPF3xj3sU9zFti6XfierUAf3k=,Uxgw9YItch+jq2xd3aTp3eQKunQ=
14,-10,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
14,-9,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
14,-11,OGHPF3xj3sU9zFti6XfierUAf3k=,Uxgw9YItch+jq2xd3aTp3eQKunQ=
13,-8,OGHPF3xj3sU9zFti6XfierUAf3k=,zfTWeUvU4pm15Dl2vxxHCd4tW7g=
