21,-3,atCBo0W1NXjKRyMzZPDv4PIfwaI=,Fz2to1WxcIMRPZM2d6sKRm2JlQw=
21,-1,atCBo0W1NXjKRyMzZPDv4PIfwaI=,Fz2to1WxcIMRPZM2d6sKRm2JlQw=
21,-2,atCBo0W1NXjKRyMzZPDv4PIfwaI=,pauV294v+yAWEmx/zTdt9a1qOh8=
20,-3,atCBo0W1NXjKRyMzZPDv4PIfwaI=,pauV294v+yAWEmx/zTdt9a1qOh8=
20,-2,atCBo0W1NXjKRyMzZPDv4PIfwaI=,5Biu5jA7BYB+GBJCfob4WfDfJmo=
20,-1,atCBo0W1NXjKRyMzZPDv4PIfwaI=,pauV294v+yAWEmx/zTdt9a1qOh8=
19,-1,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,Fz2to1WxcIMRPZM2d6sKRm2JlQw=
19,-2,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,KkfzhKLNyyhqw2N8for3Xlnyu7A=
19,-3,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,0N+wBx80hAW0AvZPep4x8Q1ekHw=
17,-11,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,/v/uc0WWC46IMJ04xLDKUhskPEw=
17,-10,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,/v/uc0WWC46IMJ04xLDKUhskPEw=
17,-12,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,HAGhRbzzPbZOe4sJU/8bwGYlBkY=
16,-12,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,aTL7x6o0PP9PovCZwQOqCfMTQH0=
16,-11,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,aTL7x6o0PP9PovCZwQOqCfMTQH0=
16,-10,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,YEsiow32KTG1oMs+tH8NpJGXnoI=
16,-9,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,/9u2iAO5NZxHfAmlP4lIwBXecN4=
15,-7,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,/9u2iAO5NZxHfAmlP4lIwBXecN4=
15,-8,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,9/SkpyVlEP9eHwO12BtdlY8xXeY=
15,-9,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,315chZvuzDHOoW7rXoAdTPCEmPs=
15,-10,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,W/7kVHK9RyvK/cUZJIRbKXZszKI=
15,-11,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,W/7kVHK9RyvK/cUZJIRbKXZszKI=
14,-8,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,Qz3CfNKky420cCl+HQvbaRoQKJU=
14,-7,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,qeMVX3BUHDgSfk0j0Mj7x66lnyM=
14,-10,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,Qz3CfNKky420cCl+HQvbaRoQKJU=
14,-9,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,Qz3CfNKky420cCl+HQvbaRoQKJU=
14,-11,yeZBPu8Aez1fYRkTROtI0SQ0yC4=,qeMVX3BUHDgSfk0j0Mj7x66lnyM=
13,-8,VFxUvRtt4mOPQfQqA6pMA5/ughg=,wgVBrKa048sjG7ysJb6m3nQTCIo=
13,-11,VFxUvRtt4mOPQfQqA6pMA5/ughg=,wgVBrKa048sjG7ysJb6m3nQTCIo=
13,-9,VFxUvRtt4mOPQfQqA6pMA5/ughg=,wgVBrKa048sjG7ysJb6m3nQTCIo=
13,-10,VFxUvRtt4mOPQfQqA6pMA5/ughg=,wgVBrKa048sjG7ysJb6m3nQTCIo=
12,-8,VFxUvRtt4mOPQfQqA6pMA5/ughg=,YxGu89snyMfpKyVv1KUTVzuTRI4=
12,-11,VFxUvRtt4mOPQfQqA6pMA5/ughg=,YxGu89snyMfpKyVv1KUTVzuTRI4=
12,-10,VFxUvRtt4mOPQfQqA6pMA5/ughg=,YxGu89snyMfpKyVv1KUTVzuTRI4=
12,-9,VFxUvRtt4mOPQfQqA6pMA5/ughg=,YxGu89snyMfpKyVv1KUTVzuTRI4=
9,-1,B0oQcpezKKBZ3r+3JR0BTQY1RqY=,QP6IRsZeZNJQE3MRlNtMIwJzVis=
9,-2,B0oQcpezKKBZ3r+3JR0BTQY1RqY=,WEO8RhoBSM7JXFvQA4YZ66zsDMM=
8,-2,B0oQcpezKKBZ3r+3JR0BTQY1RqY=,nPeFa8wE/+fh/LIdYjHcZso+qp4=
8,-1,B0oQcpezKKBZ3r+3JR0BTQY1RqY=,nPeFa8wE/+fh/LIdYjHcZso+qp4=
7,-1,SsmUh8dc8YKq7UVdakt1royri+g=,KaEdcuMe5MoGlawaxIJklsvsSaA=
7,-2,SsmUh8dc8YKq7UVdakt1royri+g=,Q6QQnle6J8UeYyLxEoxx6C6juCk=
6,-2,SsmUh8dc8YKq7UVdakt1royri+g=,hgewmNuBJp4ROiuP8oEBYuCdA24=
6,-1,SsmUh8dc8YKq7UVdakt1royri+g=,hgewmNuBJp4ROiuP8oEBYuCdA24=
6,-4,SsmUh8dc8YKq7UVdakt1royri+g=,hgewmNuBJp4ROiuP8oEBYuCdA24=
6,-3,SsmUh8dc8YKq7UVdakt1royri+g=,hgewmNuBJp4ROiuP8oEBYuCdA24=
5,-3,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,hacKarJ/RmCkxvll4XMHr5HT0DM=
5,-4,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,hacKarJ/RmCkxvll4XMHr5HT0DM=
5,-1,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,hacKarJ/RmCkxvll4XMHr5HT0DM=
5,-2,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,hacKarJ/RmCkxvll4XMHr5HT0DM=
5,-5,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,h8rKZpT+m5zfNgSjJFzWz3u0zzQ=
5,-6,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,h8rKZpT+m5zfNgSjJFzWz3u0zzQ=
4,-4,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,8jffR/vb1JLUVuAU+kVLcZzfjQg=
4,-3,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,8jffR/vb1JLUVuAU+kVLcZzfjQg=
4,-2,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,8jffR/vb1JLUVuAU+kVLcZzfjQg=
4,-1,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,8jffR/vb1JLUVuAU+kVLcZzfjQg=
3,-1,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,7tzS6bWsV40SPMXFV8ahxdP+XyQ=
3,-2,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,7tzS6bWsV40SPMXFV8ahxdP+XyQ=
3,-3,Avmvv2FrAxXMKn4RrCCMgJxu4UA=,44hBsFr0Vnrreg4B6fsp2GtRaVQ=
3,-4,qUpQ8Mga3yxHqrV7VNz9qRbcAv0=,44hBsFr0Vnrreg4B6fsp2GtRaVQ=
3,-6,qUpQ8Mga3yxHqrV7VNz9qRbcAv0=,/N625tL6XWAw+gcd9Bb3e6PglaY=
2,-6,qUpQ8Mga3yxHqrV7VNz9qRbcAv0=,S+QvluqlvkDNUeOSgi7k6tMSH4Q=
2,-2,qUpQ8Mga3yxHqrV7VNz9qRbcAv0=,z5KPiiCn1jl2r+bCzvaR2r+YvKQ=
2,-1,qUpQ8Mga3yxHqrV7VNz9qRbcAv0=,f8yMA0Ml+EJICOwlI1tBkPJ5WnE=
2,-4,qUpQ8Mga3yxHqrV7VNz9qRbcAv0=,4BIZZXOhg3rYG/PKyfWXpKgnqco=
2,-3,qUpQ8Mga3yxHqrV7VNz9qRbcAv0=,b8PWMKSDwOc00qisEHk44wNMChI=
2,-7,qUpQ8Mga3yxHqrV7VNz9qRbcAv0=,JvZVdXkqjDVfR4t8ZRsofkTx968=
1,-5,qUpQ8Mga3yxHqrV7VNz9qRbcAv0=,JR/VmKbcuDPWJ8cAEqrzkHsym0Q=
